route name,olon,olat,dlon,dlat
DEU-DEHAM_EGY-EGSOK,9.99302,53.55073,32.35,29.65
DEU-DEHAM_ERI-ERMSW,9.99302,53.55073,39.45,15.6
DEU-DEHAM_EGY-EGDAM,9.99302,53.55073,31.81666667,31.41666667
DEU-DEHAM_EGY-EGALY,9.99302,53.55073,29.91666667,31.18333333
DEU-DEHAM_ECU-ECPSJ,9.99302,53.55073,-80.25,-2.7
DEU-DEHAM_ECU-ECPBO,9.99302,53.55073,-79.98333333,-3.266666667
DEU-DEHAM_CHN-CNSHD,9.99302,53.55073,122.4333333,36.86666667
DEU-DEHAM_CHN-CNWIH,9.99302,53.55073,113.1333333,22.58333333
DEU-DEHAM_CHN-CNWEF,9.99302,53.55073,119.1,36.71666667
DEU-DEHAM_CHN-CNWEI,9.99302,53.55073,122.1166667,37.51666667
DEU-DEHAM_CHN-CNSHP,9.99302,53.55073,119.5833333,39.91666667
DEU-DEHAM_CHN-CNQZJ,9.99302,53.55073,118.6,24.93333333
DEU-DEHAM_CHN-CNRZH,9.99302,53.55073,119.5333333,35.38333333
DEU-DEHAM_CHN-CNSHK,9.99302,53.55073,113.9166667,22.48333333
DEU-DEHAM_CHN-CNJNZ,9.99302,53.55073,121.15,41.11666667
DEU-DEHAM_CHN-CNLYG,9.99302,53.55073,119.4333333,34.71666667
DEU-DEHAM_CHN-CNNSA,9.99302,53.55073,113.5833333,22.75
DEU-DEHAM_CHN-CNNTG,9.99302,53.55073,120.85,32.01666667
DEU-DEHAM_CHN-CNFQG,9.99302,53.55073,119.3666667,25.71666667
DEU-DEHAM_CHN-CNHUI,9.99302,53.55073,114.3666667,23.08333333
DEU-DEHAM_CHN-CNHMN,9.99302,53.55073,113.6666667,22.83333333
DEU-DEHAM_CHN-CNJGY,9.99302,53.55073,119.3,25.46666667
DEU-DEHAM_CUB-CUMAR,9.99302,53.55073,-82.75,23
DEU-DEHAM_CPV-CVMIN,9.99302,53.55073,-25,16.88333333
DEU-DEHAM_CUW-CWWIL,9.99302,53.55073,-68.91666667,12.1
DEU-DEHAM_CXR-CXFFC,9.99302,53.55073,105.7166667,-10.41666667
DEU-DEHAM_COL-COTRB,9.99302,53.55073,-76.71666667,8.083333333
DEU-DEHAM_CRI-CRCAL,9.99302,53.55073,-84.71666667,9.95
DEU-DEHAM_CRI-CRMOB,9.99302,53.55073,-83.08333333,10
DEU-DEHAM_CRI-CRLIO,9.99302,53.55073,-83.03333333,10
DEU-DEHAM_CHN-CNZZU,9.99302,53.55073,117.65,24.51666667
DEU-DEHAM_CHN-CNZUH,9.99302,53.55073,113.5666667,22.28333333
DEU-DEHAM_COL-COLET,9.99302,53.55073,-69.93333333,-4.216666667
DEU-DEHAM_COL-COTLU,9.99302,53.55073,-75.58333333,9.533333333
DEU-DEHAM_CHN-CNYPG,9.99302,53.55073,109.2,19.7
DEU-DEHAM_CHN-CNYTN,9.99302,53.55073,119.8666667,26.85
DEU-DEHAM_CHN-CNYIK,9.99302,53.55073,122.2166667,40.65
DEU-DEHAM_CHN-CNZJG,9.99302,53.55073,120.5333333,31.86666667
DEU-DEHAM_GTM-GTSTC,9.99302,53.55073,-88.61666667,15.7
DEU-DEHAM_GUM-GUPIT,9.99302,53.55073,144.6833333,13.43333333
DEU-DEHAM_GNB-GWOXB,9.99302,53.55073,-15.58333333,11.85
DEU-DEHAM_GUF-GFDDC,9.99302,53.55073,-52.26666667,4.85
DEU-DEHAM_GRL-GLGOH,9.99302,53.55073,-51.75,64.18333333
DEU-DEHAM_GLP-GPPTP,9.99302,53.55073,-61.51666667,16.26666667
DEU-DEHAM_FJI-FJLTK,9.99302,53.55073,177.45,-17.61666667
DEU-DEHAM_FJI-FJSUV,9.99302,53.55073,178.45,-18.13333333
DEU-DEHAM_FRO-FOKOL,9.99302,53.55073,-6.883333333,62.11666667
DEU-DEHAM_FRO-FOTHO,9.99302,53.55073,-6.766666667,62.01666667
DEU-DEHAM_IRN-IRBND,9.99302,53.55073,56.26666667,27.18333333
DEU-DEHAM_IRN-IRBKM,9.99302,53.55073,49.1,30.43333333
DEU-DEHAM_IRN-IRBUZ,9.99302,53.55073,50.83333333,28.96666667
DEU-DEHAM_ISL-ISREY,9.99302,53.55073,-21.95,64.15
DEU-DEHAM_IND-INTUT,9.99302,53.55073,78.13333333,8.783333333
DEU-DEHAM_IND-INVTZ,9.99302,53.55073,83.3,17.7
DEU-DEHAM_IRQ-IQUQR,9.99302,53.55073,47.93333333,30.03333333
DEU-DEHAM_IRN-IRASA,9.99302,53.55073,52.6,27.46666667
DEU-DEHAM_JPN-JPUKB,9.99302,53.55073,135.1666667,34.68333333
DEU-DEHAM_JPN-JPMJR,9.99302,53.55073,131.5833333,34.03333333
DEU-DEHAM_JPN-JPMOJ,9.99302,53.55073,130.9666667,33.9
DEU-DEHAM_JPN-JPOSA,9.99302,53.55073,135.5,34.66666667
DEU-DEHAM_JOR-JOAQJ,9.99302,53.55073,35,29.53333333
DEU-DEHAM_JPN-JPHTD,9.99302,53.55073,133.1,34.18333333
DEU-DEHAM_JPN-JPISS,9.99302,53.55073,130.6,32.05
DEU-DEHAM_JPN-JPKKJ,9.99302,53.55073,130.8333333,33.83333333
DEU-DEHAM_IDN-IDPDG,9.99302,53.55073,100.35,-0.95
DEU-DEHAM_IDN-IDPER,9.99302,53.55073,102.8666667,1.066666667
DEU-DEHAM_IDN-IDSRG,9.99302,53.55073,110.4833333,-6.966666667
DEU-DEHAM_IDN-IDSUB,9.99302,53.55073,112.75,-7.233333333
DEU-DEHAM_IDN-IDJKT,9.99302,53.55073,106.8333333,-6.133333333
DEU-DEHAM_IDN-IDDJJ,9.99302,53.55073,140.7,-2.533333333
DEU-DEHAM_IDN-IDKUM,9.99302,53.55073,111.7166667,-2.733333333
DEU-DEHAM_IDN-IDMAK,9.99302,53.55073,119.4,-5.116666667
DEU-DEHAM_IDN-IDBPN,9.99302,53.55073,116.8333333,-1.283333333
DEU-DEHAM_IDN-IDBTM,9.99302,53.55073,104.0333333,1.083333333
DEU-DEHAM_IDN-IDBEN,9.99302,53.55073,116.7166667,-8.866666667
DEU-DEHAM_IDN-IDBOA,9.99302,53.55073,115.2166667,-8.766666667
DEU-DEHAM_HTI-HTCAP,9.99302,53.55073,-72.2,19.75
DEU-DEHAM_HTI-HTLFF,9.99302,53.55073,-72.43333333,18.48333333
DEU-DEHAM_IND-INMRM,9.99302,53.55073,73.78333333,15.4
DEU-DEHAM_IND-INBOM,9.99302,53.55073,72.81666667,18.96666667
DEU-DEHAM_IND-INPRT,9.99302,53.55073,86.61666667,20.31666667
DEU-DEHAM_IND-INPAV,9.99302,53.55073,71.55,20.96666667
DEU-DEHAM_IND-INIXY,9.99302,53.55073,70.21666667,23.03333333
DEU-DEHAM_IND-INKTP,9.99302,53.55073,80.38333333,13.3
DEU-DEHAM_IND-INCCU,9.99302,53.55073,88.35,22.56666667
DEU-DEHAM_IND-INMRM,9.99302,53.55073,73.78333333,15.4
DEU-DEHAM_ISR-ILHFA,9.99302,53.55073,34.98333333,32.8
DEU-DEHAM_IND-INMAA,9.99302,53.55073,80.28333333,13.08333333
DEU-DEHAM_IND-INCOK,9.99302,53.55073,76.23333333,9.966666667
DEU-DEHAM_IND-INHZR,9.99302,53.55073,72.62343557,21.09641041
DEU-DEHAM_IDN-IDTNJ,9.99302,53.55073,104.45,0.916666667
DEU-DEHAM_IDN-IDTMK,9.99302,53.55073,136.55,-4.75
DEU-DEHAM_IDN-IDTUA,9.99302,53.55073,132.7333333,-5.633333333
DEU-DEHAM_MEX-MXPMD,9.99302,53.55073,-92.41666667,14.71666667
DEU-DEHAM_MEX-MXPMS,9.99302,53.55073,-86.86666667,20.83333333
DEU-DEHAM_MEX-MXTAM,9.99302,53.55073,-97.86666667,22.25
DEU-DEHAM_MEX-MXTUX,9.99302,53.55073,-97.4,20.95
DEU-DEHAM_MEX-MXLZC,9.99302,53.55073,-102.1833333,17.95
DEU-DEHAM_MEX-MXZLO,9.99302,53.55073,-104.3,19.05
DEU-DEHAM_MEX-MXMZT,9.99302,53.55073,-106.4,23.4
DEU-DEHAM_MEX-MXPRO,9.99302,53.55073,-92.2,18.18333333
DEU-DEHAM_MEX-MXATM,9.99302,53.55073,-97.91666667,22.4
DEU-DEHAM_MEX-MXCOA,9.99302,53.55073,-94.4,18.13333333
DEU-DEHAM_MEX-MXESE,9.99302,53.55073,-116.6,31.85
DEU-DEHAM_MEX-MXGYM,9.99302,53.55073,-110.8833333,27.91666667
DEU-DEHAM_MMR-MMTLA,9.99302,53.55073,96.25,16.65
DEU-DEHAM_MUS-MUPMA,9.99302,53.55073,63.41666667,-19.68333333
DEU-DEHAM_MDV-MVMLE,9.99302,53.55073,73.5,4.166666667
DEU-DEHAM_NGA-NGONN,9.99302,53.55073,7.15,4.716666667
DEU-DEHAM_NIC-NIRAM,9.99302,53.55073,-84.21666667,12.15
DEU-DEHAM_NAM-NALUD,9.99302,53.55073,15.16666667,-26.65
DEU-DEHAM_NCL-NCNOU,9.99302,53.55073,166.45,-22.26666667
DEU-DEHAM_NCL-NCNOU,9.99302,53.55073,166.45,-22.26666667
DEU-DEHAM_NGA-NGLKK,9.99302,53.55073,3.1,6.45
DEU-DEHAM_MEX-MXVER,9.99302,53.55073,-96.08333333,19.2
DEU-DEHAM_MYS-MYPEN,9.99302,53.55073,100.3166667,5.416666667
DEU-DEHAM_MYS-MYPKG,9.99302,53.55073,101.4,3
DEU-DEHAM_MYS-MYTPP,9.99302,53.55073,103.55,1.366666667
DEU-DEHAM_KOR-KRMAS,9.99302,53.55073,128.5666667,35.2
DEU-DEHAM_KOR-KRMOK,9.99302,53.55073,126.3833333,34.8
DEU-DEHAM_KOR-KRKPO,9.99302,53.55073,129.3666667,36.03333333
DEU-DEHAM_KOR-KRPTK,9.99302,53.55073,127.1,36.96666667
DEU-DEHAM_KOR-KRTJI,9.99302,53.55073,126.7833333,36.96666667
DEU-DEHAM_KOR-KRKUV,9.99302,53.55073,126.7166667,35.98333333
DEU-DEHAM_KOR-KRKAN,9.99302,53.55073,127.7,34.93333333
DEU-DEHAM_KOR-KRINC,9.99302,53.55073,126.6166667,37.45
DEU-DEHAM_COM-KMMUT,9.99302,53.55073,44.38333333,-12.15
DEU-DEHAM_KOR-KRPUS,9.99302,53.55073,129.05,35.13333333
DEU-DEHAM_KOR-KRTSN,9.99302,53.55073,126.3666667,37
DEU-DEHAM_JPN-JPSEN,9.99302,53.55073,130.25,31.81666667
DEU-DEHAM_JPN-JPTYO,9.99302,53.55073,139.75,35.68333333
DEU-DEHAM_JPN-JPYOK,9.99302,53.55073,139.65,35.45
DEU-DEHAM_KHM-KHKOS,9.99302,53.55073,103.5166667,10.6
DEU-DEHAM_MDG-MGEHL,9.99302,53.55073,46.95,-25.06666667
DEU-DEHAM_MDG-MGNOS,9.99302,53.55073,48.25,-13.33333333
DEU-DEHAM_MMR-MMTLA,9.99302,53.55073,96.25,16.65
DEU-DEHAM_LBY-LYKHO,9.99302,53.55073,14.26666667,32.65
DEU-DEHAM_MAR-MACAS,9.99302,53.55073,-7.6,33.58333333
DEU-DEHAM_MDA-MDGIU,9.99302,53.55073,28.18333333,45.46666667
DEU-DEHAM_MNE-MEBAR,9.99302,53.55073,19.08333333,42.08333333
DEU-DEHAM_LBN-LBBEY,9.99302,53.55073,35.48333333,33.83333333
DEU-DEHAM_LKA-LKCMB,9.99302,53.55073,79.85,6.916666667
DEU-DEHAM_LBR-LRMLW,9.99302,53.55073,-10.8,6.3
DEU-DEHAM_KOR-KRUSN,9.99302,53.55073,129.3166667,35.53333333
DEU-DEHAM_KWT-KWSAA,9.99302,53.55073,48.13333333,29.03333333
DEU-DEHAM_KWT-KWSWK,9.99302,53.55073,47.93333333,29.35
DEU-DEHAM_CYM-KYGEC,9.99302,53.55073,-81.38333333,19.3
DEU-DEHAM_NZL-NZNPE,9.99302,53.55073,176.9,-39.46666667
DEU-DEHAM_NZL-NZNSN,9.99302,53.55073,173.2666667,-41.25
DEU-DEHAM_NZL-NZPOE,9.99302,53.55073,170.6,-45.81666667
DEU-DEHAM_NZL-NZTRG,9.99302,53.55073,176.1666667,-37.68333333
DEU-DEHAM_NZL-NZAKL,9.99302,53.55073,174.8,-36.83333333
DEU-DEHAM_NZL-NZBLU,9.99302,53.55073,168.3166667,-46.6
DEU-DEHAM_NZL-NZLYT,9.99302,53.55073,172.7166667,-43.6
DEU-DEHAM_NZL-NZMAP,9.99302,53.55073,174.5,-35.83333333
DEU-DEHAM_NOR-NOTAE,9.99302,53.55073,5.583333333,58.91666667
DEU-DEHAM_NOR-NOTOS,9.99302,53.55073,18.96666667,69.66666667
DEU-DEHAM_NOR-NOTRD,9.99302,53.55073,10.4,63.43333333
DEU-DEHAM_NRU-NRINU,9.99302,53.55073,166.9166667,-0.55
DEU-DEHAM_NOR-NOSKN,9.99302,53.55073,14.9,68.56666667
DEU-DEHAM_NOR-NOSUN,9.99302,53.55073,8.55,62.66666667
DEU-DEHAM_NOR-NOSVE,9.99302,53.55073,5.283333333,61.76666667
DEU-DEHAM_NOR-NOSVJ,9.99302,53.55073,14.55,68.21666667
DEU-DEHAM_PHL-PHTGO,9.99302,53.55073,124.75,8.533333333
DEU-DEHAM_PRI-PRSJU,9.99302,53.55073,-66.08333333,18.45
DEU-DEHAM_PNG-PGMAG,9.99302,53.55073,145.7833333,-5.216666667
DEU-DEHAM_PNG-PGMTK,9.99302,53.55073,147.1,-9.433333333
DEU-DEHAM_PHL-PHBTG,9.99302,53.55073,121.05,13.75
DEU-DEHAM_PHL-PHGES,9.99302,53.55073,125.15,6.116666667
DEU-DEHAM_PAN-PAPTY,9.99302,53.55073,-79.53333333,8.966666667
DEU-DEHAM_PAN-PAROD,9.99302,53.55073,-79.56666667,8.95
DEU-DEHAM_PYF-PFBOB,9.99302,53.55073,-151.75,-16.45
DEU-DEHAM_PYF-PFPPT,9.99302,53.55073,-149.6166667,-17.55
DEU-DEHAM_NZL-NZTIU,9.99302,53.55073,171.25,-44.38333333
DEU-DEHAM_NZL-NZWLG,9.99302,53.55073,174.7833333,-41.26666667
DEU-DEHAM_PAN-PAONX,9.99302,53.55073,-79.86666667,9.35
DEU-DEHAM_PAN-PACTB,9.99302,53.55073,-79.9,9.35
DEU-DEHAM_NOR-NOGLO,9.99302,53.55073,13.93333333,66.8
DEU-DEHAM_NOR-NOHFT,9.99302,53.55073,23.66666667,70.65
DEU-DEHAM_NOR-NOHRD,9.99302,53.55073,16.53333333,68.78333333
DEU-DEHAM_NOR-NOHAU,9.99302,53.55073,5.25,59.4
DEU-DEHAM_NOR-NOEGE,9.99302,53.55073,6,58.45
DEU-DEHAM_NOR-NOFRO,9.99302,53.55073,5.016666667,61.6
DEU-DEHAM_NOR-NOFRK,9.99302,53.55073,10.91666667,59.2
DEU-DEHAM_NOR-NOFUS,9.99302,53.55073,5.616666667,60.2
DEU-DEHAM_NOR-NOBGO,9.99302,53.55073,5.316666667,60.38333333
DEU-DEHAM_NOR-NOBOO,9.99302,53.55073,14.36666667,67.28333333
DEU-DEHAM_NOR-NOBVK,9.99302,53.55073,9.7,59.05
DEU-DEHAM_NOR-NODRM,9.99302,53.55073,10.23333333,59.73333333
DEU-DEHAM_NOR-NOAES,9.99302,53.55073,6.15,62.46666667
DEU-DEHAM_NOR-NOARD,9.99302,53.55073,7.7,61.23333333
DEU-DEHAM_NOR-NOAVE,9.99302,53.55073,7.666666667,63.05
DEU-DEHAM_NOR-NOORK,9.99302,53.55073,9.833333333,63.31666667
DEU-DEHAM_NOR-NOOSL,9.99302,53.55073,10.73333333,59.9
DEU-DEHAM_NOR-NOSAT,9.99302,53.55073,15.58333333,67.36666667
DEU-DEHAM_NOR-NOSVG,9.99302,53.55073,5.75,58.96666667
DEU-DEHAM_NOR-NOMOL,9.99302,53.55073,7.15,62.73333333
DEU-DEHAM_NOR-NOMJF,9.99302,53.55073,13.2,65.83333333
DEU-DEHAM_NOR-NOMSS,9.99302,53.55073,10.65,59.41666667
DEU-DEHAM_NOR-NOODD,9.99302,53.55073,6.533333333,60.06666667
DEU-DEHAM_NOR-NOIKR,9.99302,53.55073,6.55,62.38333333
DEU-DEHAM_NOR-NOKRS,9.99302,53.55073,7.983333333,58.13333333
DEU-DEHAM_NOR-NOLAR,9.99302,53.55073,10.01666667,59.03333333
DEU-DEHAM_NOR-NOMAY,9.99302,53.55073,5.1,61.93333333
DEU-DEHAM_NOR-NOHVI,9.99302,53.55073,5.316666667,59.3
DEU-DEHAM_NOR-NOHLA,9.99302,53.55073,9.183333333,59.6
DEU-DEHAM_NOR-NOHYR,9.99302,53.55073,6.05,61.21666667
DEU-DEHAM_NOR-NOHOY,9.99302,53.55073,10.45,59.23333333
DEU-DEHAM_SYR-SYTTS,9.99302,53.55073,35.9,34.9
DEU-DEHAM_THA-THBKK,9.99302,53.55073,100.5166667,13.75
DEU-DEHAM_THA-THLCH,9.99302,53.55073,100.8833333,13.08333333
DEU-DEHAM_THA-THHKT,9.99302,53.55073,98.31666667,8.116666667
DEU-DEHAM_SYR-SYLTK,9.99302,53.55073,35.78333333,35.51666667
DEU-DEHAM_TUR-TRIZT,9.99302,53.55073,29.95,40.78333333
DEU-DEHAM_TUR-TRKMX,9.99302,53.55073,28.81666667,40.95
DEU-DEHAM_TUR-TRLMA,9.99302,53.55073,26.91666667,38.75
DEU-DEHAM_TUR-TRMAD,9.99302,53.55073,28.95,41.01666667
DEU-DEHAM_TUR-TRGEB,9.99302,53.55073,29.41666667,40.78333333
DEU-DEHAM_TUR-TRGEM,9.99302,53.55073,29.15,40.41666667
DEU-DEHAM_TUR-TRISK,9.99302,53.55073,36.16666667,36.58333333
DEU-DEHAM_TUR-TRIZM,9.99302,53.55073,27.15,38.41666667
DEU-DEHAM_TUR-TRAYT,9.99302,53.55073,30.6,36.83333333
DEU-DEHAM_TUR-TRBDM,9.99302,53.55073,27.96666667,40.35
DEU-DEHAM_TUR-TRELI,9.99302,53.55073,34.05,37.5
DEU-DEHAM_TUR-TREYP,9.99302,53.55073,29.7,40.76666667
DEU-DEHAM_THA-THSCS,9.99302,53.55073,100.5333333,13.65
DEU-DEHAM_TON-TOTBU,9.99302,53.55073,-175.2,-21.13333333
DEU-DEHAM_TUR-TRPAM,9.99302,53.55073,39.16666667,41.03333333
DEU-DEHAM_PRY-PYASU,9.99302,53.55073,-57.66666667,-25.26666667
DEU-DEHAM_SAU-SAYNB,9.99302,53.55073,38.03333333,24.08333333
DEU-DEHAM_RUS-RUZAR,9.99302,53.55073,131.0833333,42.61666667
DEU-DEHAM_SAU-SADMM,9.99302,53.55073,50.1,26.41666667
DEU-DEHAM_SAU-SAJED,9.99302,53.55073,39.16666667,21.53333333
DEU-DEHAM_SAU-SAKAC,9.99302,53.55073,39.08333333,22.4
DEU-DEHAM_RUS-RUNVS,9.99302,53.55073,37.76666667,44.71666667
DEU-DEHAM_RUS-RULED,9.99302,53.55073,30.25,59.88333333
DEU-DEHAM_RUS-RUULU,9.99302,53.55073,28.31666667,59.66666667
DEU-DEHAM_RUS-RUVYP,9.99302,53.55073,133.05,42.76666667
DEU-DEHAM_QAT-QAHMD,9.99302,53.55073,51.61666667,25
DEU-DEHAM_QAT-QAMES,9.99302,53.55073,51.91666667,25.63333333
DEU-DEHAM_RUS-RUBRK,9.99302,53.55073,29.73333333,59.9
DEU-DEHAM_ZAF-ZADUR,9.99302,53.55073,31.01666667,-29.85
DEU-DEHAM_ARE-AEAJM,9.99302,53.55073,55.47878,25.40177
DEU-DEHAM_ARE-AEJEA,9.99302,53.55073,55.10811,25.00255
DEU-DEHAM_AIA-AIAXA,9.99302,53.55073,-63.09375,18.17648
DEU-DEHAM_MYT-YTLON,9.99302,53.55073,45.16666667,-12.71666667
DEU-DEHAM_ZAF-ZACPT,9.99302,53.55073,18.41666667,-33.91666667
DEU-DEHAM_ZAF-ZAZBA,9.99302,53.55073,25.66666667,-33.76666667
DEU-DEHAM_VNM-VNSGN,9.99302,53.55073,106.6666667,10.76666667
DEU-DEHAM_VNM-VNNGH,9.99302,53.55073,105.8333333,19.33333333
DEU-DEHAM_VNM-VNUIH,9.99302,53.55073,109.2166667,13.76666667
DEU-DEHAM_VNM-VNVUT,9.99302,53.55073,107.0666667,10.35
DEU-DEHAM_VEN-VEPLA,9.99302,53.55073,-62.66666667,8.35
DEU-DEHAM_VNM-VNC8Q,9.99302,53.55073,108.7,15.4
DEU-DEHAM_VNM-VNDAD,9.99302,53.55073,108.2166667,16.06666667
DEU-DEHAM_AUS-AUDPO,9.99302,53.55073,146.35152,-41.17695
DEU-DEHAM_AUS-AUFRE,9.99302,53.55073,115.74557,-32.05632
DEU-DEHAM_AUS-AUGEX,9.99302,53.55073,144.36069,-38.14711
DEU-DEHAM_AUS-AUNTL,9.99302,53.55073,151.7801,-32.92953
DEU-DEHAM_AUS-AUBEL,9.99302,53.55073,146.87,-41.13
DEU-DEHAM_AUS-AUBWT,9.99302,53.55073,145.90375,-41.05584
DEU-DEHAM_AUS-AUCNS,9.99302,53.55073,145.76613,-16.92366
DEU-DEHAM_AUS-AUDAM,9.99302,53.55073,116.71256,-20.66275
DEU-DEHAM_AGO-AOLAD,9.99302,53.55073,13.23432,-8.83682
DEU-DEHAM_AGO-AOMAL,9.99302,53.55073,12.1980218,-5.396406482
DEU-DEHAM_AGO-AOMSZ,9.99302,53.55073,12.15222,-15.19611
DEU-DEHAM_AGO-AOSZA,9.99302,53.55073,12.36894,-6.1349
DEU-DEHAM_ALB-ALDRZ,9.99302,53.55073,19.45469,41.32355
DEU-DEHAM_ALB-ALDRZ,9.99302,53.55073,19.45469,41.32355
DEU-DEHAM_AGO-AOCAB,9.99302,53.55073,12.2,-5.55
DEU-DEHAM_AGO-AOLOB,9.99302,53.55073,13.53601,-12.3644
DEU-DEHAM_USA-USBAL,9.99302,53.55073,-76.61666667,39.28333333
DEU-DEHAM_USA-USACL,9.99302,53.55073,-72.58333333,43.26666667
DEU-DEHAM_USA-USEPI,9.99302,53.55073,-67.00046037,44.9189639
DEU-DEHAM_USA-USFEB,9.99302,53.55073,-81.45,30.66666667
DEU-DEHAM_TZA-TZDAR,9.99302,53.55073,39.28333333,-6.8
DEU-DEHAM_UKR-UAILK,9.99302,53.55073,30.66666667,46.31666667
DEU-DEHAM_UKR-UAODS,9.99302,53.55073,30.75,46.5
DEU-DEHAM_UKR-UAYUZ,9.99302,53.55073,31.01666667,46.6
DEU-DEHAM_TUR-TRYPO,9.99302,53.55073,29.53333333,40.76666667
DEU-DEHAM_TTO-TTPOS,9.99302,53.55073,-61.51666667,10.65
DEU-DEHAM_TTO-TTPOS,9.99302,53.55073,-61.51666667,10.65
DEU-DEHAM_TWN-TWTPE,9.99302,53.55073,121.5166667,25.03333333
DEU-DEHAM_TUR-TRMER,9.99302,53.55073,34.63333333,36.71666667
DEU-DEHAM_TUR-TRSSX,9.99302,53.55073,36.33333333,41.28333333
DEU-DEHAM_TUR-TRTEK,9.99302,53.55073,27.51666667,40.96666667
DEU-DEHAM_TUR-TRTZX,9.99302,53.55073,39.73333333,41
DEU-DEHAM_USA-USSCK,9.99302,53.55073,-121.2833333,37.95
DEU-DEHAM_USA-USILM,9.99302,53.55073,-77.93333333,34.21666667
DEU-DEHAM_URY-UYPTP,9.99302,53.55073,-58.06666667,-34.23333333
DEU-DEHAM_USA-USPEF,9.99302,53.55073,-80.13333333,26.1
DEU-DEHAM_USA-USNTD,9.99302,53.55073,-119.1833333,34.13333333
DEU-DEHAM_USA-USPME,9.99302,53.55073,-82.55,27.63333333
DEU-DEHAM_USA-USSAN,9.99302,53.55073,-117.15,32.7
DEU-DEHAM_USA-USNYC,9.99302,53.55073,-74,40.7
DEU-DEHAM_USA-USNFF,9.99302,53.55073,-73.2,42
DEU-DEHAM_USA-USKND,9.99302,53.55073,-122.2202546,37.9329048
DEU-DEHAM_USA-USPDP,9.99302,53.55073,-75.71666667,44.15
DEU-DEHAM_USA-USGFP,9.99302,53.55073,-89.08490622,30.37815646
DEU-DEHAM_USA-USHNL,9.99302,53.55073,-157.85,21.3
DEU-DEHAM_USA-USHKA,9.99302,53.55073,-149.8166667,61.63333333
DEU-DEHAM_USA-USLGB,9.99302,53.55073,-118.1833333,33.76666667
DEU-DEHAM_DJI-DJJIB,9.99302,53.55073,43.14503,11.58901
DEU-DEHAM_CPV-CVSAR,9.99302,53.55073,-22.91722,16.17611
DEU-DEHAM_CUB-CUMOA,9.99302,53.55073,-74.95075,20.65776
DEU-DEHAM_CUB-CUSCU,9.99302,53.55073,-75.82667,20.02083
DEU-DEHAM_CPV-CVPAL,9.99302,53.55073,-22.98348,16.75754
DEU-DEHAM_CPV-CVRAI,9.99302,53.55073,-23.51254,14.93152
DEU-DEHAM_COL-COBAQ,9.99302,53.55073,-74.78132,10.96854
DEU-DEHAM_COL-COBUN,9.99302,53.55073,-77.03116,3.8801
DEU-DEHAM_COL-COCTG,9.99302,53.55073,-75.51444,10.39972
DEU-DEHAM_COL-COSMR,9.99302,53.55073,-74.19904,11.24079
DEU-DEHAM_DZA-DZMOS,9.99302,53.55073,0.08918,35.93115
DEU-DEHAM_DZA-DZORN,9.99302,53.55073,-0.63588,35.69906
DEU-DEHAM_EGY-EGEDK,9.99302,53.55073,29.82126,31.13133
DEU-DEHAM_EGY-EGPSD,9.99302,53.55073,32.3019,31.26531
DEU-DEHAM_DMA-DMRSU,9.99302,53.55073,-61.38808,15.30174
DEU-DEHAM_DOM-DOBCC,9.99302,53.55073,-69.6,18.45
DEU-DEHAM_DOM-DOPOP,9.99302,53.55073,-70.6884,19.79344
DEU-DEHAM_BRA-BRIOS,9.99302,53.55073,-39.03949,-14.79364
DEU-DEHAM_BRA-BRIBB,9.99302,53.55073,-48.67028,-28.24
DEU-DEHAM_BRA-BRITJ,9.99302,53.55073,-48.66194,-26.90778
DEU-DEHAM_BRA-BRMAO,9.99302,53.55073,-60.025,-3.10194
