Country,Cell,System,Electrolyser,Year,PV,Onshore,Lcoh
DEU,DEU_DEA3,Onshore,PEM,2020,0.0,3.5027024140578042,16.231285492109016
DEU,DEU_DEA3,Onshore,Alkaline,2020,0.0,2.436811814183848,11.635629062587409
DEU,DEU_DEA3,Hybrid,PEM,2020,6.163533833038412,7.169799500294921,10.0
DEU,DEU_DEA3,Hybrid,Alkaline,2020,1.8752257576134546,1.1217802164304223,9.50859054408073
DEU,DEU_DEA4,PV,PEM,2020,3.0395593899038786,0.0,16.641090894130627
DEU,DEU_DEA4,PV,Alkaline,2020,2.2470310583230457,0.0,9.934240680423349
DEU,DEU_DEA4,Onshore,PEM,2020,0.0,3.8911124497639062,18.56830623436066
DEU,DEU_DEA4,Onshore,Alkaline,2020,0.0,2.672365184029287,13.550540392862374
DEU,DEU_DEA4,Hybrid,PEM,2020,8.755905872813562,3.3333333333333335,10.0
DEU,DEU_DEA4,Hybrid,Alkaline,2020,2.2467216492517514,0.0,9.934240935781753
DEU,DEU_DEA5,PV,PEM,2020,3.000739502858778,0.0,16.586568753584032
DEU,DEU_DEA5,PV,Alkaline,2020,2.2076840056709894,0.0,9.874915557398811
DEU,DEU_DEA5,Onshore,PEM,2020,0.0,4.118751168898055,19.92188783903072
DEU,DEU_DEA5,Onshore,Alkaline,2020,0.0,2.798292007185533,14.666560295109294
DEU,DEU_DEA5,Hybrid,PEM,2020,8.189856841285462,3.3333333333333335,10.0
DEU,DEU_DEA5,Hybrid,Alkaline,2020,2.2074570947785475,0.0,9.874915813943785
DEU,DEU_DEB1,PV,PEM,2020,2.9155675448614393,0.0,15.968497968113246
DEU,DEU_DEB1,PV,Alkaline,2020,2.1740972691068254,0.0,9.464960925822089
DEU,DEU_DEB1,Onshore,PEM,2020,0.0,3.834298259719462,20.38731222118617
DEU,DEU_DEB1,Onshore,Alkaline,2020,0.0,2.3928318559054356,14.753804660166463
DEU,DEU_DEB1,Hybrid,PEM,2020,8.22202975277771,3.3333333333333335,10.0
DEU,DEU_DEB1,Hybrid,Alkaline,2020,2.174168258642131,0.0,9.464961798031029
DEU,DEU_DEB2,PV,PEM,2020,2.9063869177934976,0.0,16.209026138909245
DEU,DEU_DEB2,PV,Alkaline,2020,2.159220405669667,0.0,9.587752064773271
DEU,DEU_DEB2,Onshore,PEM,2020,0.0,3.7398013771613448,19.723764237368506
DEU,DEU_DEB2,Onshore,Alkaline,2020,0.0,2.3458962960719902,14.16775291397534
DEU,DEU_DEB2,Hybrid,PEM,2020,8.287001522758413,3.3333333333333335,10.0
DEU,DEU_DEB2,Hybrid,Alkaline,2020,2.15733783764854,0.0,9.587757951808818
DEU,DEU_DEB3,PV,PEM,2020,2.9156255487556297,0.0,15.726748190623516
DEU,DEU_DEB3,PV,Alkaline,2020,2.1784519191351137,0.0,9.328113851669285
DEU,DEU_DEB3,Onshore,PEM,2020,0.0,3.7791047210939337,20.440935349781704
DEU,DEU_DEB3,Onshore,Alkaline,2020,0.0,2.406761526487744,14.733655647029083
DEU,DEU_DEB3,Hybrid,PEM,2020,8.463945849979522,3.3333333333333335,10.0
DEU,DEU_DEB3,Hybrid,Alkaline,2020,2.178317064374703,0.0,9.328113118308886
DEU,DEU_DEC0,PV,PEM,2020,2.8952264203290667,0.0,16.105245185644797
DEU,DEU_DEC0,PV,Alkaline,2020,2.1552238794846854,0.0,9.513722699388369
DEU,DEU_DEC0,Onshore,PEM,2020,0.0,3.6584064823644913,20.569353653588657
DEU,DEU_DEC0,Onshore,Alkaline,2020,0.0,2.308129954909385,14.678983054060101
DEU,DEU_DEC0,Hybrid,PEM,2020,8.169851337079354,3.3333333333333335,10.0
DEU,DEU_DEC0,Hybrid,Alkaline,2020,2.155082372699877,0.0,9.513722784014226
DEU,DEU_DED2,PV,PEM,2020,3.021182103129559,0.0,16.014401432070187
DEU,DEU_DED2,PV,Alkaline,2020,2.2422256265571505,0.0,9.558349516101648
DEU,DEU_DED2,Onshore,PEM,2020,0.0,3.3648321918245214,16.386859239993303
DEU,DEU_DED2,Onshore,Alkaline,2020,0.0,2.3235639856457935,11.611823487765912
DEU,DEU_DED2,Hybrid,PEM,2020,6.418501119453387,6.915129229840264,10.0
DEU,DEU_DED2,Hybrid,Alkaline,2020,1.9139758803391498,1.1119125572800221,9.263243206721622
DEU,DEU_DED4,PV,PEM,2020,3.014833778142929,0.0,15.916016813741813
DEU,DEU_DED4,PV,Alkaline,2020,2.241327613592148,0.0,9.489521661073063
DEU,DEU_DED4,Onshore,PEM,2020,0.0,3.58094341121614,18.15861424223253
DEU,DEU_DED4,Onshore,Alkaline,2020,0.0,2.5083038693770696,13.023014395632496
DEU,DEU_DED4,Hybrid,PEM,2020,9.484243772323016,3.3333333333333335,10.0
DEU,DEU_DED4,Hybrid,Alkaline,2020,2.24164685311726,0.0,9.489520596350088
DEU,DEU_DED5,PV,PEM,2020,3.008887755757428,0.0,15.964401622750428
DEU,DEU_DED5,PV,Alkaline,2020,2.2223230144600237,0.0,9.524868612810648
DEU,DEU_DED5,Onshore,PEM,2020,0.0,3.199874286212328,16.39042209347266
DEU,DEU_DED5,Onshore,Alkaline,2020,0.0,2.2382430344124393,11.501639136482265
DEU,DEU_DED5,Hybrid,PEM,2020,6.413691868349824,6.919641464983508,10.0
DEU,DEU_DED5,Hybrid,Alkaline,2020,1.907310805207652,1.1157029914298584,9.135775775951318
DEU,DEU_DEE0,PV,PEM,2020,3.012103330204816,0.0,15.970164221243742
DEU,DEU_DEE0,PV,Alkaline,2020,2.2777707922955543,0.0,9.547007478324684
DEU,DEU_DEE0,Onshore,PEM,2020,0.0,3.4795334396716715,16.765681081223843
DEU,DEU_DEE0,Onshore,Alkaline,2020,0.0,2.4112246274307836,11.960235711243287
DEU,DEU_DEE0,Hybrid,PEM,2020,6.130982305055365,7.202351028277968,10.0
DEU,DEU_DEE0,Hybrid,Alkaline,2020,1.9841901546926188,0.999182380696165,9.373687399274642
DEU,DEU_DEF0,PV,PEM,2020,3.1121129049716956,0.0,16.885109493650045
DEU,DEU_DEF0,PV,Alkaline,2020,2.2936201180881266,0.0,10.134463563967248
DEU,DEU_DEF0,Onshore,PEM,2020,0.0,2.335847369025788,10.161388731490291
DEU,DEU_DEF0,Onshore,Alkaline,2020,0.0,1.7548095679208011,6.682535385436725
DEU,DEU_DEF0,Hybrid,PEM,2020,7.687655375648238,7.867900179907316,10.0
DEU,DEU_DEF0,Hybrid,Alkaline,2020,0.45183196286761174,1.6569939461394927,6.655306413490288
DEU,DEU_DEG0,PV,PEM,2020,2.9884368181228638,0.0,15.895256228600795
DEU,DEU_DEG0,PV,Alkaline,2020,2.2267868830825717,0.0,9.464358621598606
DEU,DEU_DEG0,Onshore,PEM,2020,0.0,3.561196125053199,17.834944672927104
DEU,DEU_DEG0,Onshore,Alkaline,2020,0.0,2.385598156125282,12.743519386420227
DEU,DEU_DEG0,Hybrid,PEM,2020,9.33227576425001,3.3333333333333335,10.0
DEU,DEU_DEG0,Hybrid,Alkaline,2020,2.1714672697529913,0.2056283605589068,9.459736254426387
ITA,ITA_ITC1,PV,PEM,2020,2.631474111312674,0.0,13.595489584870379
ITA,ITA_ITC1,PV,Alkaline,2020,2.031121642233622,0.0,7.891779316202567
ITA,ITA_ITC1,Onshore,PEM,2020,0.0,5.291029265086915,25.90725211043715
ITA,ITA_ITC1,Onshore,Alkaline,2020,0.0,3.6735824065247145,20.023923035993416
ITA,ITA_ITC1,Hybrid,PEM,2020,0.0,5.555555555555555,10.0
ITA,ITA_ITC1,Hybrid,Alkaline,2020,2.031118803321731,0.0,7.891779317729809
ITA,ITA_ITC2,PV,PEM,2020,2.525264250648723,0.0,13.163429688936732
ITA,ITA_ITC2,PV,Alkaline,2020,1.9493872233815897,0.0,7.55761582722712
ITA,ITA_ITC2,Onshore,PEM,2020,0.0,2.514905671592399,14.234289823338438
ITA,ITA_ITC2,Onshore,Alkaline,2020,0.0,1.6314496148129494,9.355397159535801
ITA,ITA_ITC2,Hybrid,PEM,2020,6.953424258875682,6.379909074457651,10.0
ITA,ITA_ITC2,Hybrid,Alkaline,2020,1.6371737117909633,0.7308497217814403,7.355664689384583
ITA,ITA_ITC3,PV,PEM,2020,2.6041893220258445,0.0,13.521240264580369
ITA,ITA_ITC3,PV,Alkaline,2020,1.9983843802765477,0.0,7.814017421865988
ITA,ITA_ITC3,Onshore,PEM,2020,0.0,5.59903394237666,27.294369466590652
ITA,ITA_ITC3,Onshore,Alkaline,2020,0.0,3.937018745397371,21.366062748269975
ITA,ITA_ITC3,Hybrid,PEM,2020,8.780445420646817,0.0,10.0
ITA,ITA_ITC3,Hybrid,Alkaline,2020,7.256641039765599,6.076989309528052,10.0
ITA,ITA_ITC4,PV,PEM,2020,2.7323645087487094,0.0,14.111352848581745
ITA,ITA_ITC4,PV,Alkaline,2020,2.1097152342627457,0.0,8.260420215115227
ITA,ITA_ITC4,Onshore,PEM,2020,0.0,3.912293871667326,17.0472790553538
ITA,ITA_ITC4,Onshore,Alkaline,2020,0.0,2.789016100830395,12.501495635336271
ITA,ITA_ITC4,Hybrid,PEM,2020,7.591606609368352,5.74172672396498,10.0
ITA,ITA_ITC4,Hybrid,Alkaline,2020,2.10963621150893,0.0,8.26042064732569
ITA,ITA_ITF1,PV,PEM,2020,2.688157977445384,0.0,13.561047070760607
ITA,ITA_ITF1,PV,Alkaline,2020,2.0365929319602185,0.0,7.871112771984488
ITA,ITA_ITF1,Onshore,PEM,2020,0.0,2.916511169031186,20.6117680639083
ITA,ITA_ITF1,Onshore,Alkaline,2020,0.0,1.8808981047333935,14.010191640863173
ITA,ITA_ITF1,Hybrid,PEM,2020,0.0,5.555555555555555,10.0
ITA,ITA_ITF1,Hybrid,Alkaline,2020,2.0369532525812932,0.0,7.871114235232669
ITA,ITA_ITF2,PV,PEM,2020,2.6233225773992697,0.0,13.366427043485693
ITA,ITA_ITF2,PV,Alkaline,2020,2.0119759219287,0.0,7.731281463538734
ITA,ITA_ITF2,Onshore,PEM,2020,0.0,3.090333177494813,15.990440121338995
ITA,ITA_ITF2,Onshore,Alkaline,2020,0.0,2.2120597021967243,11.15601425455248
ITA,ITA_ITF2,Hybrid,PEM,2020,6.4200001218781155,6.913333211455217,10.0
ITA,ITA_ITF2,Hybrid,Alkaline,2020,2.011888431641518,0.0,7.731281835003339
ITA,ITA_ITF3,PV,PEM,2020,2.6293546244141908,0.0,13.351339725367222
ITA,ITA_ITF3,PV,Alkaline,2020,2.0243851117452194,0.0,7.714991519781656
ITA,ITA_ITF3,Onshore,PEM,2020,0.0,3.2790225583789834,15.86463638405213
ITA,ITA_ITF3,Onshore,Alkaline,2020,0.0,2.313778773088309,11.19820636719659
ITA,ITA_ITF3,Hybrid,PEM,2020,6.404403248920403,6.928930084412929,10.0
ITA,ITA_ITF3,Hybrid,Alkaline,2020,2.011888431641518,0.0,7.715145556150329
ITA,ITA_ITF4,PV,PEM,2020,2.666643311056305,0.0,13.241750315854423
ITA,ITA_ITF4,PV,Alkaline,2020,2.0535859233003775,0.0,7.693703803469263
ITA,ITA_ITF4,Onshore,PEM,2020,0.0,3.3338693112796136,13.688492953522275
ITA,ITA_ITF4,Onshore,Alkaline,2020,0.0,2.4195804864351,9.730624915645928
ITA,ITA_ITF4,Hybrid,PEM,2020,8.713333120721787,6.842222434833767,10.0
ITA,ITA_ITF4,Hybrid,Alkaline,2020,2.033759460843931,0.07043237505485977,7.6930600422555555
ITA,ITA_ITF5,PV,PEM,2020,2.6089228190977565,0.0,13.426870157713694
ITA,ITA_ITF5,PV,Alkaline,2020,2.0325550257442675,0.0,7.772246767359841
ITA,ITA_ITF5,Onshore,PEM,2020,0.0,3.200108667479526,14.890679524411361
ITA,ITA_ITF5,Onshore,Alkaline,2020,0.0,2.201269064579494,10.410772854068103
ITA,ITA_ITF5,Hybrid,PEM,2020,8.186070258007646,6.382127992520572,10.0
ITA,ITA_ITF5,Hybrid,Alkaline,2020,2.011888431641518,0.0,7.772723106180748
ITA,ITA_ITF6,PV,PEM,2020,2.5550805403291577,0.0,13.07293588365348
ITA,ITA_ITF6,PV,Alkaline,2020,1.9882509921498634,0.0,7.533272448814736
ITA,ITA_ITF6,Onshore,PEM,2020,0.0,3.5199004411697388,15.128642277452773
ITA,ITA_ITF6,Onshore,Alkaline,2020,0.0,2.457284911322404,10.824303756457606
ITA,ITA_ITF6,Hybrid,PEM,2020,9.403990449379489,5.712607630181553,10.0
ITA,ITA_ITF6,Hybrid,Alkaline,2020,1.9861972762106548,0.0,7.533284744298714
ITA,ITA_ITG1,PV,PEM,2020,2.4140413605467548,0.0,12.772130101159828
ITA,ITA_ITG1,PV,Alkaline,2020,1.9082533493662897,0.0,7.275498373489981
ITA,ITA_ITG1,Onshore,PEM,2020,0.0,3.299374726758708,15.261289329029738
ITA,ITA_ITG1,Onshore,Alkaline,2020,0.0,2.1687324058237234,10.692688219212416
ITA,ITA_ITG1,Hybrid,PEM,2020,8.219505960227961,5.8545681138461125,10.0
ITA,ITA_ITG1,Hybrid,Alkaline,2020,1.9080533451084463,0.0,7.275499767443535
ITA,ITA_ITG2,PV,PEM,2020,2.5445642829903106,0.0,13.025393090629596
ITA,ITA_ITG2,PV,Alkaline,2020,1.9839704506418498,0.0,7.518198967476935
ITA,ITA_ITG2,Onshore,PEM,2020,0.0,3.006905748295594,14.179769433306122
ITA,ITA_ITG2,Onshore,Alkaline,2020,0.0,2.131629081879501,9.829247546258978
ITA,ITA_ITG2,Hybrid,PEM,2020,8.995139509499946,5.555555555555555,10.0
ITA,ITA_ITG2,Hybrid,Alkaline,2020,1.9828140787876605,0.0,7.51820101858827
ITA,ITA_ITH1,PV,PEM,2020,2.6955069077732383,0.0,13.934745273203506
ITA,ITA_ITH1,PV,Alkaline,2020,2.0367491146655565,0.0,8.101496012338746
ITA,ITA_ITH1,Onshore,PEM,2020,0.0,3.6657073926633554,21.205717842370955
ITA,ITA_ITH1,Onshore,Alkaline,2020,0.0,2.3316389067482843,15.12425138132608
ITA,ITA_ITH1,Hybrid,PEM,2020,4.574705750816255,5.425591265144062,10.0
ITA,ITA_ITH1,Hybrid,Alkaline,2020,2.036962534330053,0.0,8.101496293753069
ITA,ITA_ITH2,PV,PEM,2020,2.7550409178147373,0.0,14.171998923171357
ITA,ITA_ITH2,PV,Alkaline,2020,2.074676486178172,0.0,8.27531725126997
ITA,ITA_ITH2,Onshore,PEM,2020,0.0,3.0135113172416057,15.447674308921773
ITA,ITA_ITH2,Onshore,Alkaline,2020,0.0,2.1102483566901746,10.700953038685595
ITA,ITA_ITH2,Hybrid,PEM,2020,9.223765898667796,3.3333333333333335,10.0
ITA,ITA_ITH2,Hybrid,Alkaline,2020,2.070897804271782,0.0,8.275378477994563
ITA,ITA_ITH3,PV,PEM,2020,2.854387052357197,0.0,14.377485744892695
ITA,ITA_ITH3,PV,Alkaline,2020,2.148581869184518,0.0,8.464548439960877
ITA,ITA_ITH3,Onshore,PEM,2020,0.0,4.833182424062582,22.330379480053217
ITA,ITA_ITH3,Onshore,Alkaline,2020,0.0,3.301897489552239,16.972332507939946
ITA,ITA_ITH3,Hybrid,PEM,2020,7.696772695855197,3.3333333333333335,10.0
ITA,ITA_ITH3,Hybrid,Alkaline,2020,9.24762644669675,5.555555555555555,10.0
ITA,ITA_ITH4,PV,PEM,2020,2.84090009071597,0.0,14.536162513223278
ITA,ITA_ITH4,PV,Alkaline,2020,2.1363307724787717,0.0,8.538994585432102
ITA,ITA_ITH4,Onshore,PEM,2020,0.0,4.197248108292229,21.662442828414243
ITA,ITA_ITH4,Onshore,Alkaline,2020,0.0,2.789016100830395,15.974177226948552
ITA,ITA_ITH4,Hybrid,PEM,2020,0.0,5.555555555555555,10.0
ITA,ITA_ITH4,Hybrid,Alkaline,2020,2.1358521845698712,0.0,8.538995498952046
ITA,ITA_ITH5,PV,PEM,2020,2.7854874896266635,0.0,14.106609567759866
ITA,ITA_ITH5,PV,Alkaline,2020,2.1185849578870504,0.0,8.277719590622457
ITA,ITA_ITH5,Onshore,PEM,2020,0.0,5.039269924163818,23.166448954710667
ITA,ITA_ITH5,Onshore,Alkaline,2020,0.0,3.6311414194666347,17.845168307526794
ITA,ITA_ITH5,Hybrid,PEM,2020,7.726536218554479,3.3333333333333335,10.0
ITA,ITA_ITH5,Hybrid,Alkaline,2020,9.500985581621414,5.555555555555555,10.0
ITA,ITA_ITI1,PV,PEM,2020,2.6731603219195805,0.0,13.846928010496553
ITA,ITA_ITI1,PV,Alkaline,2020,2.03194473664099,0.0,8.037854682007767
ITA,ITA_ITI1,Onshore,PEM,2020,0.0,4.20319413067773,18.518987932492728
ITA,ITA_ITI1,Onshore,Alkaline,2020,0.0,2.8523807597392374,13.700940663776136
ITA,ITA_ITI1,Hybrid,PEM,2020,9.187799357892471,3.3333333333333335,10.0
ITA,ITA_ITI1,Hybrid,Alkaline,2020,2.031118803321731,0.0,8.037856826589964
ITA,ITA_ITI2,PV,PEM,2020,2.716836913275529,0.0,13.806768701942131
ITA,ITA_ITI2,PV,Alkaline,2020,2.0737602005793576,0.0,8.04656534865817
ITA,ITA_ITI2,Onshore,PEM,2020,0.0,4.415209375165364,21.98039582402786
ITA,ITA_ITI2,Onshore,Alkaline,2020,0.0,2.773293007880154,16.239291155193342
ITA,ITA_ITI2,Hybrid,PEM,2020,7.614930499433382,3.3333333333333335,10.0
ITA,ITA_ITI2,Hybrid,Alkaline,2020,2.073875722836813,0.0,8.046564907834425
ITA,ITA_ITI3,PV,PEM,2020,2.77004207076772,0.0,13.930054438086907
ITA,ITA_ITI3,PV,Alkaline,2020,2.0922704431819805,0.0,8.142973430871946
ITA,ITA_ITI3,Onshore,PEM,2020,0.0,3.9305995430878227,18.634698356534578
ITA,ITA_ITI3,Onshore,Alkaline,2020,0.0,2.6428915951955547,13.605765030933787
ITA,ITA_ITI3,Hybrid,PEM,2020,9.248628875562822,3.3333333333333335,10.0
ITA,ITA_ITI3,Hybrid,Alkaline,2020,2.091922778054577,0.0,8.142973418601843
ITA,ITA_ITI4,PV,PEM,2020,2.6374168526834207,0.0,13.420600482036772
ITA,ITA_ITI4,PV,Alkaline,2020,2.0328061568085687,0.0,7.7741586851997315
ITA,ITA_ITI4,Onshore,PEM,2020,0.0,4.246542777073046,20.045578321104994
ITA,ITA_ITI4,Onshore,Alkaline,2020,0.0,2.7443398750815295,14.817394644786757
ITA,ITA_ITI4,Hybrid,PEM,2020,8.440338679415586,3.3333333333333335,10.0
ITA,ITA_ITI4,Hybrid,Alkaline,2020,2.0326140350360262,0.0,7.774158800205772
AUT,AUT_AT11,PV,PEM,2020,2.857253616921311,0.0,14.766868374277482
AUT,AUT_AT11,PV,Alkaline,2020,2.146038488285052,0.0,8.691174103212589
AUT,AUT_AT11,Onshore,PEM,2020,0.0,2.705972576077329,12.499427468016465
AUT,AUT_AT11,Onshore,Alkaline,2020,0.0,1.9928580794679107,8.485843086891828
AUT,AUT_AT11,Hybrid,PEM,2020,8.829405429335322,6.72644714218055,10.0
AUT,AUT_AT11,Hybrid,Alkaline,2020,1.542452740842517,1.3707308770307878,7.624533530701608
AUT,AUT_AT12,PV,PEM,2020,2.93824321590364,0.0,15.104810074340213
AUT,AUT_AT12,PV,Alkaline,2020,2.1977363895422286,0.0,8.959359334885217
AUT,AUT_AT12,Onshore,PEM,2020,0.0,2.912107750470712,12.9392263383943
AUT,AUT_AT12,Onshore,Alkaline,2020,0.0,2.190926405853588,8.954861537133576
AUT,AUT_AT12,Hybrid,PEM,2020,9.006825358937377,6.548730196618178,10.0
AUT,AUT_AT12,Hybrid,Alkaline,2020,1.5876299851172437,1.4482924962330121,7.99808436118791
AUT,AUT_AT13,PV,PEM,2020,2.8904296007395875,0.0,15.070555637020439
AUT,AUT_AT13,PV,Alkaline,2020,2.1787826252781595,0.0,8.904760239479737
AUT,AUT_AT13,Onshore,PEM,2020,0.0,3.5499078286862296,16.755303267069703
AUT,AUT_AT13,Onshore,Alkaline,2020,0.0,2.698191354182251,12.100240461462676
AUT,AUT_AT13,Hybrid,PEM,2020,7.075433018544904,6.257900314788429,10.0
AUT,AUT_AT13,Hybrid,Alkaline,2020,2.174465274602449,0.0,8.904810598970549
AUT,AUT_AT21,PV,PEM,2020,2.7619733290725987,0.0,14.357336703568484
AUT,AUT_AT21,PV,Alkaline,2020,2.065140532711487,0.0,8.3887407610656
AUT,AUT_AT21,Onshore,PEM,2020,0.0,3.653725667216183,22.8055229689105
AUT,AUT_AT21,Onshore,Alkaline,2020,0.0,2.4735757146799084,16.343041097910532
AUT,AUT_AT21,Hybrid,PEM,2020,5.209179857571215,4.790820142428785,10.0
AUT,AUT_AT21,Hybrid,Alkaline,2020,7.210021009282754,6.123312324050579,10.0
AUT,AUT_AT22,PV,PEM,2020,2.846459022509862,0.0,14.545558134053469
AUT,AUT_AT22,PV,Alkaline,2020,2.141333496351489,0.0,8.562595716731865
AUT,AUT_AT22,Onshore,PEM,2020,0.0,4.029164943951312,21.52285489450376
AUT,AUT_AT22,Onshore,Alkaline,2020,0.0,2.896822531996021,15.864056082529633
AUT,AUT_AT22,Hybrid,PEM,2020,7.868197195867634,3.3333333333333335,10.0
AUT,AUT_AT22,Hybrid,Alkaline,2020,2.1412303778669535,0.0,8.562595882828495
AUT,AUT_AT31,PV,PEM,2020,2.9410708642948884,0.0,15.336524831462272
AUT,AUT_AT31,PV,Alkaline,2020,2.169235719853413,0.0,9.102375196755316
AUT,AUT_AT31,Onshore,PEM,2020,0.0,3.717441521904256,17.193543964878263
AUT,AUT_AT31,Onshore,Alkaline,2020,0.0,2.545976897294402,12.440170137466946
AUT,AUT_AT31,Hybrid,PEM,2020,5.917609242907335,7.415724090425997,10.0
AUT,AUT_AT31,Hybrid,Alkaline,2020,2.1693904784679576,0.0,9.1023755471443
AUT,AUT_AT32,PV,PEM,2020,2.9325434323709807,0.0,14.919525759439722
AUT,AUT_AT32,PV,Alkaline,2020,2.141301650436918,0.0,8.819115944373008
AUT,AUT_AT32,Onshore,PEM,2020,0.0,3.7892784955794654,25.116593624752912
AUT,AUT_AT32,Onshore,Alkaline,2020,0.0,2.531404495239258,18.233205188875793
AUT,AUT_AT32,Hybrid,PEM,2020,8.193124596958256,0.0,10.0
AUT,AUT_AT32,Hybrid,Alkaline,2020,8.63554282062165,4.6980875286720005,10.0
AUT,AUT_AT33,PV,PEM,2020,2.846459022509862,0.0,14.38060844458212
AUT,AUT_AT33,PV,Alkaline,2020,2.1085030863806153,0.0,8.45775896303032
AUT,AUT_AT33,Onshore,PEM,2020,0.0,3.900212274793582,23.608626034118107
AUT,AUT_AT33,Onshore,Alkaline,2020,0.0,2.726423513711893,17.285494856207688
AUT,AUT_AT33,Hybrid,PEM,2020,5.711540652011513,4.2887563639488056,10.0
AUT,AUT_AT33,Hybrid,Alkaline,2020,7.902905116866752,5.430428216466581,10.0
AUT,AUT_AT34,PV,PEM,2020,2.8320808541482645,0.0,14.52810057155068
AUT,AUT_AT34,PV,Alkaline,2020,2.1185662272893713,0.0,8.548603110171596
AUT,AUT_AT34,Onshore,PEM,2020,0.0,4.282483224106571,30.274873868656048
AUT,AUT_AT34,Onshore,Alkaline,2020,0.0,2.6148688414832577,22.252751738803266
AUT,AUT_AT34,Hybrid,PEM,2020,8.311173861406356,0.0,10.0
AUT,AUT_AT34,Hybrid,Alkaline,2020,8.327772785649236,4.017906226696443,10.0
CHE,CHE_CH01,PV,PEM,2020,2.664512507035397,0.0,14.039476439324643
CHE,CHE_CH01,PV,Alkaline,2020,2.04481763528392,0.0,8.170785151825351
CHE,CHE_CH01,Onshore,PEM,2020,0.0,3.06061600567773,20.13460714114779
CHE,CHE_CH01,Onshore,Alkaline,2020,0.0,2.1453852107569613,13.950154299090832
CHE,CHE_CH01,Hybrid,PEM,2020,0.0,5.555555555555555,10.0
CHE,CHE_CH01,Hybrid,Alkaline,2020,2.044017243496897,0.0,8.170786862793827
CHE,CHE_CH02,PV,PEM,2020,2.8240186258790345,0.0,14.605384565188624
CHE,CHE_CH02,PV,Alkaline,2020,2.146038488285052,0.0,8.60402284324311
CHE,CHE_CH02,Onshore,PEM,2020,0.0,4.076361824114514,23.84548547459143
CHE,CHE_CH02,Onshore,Alkaline,2020,0.0,2.5595400571182836,17.383737024445757
CHE,CHE_CH02,Hybrid,PEM,2020,0.0,5.555555555555555,10.0
CHE,CHE_CH02,Hybrid,Alkaline,2020,1.4814814814814816,8.975765889346137,10.0
CHE,CHE_CH03,PV,PEM,2020,2.8820692250688555,0.0,15.130724879446818
CHE,CHE_CH03,PV,Alkaline,2020,2.141521844649715,0.0,8.93022554020573
CHE,CHE_CH03,Onshore,PEM,2020,0.0,5.200117677695756,39.387388287414225
CHE,CHE_CH03,Onshore,Alkaline,2020,0.0,2.9709979052468682,29.90174016485233
CHE,CHE_CH03,Hybrid,PEM,2020,0.0,2.2222222222222223,10.0
CHE,CHE_CH03,Hybrid,Alkaline,2020,4.571255260714751,5.428744739285248,10.0
CHE,CHE_CH04,PV,PEM,2020,2.8803715598769486,0.0,15.160877770625962
CHE,CHE_CH04,PV,Alkaline,2020,2.1596833962738113,0.0,8.953415540428459
CHE,CHE_CH04,Onshore,PEM,2020,0.0,4.865898005082272,35.32921849118506
CHE,CHE_CH04,Onshore,Alkaline,2020,0.0,2.9665275328976746,26.657791484466532
CHE,CHE_CH04,Hybrid,PEM,2020,7.991791781741794,0.0,10.0
CHE,CHE_CH04,Hybrid,Alkaline,2020,0.0,5.555555555555555,10.0
CHE,CHE_CH05,PV,PEM,2020,2.8807956931609624,0.0,14.608574441703468
CHE,CHE_CH05,PV,Alkaline,2020,2.172255974644761,0.0,8.635073102193804
CHE,CHE_CH05,Onshore,PEM,2020,0.0,3.9216258887964717,23.85320531737614
CHE,CHE_CH05,Onshore,Alkaline,2020,0.0,2.5862815032323194,17.321294896778387
CHE,CHE_CH05,Hybrid,PEM,2020,8.349896286179147,0.0,10.0
CHE,CHE_CH05,Hybrid,Alkaline,2020,9.955720184808499,3.3779101644851517,10.0
CHE,CHE_CH06,PV,PEM,2020,2.8169417496212783,0.0,14.627473621839957
CHE,CHE_CH06,PV,Alkaline,2020,2.1143130285554532,0.0,8.607734753348222
CHE,CHE_CH06,Onshore,PEM,2020,0.0,4.338496808695663,29.740632623043815
CHE,CHE_CH06,Onshore,Alkaline,2020,0.0,2.70033808962867,21.97072268419505
CHE,CHE_CH06,Hybrid,PEM,2020,8.270481133927502,0.0,10.0
CHE,CHE_CH06,Hybrid,Alkaline,2020,8.585965673930612,3.759713338415065,10.0
