Sensitivity,Country,Cell,System,Electrolyser,Year,Optimization,PV,Onshore,Lcoh,H2_volume,Unit
Default,FRA,FRA_FR10,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.637346446160052,42814.301419604024,283.05123985832626
Default,FRA,FRA_FR10,Onshore,Alkaline,2020,Lcoh,0.0,2.49155333289827,8.66760005814996,67248.29393859688,243.38931754255972
Default,FRA,FRA_FR10,Hybrid,Alkaline,2020,Lcoh,1.623014669213744,1.5244389127475069,7.644500107624174,75807.31217324823,194.63720373431167
Default,FRA,FRA_FR21,PV,Alkaline,2020,Lcoh,2.2119780067675445,0.0,8.704281579842123,42798.42425745799,596.0173694041039
Default,FRA,FRA_FR21,Onshore,Alkaline,2020,Lcoh,0.0,2.2322065199347843,7.527228272032489,71411.38388415844,579.0354815675892
Default,FRA,FRA_FR21,Hybrid,Alkaline,2020,Lcoh,1.4690227812861725,1.6688834286510306,6.979499424582216,84410.70096234039,415.7235250073733
Default,FRA,FRA_FR22,PV,Alkaline,2020,Lcoh,2.2104145684914225,0.0,8.694487944168275,42828.296348649434,451.8567755887285
Default,FRA,FRA_FR22,Onshore,Alkaline,2020,Lcoh,0.0,2.2674024666282047,7.173014402669379,75802.72039434915,431.8627507550095
Default,FRA,FRA_FR22,Hybrid,Alkaline,2020,Lcoh,1.332818099776391,1.6670880787652953,6.807499152584323,84453.23153884288,329.28096197581584
Default,FRA,FRA_FR23,PV,Alkaline,2020,Lcoh,2.166486223964689,0.0,8.50834867240819,43238.2698029045,291.6358633528694
Default,FRA,FRA_FR23,Onshore,Alkaline,2020,Lcoh,0.0,2.0781631490769494,6.524265444784723,78267.2509945769,298.06916438544926
Default,FRA,FRA_FR23,Hybrid,Alkaline,2020,Lcoh,1.1283610692443122,1.7259410946787226,6.302498926752116,89548.43490403985,218.7138225144942
Default,FRA,FRA_FR24,PV,Alkaline,2020,Lcoh,2.1728133598896373,0.0,8.37412548957553,44009.419013593695,932.8216293715071
Default,FRA,FRA_FR24,Onshore,Alkaline,2020,Lcoh,0.0,2.3204619253608096,7.460397590635398,74125.2938847385,856.3403575292555
Default,FRA,FRA_FR24,Hybrid,Alkaline,2020,Lcoh,1.4472096027455084,1.6660521800462482,6.913498152570227,84823.11862703851,644.142363484535
Default,FRA,FRA_FR25,PV,Alkaline,2020,Lcoh,2.1518699384848285,0.0,8.319694633723618,44040.20111749117,422.93593436879155
Default,FRA,FRA_FR25,Onshore,Alkaline,2020,Lcoh,0.0,2.0633148590656627,6.315458375737349,80446.93027960291,432.43907243574733
Default,FRA,FRA_FR25,Hybrid,Alkaline,2020,Lcoh,1.1171813280304852,1.7088959474024101,6.1214999597983475,91525.46291853642,318.1894835331895
Default,FRA,FRA_FR26,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,8.34973350724266,43745.15002702668,760.4437101985228
Default,FRA,FRA_FR26,Onshore,Alkaline,2020,Lcoh,0.0,2.218332467701948,7.098490051113106,75388.0320646133,719.4538067635067
Default,FRA,FRA_FR26,Hybrid,Alkaline,2020,Lcoh,1.3504778825501753,1.7025237764644368,6.636499069600806,87840.8401292807,527.3339815386279
Default,FRA,FRA_FR30,PV,Alkaline,2020,Lcoh,2.2036258436361957,0.0,8.558582657753405,43428.047602182334,289.3031557309961
Default,FRA,FRA_FR30,Onshore,Alkaline,2020,Lcoh,0.0,2.1518699384848285,6.765308921156075,77384.24180115198,290.45231194669
Default,FRA,FRA_FR30,Hybrid,Alkaline,2020,Lcoh,1.1914237448479958,1.706298247411358,6.511498184389917,87131.94040077321,217.44507898067394
Default,FRA,FRA_FR41,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,8.54164213165804,42994.52723278008,561.4334044304745
Default,FRA,FRA_FR41,Onshore,Alkaline,2020,Lcoh,0.0,2.511351052913319,9.241002092700397,63446.41661540319,473.4662828199156
Default,FRA,FRA_FR41,Hybrid,Alkaline,2020,Lcoh,1.7085192209667892,1.418789710939629,7.813496981474929,72915.3656947728,384.3289029463722
Default,FRA,FRA_FR42,PV,Alkaline,2020,Lcoh,2.166486223964689,0.0,8.239158617901166,44652.668618806994,197.20530455969498
Default,FRA,FRA_FR42,Onshore,Alkaline,2020,Lcoh,0.0,3.093968089911591,13.387842341785337,51402.06796685186,135.38125088709916
Default,FRA,FRA_FR42,Hybrid,Alkaline,2020,Lcoh,2.183878894099713,0.0,8.239498710445536,44866.743945616385,195.6347381604544
Default,FRA,FRA_FR43,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,8.211408556312872,44482.95569654756,390.3878422694437
Default,FRA,FRA_FR43,Onshore,Alkaline,2020,Lcoh,0.0,2.659666482600819,11.271371059811075,54312.52304360377,308.0573549841477
Default,FRA,FRA_FR43,Hybrid,Alkaline,2020,Lcoh,2.139740598821496,0.0034392889787719207,8.211498411839989,44543.49529650343,389.929749406779
Default,FRA,FRA_FR51,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,8.1021674318174,45329.50202286209,767.4496516509831
Default,FRA,FRA_FR51,Onshore,Alkaline,2020,Lcoh,0.0,2.1602221016161773,6.283465864439438,83560.87995939914,752.4016192656698
Default,FRA,FRA_FR51,Hybrid,Alkaline,2020,Lcoh,1.1213929713803374,1.7699260330629407,6.099498132485465,93680.982318154,566.4577073644558
Default,FRA,FRA_FR52,PV,Alkaline,2020,Lcoh,2.1518699384848285,0.0,8.183684881789606,44773.02810014852,653.9844820575488
Default,FRA,FRA_FR52,Onshore,Alkaline,2020,Lcoh,0.0,2.2423459772341583,6.738436010883849,80046.88905122245,615.2911497570494
Default,FRA,FRA_FR52,Hybrid,Alkaline,2020,Lcoh,1.2677589195245569,1.6992488821731662,6.435499075137547,89184.21302079715,468.94133063664174
Default,FRA,FRA_FR53,PV,Alkaline,2020,Lcoh,2.0892993665854145,0.0,7.949490891342317,45288.56041928202,636.3924142032844
Default,FRA,FRA_FR53,Onshore,Alkaline,2020,Lcoh,0.0,2.1852785910102237,6.48711126595743,81610.75414912595,596.511312223189
Default,FRA,FRA_FR53,Hybrid,Alkaline,2020,Lcoh,1.2430208579067377,1.7023796200733476,6.186498594646679,92459.13031300229,446.26193727364165
Default,FRA,FRA_FR61,PV,Alkaline,2020,Lcoh,2.0892993665854145,0.0,7.609641425563313,47313.82611308443,1023.704215980944
Default,FRA,FRA_FR61,Onshore,Alkaline,2020,Lcoh,0.0,3.1773955191108096,11.423485150701309,61528.179540557314,659.9388778453244
Default,FRA,FRA_FR61,Hybrid,Alkaline,2020,Lcoh,2.115292355113137,0.0,7.610498661419216,47657.883718024415,1011.1248049707101
Default,FRA,FRA_FR62,PV,Alkaline,2020,Lcoh,2.0435171390506137,0.0,7.494032305902477,47419.728604312724,1143.6170894826892
Default,FRA,FRA_FR62,Onshore,Alkaline,2020,Lcoh,0.0,2.207150030540738,7.464431784248552,71424.63465950936,1038.0706067719943
Default,FRA,FRA_FR62,Hybrid,Alkaline,2020,Lcoh,1.4216869264671332,1.3668458542033246,6.76449845856262,78554.90749059914,829.9393699689526
Default,FRA,FRA_FR63,PV,Alkaline,2020,Lcoh,2.0435171390506137,0.0,7.968604995507284,44592.08379007926,427.6389044028569
Default,FRA,FRA_FR63,Onshore,Alkaline,2020,Lcoh,0.0,2.3830324972602237,7.452446831698945,75675.99411531092,359.521904884117
Default,FRA,FRA_FR63,Hybrid,Alkaline,2020,Lcoh,1.433763825767764,1.612593735278359,6.751497477377572,85269.74792892518,283.8578418956518
Default,FRA,FRA_FR71,PV,Alkaline,2020,Lcoh,2.0892993665854145,0.0,7.6074918282602875,47327.212856408085,1103.2962323688057
Default,FRA,FRA_FR71,Onshore,Alkaline,2020,Lcoh,0.0,2.2322065199347843,7.667679749829406,70101.60928849502,1012.4142833464288
Default,FRA,FRA_FR71,Hybrid,Alkaline,2020,Lcoh,1.4620752864935247,1.2894008294738963,6.985499313668947,74714.38783748624,829.995279319006
Default,FRA,FRA_FR72,PV,Alkaline,2020,Lcoh,2.0702351192296145,0.0,7.800486325434317,45904.761650799024,647.8724295794486
Default,FRA,FRA_FR72,Onshore,Alkaline,2020,Lcoh,0.0,2.2322065199347843,7.9938583554533205,67237.62496516398,589.0804723179991
Default,FRA,FRA_FR72,Hybrid,Alkaline,2020,Lcoh,1.5127055342048632,1.3261582117450326,7.009497903140977,76116.37260795795,468.0862649747671
Default,FRA,FRA_FR81,PV,Alkaline,2020,Lcoh,1.9798874298664437,0.0,7.016393877784405,49724.59019244968,719.1182488674735
Default,FRA,FRA_FR81,Onshore,Alkaline,2020,Lcoh,0.0,2.0633148590656627,6.936864652249758,73230.06811878888,676.5114176253691
Default,FRA,FRA_FR81,Hybrid,Alkaline,2020,Lcoh,1.3303414198156165,1.3313882161801194,6.393498558096466,80686.25595643013,529.6071055698012
Default,FRA,FRA_FR82,PV,Alkaline,2020,Lcoh,1.9600897098513947,0.0,6.938923518201714,49988.6357937544,833.0376269191877
Default,FRA,FRA_FR82,Onshore,Alkaline,2020,Lcoh,0.0,1.8488531375857697,6.206009735657228,75809.72498820306,865.840668025741
Default,FRA,FRA_FR82,Hybrid,Alkaline,2020,Lcoh,1.2333754845199563,1.3837811862085763,5.844498925585553,88152.27803365758,617.3656015423114
Default,FRA,FRA_FR83,PV,Alkaline,2020,Lcoh,1.9798874298664437,0.0,6.927936654774724,50360.4010394141,225.9412375893567
Default,FRA,FRA_FR83,Onshore,Alkaline,2020,Lcoh,0.0,1.9600897098513947,10.319247261477736,47451.320611002404,223.74837050315423
Default,FRA,FRA_FR83,Hybrid,Alkaline,2020,Lcoh,1.9922339326653324,0.0006808143617159848,6.9284950339025695,50555.87995520865,224.46276766702334
Default,DEU,DEU_DE11,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,8.376305359853445,43844.194562883014,250.50448857333015
Default,DEU,DEU_DE11,Onshore,Alkaline,2020,Lcoh,0.0,2.751105334851395,13.207320547847686,47557.98003490567,192.84417548461758
Default,DEU,DEU_DE11,Hybrid,Alkaline,2020,Lcoh,2.1674724542223163,0.0,8.376498817602808,43931.71609854669,249.6665328853402
Default,DEU,DEU_DE12,PV,Alkaline,2020,Lcoh,2.166486223964689,0.0,8.431176556171835,43634.507639842275,163.8720844208523
Default,DEU,DEU_DE12,Onshore,Alkaline,2020,Lcoh,0.0,2.63986876258577,12.825249401552075,47456.61087774534,131.84947379896175
Default,DEU,DEU_DE12,Hybrid,Alkaline,2020,Lcoh,2.1822710889534096,0.0,8.431498874722427,43824.33054274002,162.686760223003
Default,DEU,DEU_DE13,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,8.231920867414255,44371.97819619567,225.14085593610432
Default,DEU,DEU_DE13,Onshore,Alkaline,2020,Lcoh,0.0,2.9883802498313297,17.62108790485442,37996.96263602093,158.11786213339815
Default,DEU,DEU_DE13,Hybrid,Alkaline,2020,Lcoh,2.152686336353964,0.0,8.232495613977273,44517.38829716179,223.89077968888577
Default,DEU,DEU_DE14,PV,Alkaline,2020,Lcoh,2.166486223964689,0.0,8.194485686096773,44896.39384438602,216.2273494408798
Default,DEU,DEU_DE14,Onshore,Alkaline,2020,Lcoh,0.0,2.659666482600819,13.441148532417275,45538.434312771504,172.67887256549685
Default,DEU,DEU_DE14,Hybrid,Alkaline,2020,Lcoh,2.1672190331971892,0.0,8.194498706998889,44905.46986965982,216.15423574283537
Default,DEU,DEU_DE21,PV,Alkaline,2020,Lcoh,2.207150030540738,0.0,8.319180387298324,44722.61825129947,406.9764646149552
Default,DEU,DEU_DE21,Onshore,Alkaline,2020,Lcoh,0.0,2.59467943552017,12.440278683541132,48290.057372082396,339.4042439336836
Default,DEU,DEU_DE21,Hybrid,Alkaline,2020,Lcoh,2.2182623407733932,0.0,8.319498029049779,44857.53388370132,404.93772976873595
Default,DEU,DEU_DE22,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.380955066419233,44125.647344473175,241.99526396478615
Default,DEU,DEU_DE22,Onshore,Alkaline,2020,Lcoh,0.0,2.6134718025657047,12.339131615478049,48953.0077967987,198.37899560816695
Default,DEU,DEU_DE22,Hybrid,Alkaline,2020,Lcoh,2.1954879366192386,0.0,8.381496687225642,44247.38619494766,240.86994997678687
Default,DEU,DEU_DE23,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.421381034088121,43913.57491716458,227.27559343950315
Default,DEU,DEU_DE23,Onshore,Alkaline,2020,Lcoh,0.0,2.533730985838424,11.420221872007671,51672.18865780729,192.17590595489958
Default,DEU,DEU_DE23,Hybrid,Alkaline,2020,Lcoh,2.117942855843343,0.35156946353417634,8.416497042455594,50440.65869396636,200.54581991350648
Default,DEU,DEU_DE24,PV,Alkaline,2020,Lcoh,2.1258854309650768,0.0,8.4982163638742,42801.20879420732,174.50444935874546
Default,DEU,DEU_DE24,Onshore,Alkaline,2020,Lcoh,0.0,2.6134718025657047,10.765640365812489,56114.564598001234,139.16446996288428
Default,DEU,DEU_DE24,Hybrid,Alkaline,2020,Lcoh,1.8668287372191752,1.1175508332828292,8.348498301430576,63853.58607344507,123.38201105001554
Default,DEU,DEU_DE25,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.460081293467983,43712.45652781786,170.0799874389133
Default,DEU,DEU_DE25,Onshore,Alkaline,2020,Lcoh,0.0,2.5782758558722843,10.927382066418348,54718.95811638999,141.3287353096169
Default,DEU,DEU_DE25,Hybrid,Alkaline,2020,Lcoh,1.930776188272033,1.0974867289734656,8.30549771165124,64548.797457782566,121.85122735202425
Default,DEU,DEU_DE26,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,8.479146502088005,43311.79297458962,202.34542402854265
Default,DEU,DEU_DE26,Onshore,Alkaline,2020,Lcoh,0.0,2.396551773659389,10.624928185177225,53281.644058502054,178.81535329858326
Default,DEU,DEU_DE26,Hybrid,Alkaline,2020,Lcoh,1.8703601024347776,1.104766100498175,8.227498881454705,64565.40019545563,145.8387554972868
Default,DEU,DEU_DE27,PV,Alkaline,2020,Lcoh,2.166486223964689,0.0,8.17644252112197,44995.58918419435,237.31273397420858
Default,DEU,DEU_DE27,Onshore,Alkaline,2020,Lcoh,0.0,2.553219366478238,13.214389202423064,44909.47334613406,197.41887502649735
Default,DEU,DEU_DE27,Hybrid,Alkaline,2020,Lcoh,2.1688076839939106,0.0,8.176498409203248,45024.323259762816,237.05871789412356
Default,DEU,DEU_DE30,PV,Alkaline,2020,Lcoh,2.2148740852805484,0.0,8.979833402345594,41516.649445521965,20.65231644466305
Default,DEU,DEU_DE30,Onshore,Alkaline,2020,Lcoh,0.0,2.830296214911591,12.344626245944184,52007.94726075376,15.844763101951795
Default,DEU,DEU_DE30,Hybrid,Alkaline,2020,Lcoh,2.226216759473695,0.006428451339184212,8.980496522880163,41768.19132732555,20.48675101226882
Default,DEU,DEU_DE40,PV,Alkaline,2020,Lcoh,2.2610687653156627,0.0,8.883972549963913,42496.96481174485,672.0203450363608
Default,DEU,DEU_DE40,Onshore,Alkaline,2020,Lcoh,0.0,2.49155333289827,9.54808776655695,61040.41478362773,597.8962537440992
Default,DEU,DEU_DE40,Hybrid,Alkaline,2020,Lcoh,1.7840969512070923,1.3671020901576527,8.138497210661942,69836.94318971265,478.0445405802255
Default,DEU,DEU_DE50,PV,Alkaline,2020,Lcoh,2.1695216362951566,0.0,9.278472864459948,39679.029161379796,9.777890209950177
Default,DEU,DEU_DE50,Onshore,Alkaline,2020,Lcoh,0.0,2.2351535535512848,7.886473947135307,68219.80155360457,9.30468352207007
Default,DEU,DEU_DE50,Hybrid,Alkaline,2020,Lcoh,1.4296243377050717,1.6208001681430013,7.418498921642701,77729.54396282976,6.881103418884019
Default,DEU,DEU_DE60,PV,Alkaline,2020,Lcoh,2.2148740852805484,0.0,9.33374032865888,39940.776536349666,17.401596454166153
Default,DEU,DEU_DE60,Onshore,Alkaline,2020,Lcoh,0.0,2.5782758558722843,9.711571752257147,61576.39063938127,14.655767996008715
Default,DEU,DEU_DE60,Hybrid,Alkaline,2020,Lcoh,1.6969655210495607,1.365141920238074,8.428498041404545,66333.03753977266,12.475631767717188
Default,DEU,DEU_DE71,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,8.50157700932156,42962.914080537725,178.09524698904832
Default,DEU,DEU_DE71,Onshore,Alkaline,2020,Lcoh,0.0,2.9137236441108096,14.760318715029575,44480.44860516868,128.28221478175473
Default,DEU,DEU_DE71,Hybrid,Alkaline,2020,Lcoh,2.1672341080813204,0.0,8.502498615041947,43277.051533097605,175.91754363472958
Default,DEU,DEU_DE72,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.69416074666242,42534.19783128811,126.28446033243041
Default,DEU,DEU_DE72,Onshore,Alkaline,2020,Lcoh,0.0,2.770903054866444,13.160381654355428,47991.236661759875,97.64167489073006
Default,DEU,DEU_DE72,Hybrid,Alkaline,2020,Lcoh,2.193226914080269,0.0,8.694497575431162,42626.05255152684,125.8268014905639
Default,DEU,DEU_DE73,PV,Alkaline,2020,Lcoh,2.187661649900924,0.0,8.76544443120163,42215.70690517718,193.93950835088904
Default,DEU,DEU_DE73,Onshore,Alkaline,2020,Lcoh,0.0,2.830296214911591,13.001387380807367,49378.75936390617,146.96515654528164
Default,DEU,DEU_DE73,Hybrid,Alkaline,2020,Lcoh,2.1916030297754006,0.0,8.765499214699313,42261.43331696174,193.59072745184164
Default,DEU,DEU_DE80,PV,Alkaline,2020,Lcoh,2.192546194419265,0.0,9.04408547099053,40968.87345536051,542.4438653840477
Default,DEU,DEU_DE80,Onshore,Alkaline,2020,Lcoh,0.0,2.1227080191108096,7.197399633517088,72021.914717731,549.3044558040235
Default,DEU,DEU_DE80,Hybrid,Alkaline,2020,Lcoh,1.2482940782778846,1.7363210852332336,6.901498500091808,83806.61471753777,393.90482963485965
Default,DEU,DEU_DE91,PV,Alkaline,2020,Lcoh,2.2119780067675445,0.0,8.842926722849526,42126.64310973072,188.2119695082126
Default,DEU,DEU_DE91,Onshore,Alkaline,2020,Lcoh,0.0,2.5782758558722843,10.4820731500556,57045.79823621659,158.3064064009597
Default,DEU,DEU_DE91,Hybrid,Alkaline,2020,Lcoh,1.8548731950625155,1.1941709209114113,8.44949801227506,64533.73223187337,135.4801675285587
Default,DEU,DEU_DE92,PV,Alkaline,2020,Lcoh,2.2412710453006137,0.0,9.027351168169083,41596.9459429197,207.6011635167612
Default,DEU,DEU_DE92,Onshore,Alkaline,2020,Lcoh,0.0,2.49155333289827,9.435145217974602,61771.86876685542,183.08543833120322
Default,DEU,DEU_DE92,Hybrid,Alkaline,2020,Lcoh,1.7321953597898985,1.3193253091277735,8.148498661900062,68072.0846573714,151.17105562018241
Default,DEU,DEU_DE93,PV,Alkaline,2020,Lcoh,2.2504980588525494,0.0,9.19443669631165,40942.84249742647,354.08308284319645
Default,DEU,DEU_DE93,Onshore,Alkaline,2020,Lcoh,0.0,2.4400998834841583,8.837256251431963,64935.57930586436,320.16661510244774
Default,DEU,DEU_DE93,Hybrid,Alkaline,2020,Lcoh,1.6166334391891504,1.4647262049075775,7.941499119121527,71568.75946810159,256.1722542990248
Default,DEU,DEU_DE94,PV,Alkaline,2020,Lcoh,2.2759170553269494,0.0,9.155411354015069,41401.51351520575,337.4835308849294
Default,DEU,DEU_DE94,Onshore,Alkaline,2020,Lcoh,0.0,1.9798874298664437,6.691619820773434,73732.50518813523,380.3367967361136
Default,DEU,DEU_DE94,Hybrid,Alkaline,2020,Lcoh,1.0648357632740317,1.752119827442027,6.558498555507982,85756.36194836651,269.3145392327476
Default,DEU,DEU_DEA1,PV,Alkaline,2020,Lcoh,2.2036258436361957,0.0,8.94236844433057,41562.12956349094,123.06092788443902
Default,DEU,DEU_DEA1,Onshore,Alkaline,2020,Lcoh,0.0,2.40529544443752,9.400495274429858,60392.045663007215,110.53235976263709
Default,DEU,DEU_DEA1,Hybrid,Alkaline,2020,Lcoh,1.7242106880714279,1.3840633531256696,8.040498613414494,70296.98483043714,86.47452350923307
Default,DEU,DEU_DEA2,PV,Alkaline,2020,Lcoh,2.1783953508435796,0.0,8.830356620035166,41797.696195744364,173.1529798238055
Default,DEU,DEU_DEA2,Onshore,Alkaline,2020,Lcoh,0.0,2.3204619253608096,9.195692074989484,60122.07969257763,159.36467180430023
Default,DEU,DEU_DEA2,Hybrid,Alkaline,2020,Lcoh,1.7322364750363586,1.3555507678651184,7.851499040787327,71459.45766628759,121.09405025759702
Default,DEU,DEU_DEA3,PV,Alkaline,2020,Lcoh,2.2412710453006137,0.0,9.079698517460018,41356.86190324425,158.26899283014077
