Sensitivity,Country,Cell,System,Electrolyser,Year,Optimization,PV,Onshore,Lcoh,H2_volume,Unit
Default,DEU,DEU_DEA3,Onshore,Alkaline,2020,Lcoh,0.0,2.5062914375536773,9.783282648511882,59835.41530653119,138.75814237158198
Default,DEU,DEU_DEA3,Hybrid,Alkaline,2020,Lcoh,1.7752665744304752,1.3200555879530451,8.322498558681547,67191.92163513154,113.63073528562973
Default,DEU,DEU_DEA4,PV,Alkaline,2020,Lcoh,2.2412710453006137,0.0,9.049441946124775,41495.29045335113,148.99916838003134
Default,DEU,DEU_DEA4,Onshore,Alkaline,2020,Lcoh,0.0,2.770903054866444,11.37785757504624,55516.448372117266,118.1562561938965
Default,DEU,DEU_DEA4,Hybrid,Alkaline,2020,Lcoh,1.9299681958053947,1.1149177420451222,8.88949816325218,60637.74917130543,108.87755348114403
Default,DEU,DEU_DEA5,PV,Alkaline,2020,Lcoh,2.1924896261277307,0.0,8.993480241766294,41199.01365586596,187.6546433583174
Default,DEU,DEU_DEA5,Onshore,Alkaline,2020,Lcoh,0.0,2.8691787740769494,12.308376393816745,52714.61353260624,140.58503107575342
Default,DEU,DEU_DEA5,Hybrid,Alkaline,2020,Lcoh,2.1936307576600966,0.0,8.993499130804212,41211.90454207263,187.55702500117897
Default,DEU,DEU_DEB1,PV,Alkaline,2020,Lcoh,2.1518699384848285,0.0,8.618953077306868,42509.30625453106,192.33568107231264
Default,DEU,DEU_DEB1,Onshore,Alkaline,2020,Lcoh,0.0,2.4979392744223285,12.404241720723581,47064.31989097736,162.44031765227246
Default,DEU,DEU_DEB1,Hybrid,Alkaline,2020,Lcoh,2.1740682559531828,0.0,8.619497261342653,42770.03620312682,190.37183817214415
Default,DEU,DEU_DEB2,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,8.730001312782544,41837.48148351334,117.93972625328101
Default,DEU,DEU_DEB2,Onshore,Alkaline,2020,Lcoh,0.0,2.4299604261847843,11.916139477717199,47994.42358835031,101.86462552587143
Default,DEU,DEU_DEB2,Hybrid,Alkaline,2020,Lcoh,2.0804923979469083,0.26395640419120514,8.72849905033987,46437.846609465065,107.44969482882763
Default,DEU,DEU_DEB3,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,8.494689623238163,43232.45000798413,162.61547861559907
Default,DEU,DEU_DEB3,Onshore,Alkaline,2020,Lcoh,0.0,2.49155333289827,12.386969382570788,47039.69247376073,138.226059399613
Default,DEU,DEU_DEB3,Hybrid,Alkaline,2020,Lcoh,2.184166335471461,0.0,8.495495710772179,43516.630073105116,160.83278332118584
Default,DEU,DEU_DEC0,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,8.662576472759982,42163.498306924674,61.67990829432443
Default,DEU,DEU_DEC0,Onshore,Alkaline,2020,Lcoh,0.0,2.379469533765423,12.347493670619354,45600.0997008836,54.40340086626291
Default,DEU,DEU_DEC0,Hybrid,Alkaline,2020,Lcoh,2.1506303852368203,0.006890934524308602,8.663495553224863,42415.24062492048,61.1960699627213
Default,DEU,DEU_DED2,PV,Alkaline,2020,Lcoh,2.2412710453006137,0.0,8.707396066691464,43127.191887599176,181.66886948290443
Default,DEU,DEU_DED2,Onshore,Alkaline,2020,Lcoh,0.0,2.396551773659389,9.769183575627117,57953.70287753097,166.56659457098561
Default,DEU,DEU_DED2,Hybrid,Alkaline,2020,Lcoh,1.8274116627837924,1.280042116090582,8.113498380726506,68718.05341637909,129.95916963907723
Default,DEU,DEU_DED4,PV,Alkaline,2020,Lcoh,2.222478678255079,0.0,8.64420314218738,43220.47379760954,150.58358009789387
Default,DEU,DEU_DED4,Onshore,Alkaline,2020,Lcoh,0.0,2.5782758558722843,10.94538774904018,54628.86051620864,127.25816830633305
Default,DEU,DEU_DED4,Hybrid,Alkaline,2020,Lcoh,1.9395746443157214,1.0953217098605732,8.4674998496668,63373.85314193105,109.48328015657133
Default,DEU,DEU_DED5,PV,Alkaline,2020,Lcoh,2.2148740852805484,0.0,8.675927744819726,42972.59796246576,92.00253792415195
Default,DEU,DEU_DED5,Onshore,Alkaline,2020,Lcoh,0.0,2.3204619253608096,9.6818579973711,57099.98131838851,86.09426661619815
Default,DEU,DEU_DED5,Hybrid,Alkaline,2020,Lcoh,1.8017885980174342,1.2975666184619679,8.002497418950567,69728.66209196243,65.20129588673953
Default,DEU,DEU_DEE0,PV,Alkaline,2020,Lcoh,2.2610687653156627,0.0,8.698195515384167,43405.66444763429,465.93340963756674
Default,DEU,DEU_DEE0,Onshore,Alkaline,2020,Lcoh,0.0,2.49155333289827,10.056984468945558,57948.61486178702,414.54078313870525
Default,DEU,DEU_DEE0,Hybrid,Alkaline,2020,Lcoh,1.881064745790601,1.2159363452764587,8.225498150026963,67082.69240988597,337.5198764261272
Default,DEU,DEU_DEF0,PV,Alkaline,2020,Lcoh,2.2759170553269494,0.0,9.233559841914161,41050.73076609359,352.8811363372558
Default,DEU,DEU_DEF0,Onshore,Alkaline,2020,Lcoh,0.0,1.8224561775657044,5.649404968941807,82472.80849582505,432.04363138375805
Default,DEU,DEU_DEF0,Hybrid,Alkaline,2020,Lcoh,0.0,1.8244537995058343,5.64949636721936,82533.4705589029,431.5705803054686
Default,DEU,DEU_DEG0,PV,Alkaline,2020,Lcoh,2.2119780067675445,0.0,8.620723216897161,43213.7396935133,375.27124076869666
Default,DEU,DEU_DEG0,Onshore,Alkaline,2020,Lcoh,0.0,2.4400998834841583,10.71723918386441,53534.154652289115,333.51725812827095
Default,DEU,DEU_DEG0,Hybrid,Alkaline,2020,Lcoh,1.8917111586179023,1.1171774604362283,8.377497737487907,63928.28446476663,273.8463057511149
Default,ITA,ITA_ITC1,PV,Alkaline,2020,Lcoh,2.0184606496565674,0.0,7.182625465467795,49121.60704343771,644.8067715859102
Default,ITA,ITA_ITC1,Onshore,Alkaline,2020,Lcoh,0.0,3.7793958748313297,16.75123411493255,48241.267855299906,337.6193429576748
Default,ITA,ITA_ITC1,Hybrid,Alkaline,2020,Lcoh,2.0411917700956796,0.0,7.183496417055298,49439.37925645605,637.6260742111664
Default,ITA,ITA_ITC2,PV,Alkaline,2020,Lcoh,1.9336927498313294,0.0,6.875703647048729,50056.135790416265,86.4097423154453
Default,ITA,ITA_ITC2,Onshore,Alkaline,2020,Lcoh,0.0,1.6809391419025765,7.912847565790253,55717.63929786949,97.45362919450315
Default,ITA,ITA_ITC2,Hybrid,Alkaline,2020,Lcoh,1.4952498333233515,1.062497424798246,6.46349749680271,75128.99837980366,64.78870616898176
Default,ITA,ITA_ITC3,PV,Alkaline,2020,Lcoh,1.979943998157978,0.0,7.110598033982816,49065.70431399122,140.3754187883898
Default,ITA,ITA_ITC3,Onshore,Alkaline,2020,Lcoh,0.0,4.04611876258577,17.859779858548976,47860.676772405386,67.34497152713615
Default,ITA,ITA_ITC3,Hybrid,Alkaline,2020,Lcoh,2.007356101349356,0.0,7.111499002845623,49453.84002546151,138.45847666597632
Default,ITA,ITA_ITC4,PV,Alkaline,2020,Lcoh,2.0976515297167633,0.0,7.521022256254952,47985.66662567506,583.2694156683109
Default,ITA,ITA_ITC4,Onshore,Alkaline,2020,Lcoh,0.0,2.8691787740769494,10.493129343881975,61842.61754405732,418.0659203102972
Default,ITA,ITA_ITC4,Hybrid,Alkaline,2020,Lcoh,2.114243517503265,0.0,7.521497253450645,48208.30187402854,578.6920815339549
Default,ITA,ITA_ITF1,PV,Alkaline,2020,Lcoh,2.024724772005079,0.0,7.164179246279344,49337.71579386514,273.2366441041534
Default,ITA,ITA_ITF1,Onshore,Alkaline,2020,Lcoh,0.0,1.9149003827857947,11.820103587717657,40751.37530473987,283.24260589430463
Default,ITA,ITA_ITF1,Hybrid,Alkaline,2020,Lcoh,2.0381450329319266,0.0,7.164497160123173,49527.16210996086,271.4375046909101
Default,ITA,ITA_ITF2,PV,Alkaline,2020,Lcoh,2.0058719373861957,0.0,7.036165953353565,49962.492865074426,113.64543746312485
Default,ITA,ITA_ITF2,Onshore,Alkaline,2020,Lcoh,0.0,2.2759170553269494,9.39303938844011,58026.64292336073,98.19708709942178
Default,ITA,ITA_ITF2,Hybrid,Alkaline,2020,Lcoh,1.955585443385613,0.1290820088710888,7.035499135530706,52451.835493815124,109.21465705533882
Default,ITA,ITA_ITF3,PV,Alkaline,2020,Lcoh,2.0142241005175445,0.0,7.021742336128129,50186.96445473694,346.3719469706857
Default,ITA,ITA_ITF3,Onshore,Alkaline,2020,Lcoh,0.0,2.3830324972602237,9.422428492154095,59837.327115806685,287.025420766769
Default,ITA,ITA_ITF3,Hybrid,Alkaline,2020,Lcoh,2.0333452021886296,9.778303220337306e-05,7.02249285444412,50462.60853423165,343.0979168922603
Default,ITA,ITA_ITF4,PV,Alkaline,2020,Lcoh,2.0435171390506137,0.0,7.003561363327642,50745.358820007816,486.37698081843087
Default,ITA,ITA_ITF4,Onshore,Alkaline,2020,Lcoh,0.0,2.49155333289827,8.184423174719093,71223.23142186594,391.093805610717
Default,ITA,ITA_ITF4,Hybrid,Alkaline,2020,Lcoh,1.6811770460081705,1.0254541425641481,6.841498965696828,72803.40390854307,364.454922527075
Default,ITA,ITA_ITF5,PV,Alkaline,2020,Lcoh,2.0171201790305484,0.0,7.0740408027774295,49857.29138662273,253.95186590435034
Default,ITA,ITA_ITF5,Onshore,Alkaline,2020,Lcoh,0.0,2.2759170553269494,8.766154451364914,62180.98129184684,220.66150710250943
Default,ITA,ITA_ITF5,Hybrid,Alkaline,2020,Lcoh,1.7884450663975437,0.6237389747844202,7.011498567993893,62558.56073663005,211.26742816334016
Default,ITA,ITA_ITF6,PV,Alkaline,2020,Lcoh,1.9798874298664437,0.0,6.855237694423457,50895.24715606844,391.0579217027092
Default,ITA,ITA_ITF6,Onshore,Alkaline,2020,Lcoh,0.0,2.5261993429246057,9.10133381720734,64706.994007422436,300.4787726255673
Default,ITA,ITA_ITF6,Hybrid,Alkaline,2020,Lcoh,1.9702390336834852,0.016966105693537955,6.855498442173176,51183.10927892636,389.5513677958732
Default,ITA,ITA_ITG1,PV,Alkaline,2020,Lcoh,1.898496803137909,0.0,6.617858038951033,51465.21084358769,696.0654305962933
Default,ITA,ITA_ITG1,Onshore,Alkaline,2020,Lcoh,0.0,2.222478678255079,9.005428217922711,59487.22045553766,582.9377236358597
Default,ITA,ITA_ITG1,Hybrid,Alkaline,2020,Lcoh,1.9156146477654463,0.0,6.618496935672838,51724.87052638754,689.8454218354258
Default,ITA,ITA_ITG2,PV,Alkaline,2020,Lcoh,1.9798874298664437,0.0,6.841466787812081,50997.8420624507,624.8866099862595
Default,ITA,ITA_ITG2,Onshore,Alkaline,2020,Lcoh,0.0,2.198797867409389,8.280856255981455,64197.48830341501,551.6406204434728
Default,ITA,ITA_ITG2,Hybrid,Alkaline,2020,Lcoh,1.7237498759830454,0.6827445140101465,6.76049901045733,65435.42482555798,511.2102605769376
Default,ITA,ITA_ITH1,PV,Alkaline,2020,Lcoh,2.0435171390506137,0.0,7.374155109277613,48191.649353596695,185.3255374961012
Default,ITA,ITA_ITH1,Onshore,Alkaline,2020,Lcoh,0.0,2.4299604261847843,12.720927484283873,44955.673148325965,152.7967723163511
Default,ITA,ITA_ITH1,Hybrid,Alkaline,2020,Lcoh,2.0493837804069575,2.6075475254232815e-05,7.374524308366279,48271.23845700188,184.79261955286938
Default,ITA,ITA_ITH2,PV,Alkaline,2020,Lcoh,2.0633148590656627,0.0,7.5331674869428875,47441.90682140356,154.639107122073
Default,ITA,ITA_ITH2,Onshore,Alkaline,2020,Lcoh,0.0,2.1852785910102237,9.016415220097635,58691.71276303375,143.14555160968786
Default,ITA,ITA_ITH2,Hybrid,Alkaline,2020,Lcoh,1.7760488195898536,0.6504749191456833,7.440498597772358,59406.07721000575,130.7910721046379
Default,ITA,ITA_ITH3,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,7.708206028557606,47390.637780593104,425.40031236864183
Default,ITA,ITA_ITH3,Onshore,Alkaline,2020,Lcoh,0.0,3.4377199972602237,14.214822637323909,52645.165787755555,259.7106638871256
Default,ITA,ITA_ITH3,Hybrid,Alkaline,2020,Lcoh,2.1492833951716404,0.0,7.708498086684242,47502.300461229264,423.70810459302163
Default,ITA,ITA_ITH4,PV,Alkaline,2020,Lcoh,2.1258854309650768,0.0,7.775379936158438,46785.33746802292,185.8025399558956
Default,ITA,ITA_ITH4,Onshore,Alkaline,2020,Lcoh,0.0,2.8803149915854145,13.405410184755228,48542.99408669043,134.447071091553
Default,ITA,ITA_ITH4,Hybrid,Alkaline,2020,Lcoh,2.131253833926169,0.0,7.775498671237524,46855.25013905855,185.3345230121606
Default,ITA,ITA_ITH5,PV,Alkaline,2020,Lcoh,2.103915652065275,0.0,7.5370271597204885,47968.65683515335,547.2131532759782
Default,ITA,ITA_ITH5,Onshore,Alkaline,2020,Lcoh,0.0,3.773747142645966,14.931253580366036,54059.1086429836,299.0968805179008
Default,ITA,ITA_ITH5,Hybrid,Alkaline,2020,Lcoh,2.121633492816337,0.0,7.537497016632675,48206.13301715871,542.643355740514
Default,ITA,ITA_ITI1,PV,Alkaline,2020,Lcoh,2.0171201790305484,0.0,7.315389963372012,48210.14927839684,584.7268187193805
Default,ITA,ITA_ITI1,Onshore,Alkaline,2020,Lcoh,0.0,2.9762942160102237,11.495886149528719,58075.836422622735,388.5158626925303
Default,ITA,ITA_ITI1,Hybrid,Alkaline,2020,Lcoh,2.02294080332654,0.0,7.315498267039789,48290.833929801505,583.0443794102523
Default,ITA,ITA_ITI2,PV,Alkaline,2020,Lcoh,2.0633148590656627,0.0,7.325136490446808,48791.08016418666,210.20430614561013
Default,ITA,ITA_ITI2,Onshore,Alkaline,2020,Lcoh,0.0,2.8543304840656627,13.628922735416994,47412.360944011365,148.97132713871412
Default,ITA,ITA_ITI2,Hybrid,Alkaline,2020,Lcoh,2.075941166473718,0.0,7.325497894533217,48965.00282721256,208.92579968754907
Default,ITA,ITA_ITI3,PV,Alkaline,2020,Lcoh,2.0781631490769494,0.0,7.413473458199796,48413.813532287146,231.5851889487261
Default,ITA,ITA_ITI3,Onshore,Alkaline,2020,Lcoh,0.0,2.717696682326,11.426073649458328,54466.224561535535,173.61580729160684
Default,ITA,ITA_ITI3,Hybrid,Alkaline,2020,Lcoh,2.080404740417532,0.0,7.413499259610356,48444.57771261577,231.33566089100285
Default,ITA,ITA_ITI4,PV,Alkaline,2020,Lcoh,2.0184606496565674,0.0,7.0758708059046755,49863.760499276934,437.7523959548547
Default,ITA,ITA_ITI4,Onshore,Alkaline,2020,Lcoh,0.0,2.8543304840656627,12.436362501132885,51962.53371341173,303.49000403462816
Default,ITA,ITA_ITI4,Hybrid,Alkaline,2020,Lcoh,2.040940548601904,0.0,7.076496765295393,50184.349578363806,432.930780925017
Default,AUT,AUT_AT11,PV,Alkaline,2020,Lcoh,2.1258854309650768,0.0,7.914021337937966,45964.69383714589,95.43776901062361
Default,AUT,AUT_AT11,Onshore,Alkaline,2020,Lcoh,0.0,2.0435171390506137,7.157359339817757,70486.11596865373,97.337834002538
Default,AUT,AUT_AT11,Hybrid,Alkaline,2020,Lcoh,1.4467215364618482,1.5178173333947196,6.623498797285928,84611.9475347125,67.74519575310751
Default,AUT,AUT_AT12,PV,Alkaline,2020,Lcoh,2.187661649900924,0.0,8.160204270362422,45350.67633534757,449.91901080941665
Default,AUT,AUT_AT12,Onshore,Alkaline,2020,Lcoh,0.0,2.2674024666282047,7.543322263087802,72076.5631661275,425.5844107336549
Default,AUT,AUT_AT12,Hybrid,Alkaline,2020,Lcoh,1.4741341730467277,1.6388506154633433,6.940498767221714,84202.58752814295,312.8878242633499
Default,AUT,AUT_AT13,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.11040967739052,45599.39878451145,9.654657365499169
Default,AUT,AUT_AT13,Onshore,Alkaline,2020,Lcoh,0.0,2.751105334851395,10.16117261255287,61829.103994612204,7.518587977145668
Default,AUT,AUT_AT13,Hybrid,Alkaline,2020,Lcoh,2.054933854123171,0.46597539006223876,8.088498344345025,54170.49786333493,8.3384223769487
Default,AUT,AUT_AT21,PV,Alkaline,2020,Lcoh,2.0633148590656627,0.0,7.636061674999191,46801.79968743764,237.15173489710858
Default,AUT,AUT_AT21,Onshore,Alkaline,2020,Lcoh,0.0,2.533730985838424,13.73538987916389,42956.23966885344,189.33510181784627
Default,AUT,AUT_AT21,Hybrid,Alkaline,2020,Lcoh,2.072192579769337,0.0,7.6364958180456455,46918.06171724759,236.13572562877954
Default,AUT,AUT_AT22,PV,Alkaline,2020,Lcoh,2.1258854309650768,0.0,7.797048398179923,46655.151259301645,396.028906767968
Default,AUT,AUT_AT22,Onshore,Alkaline,2020,Lcoh,0.0,2.976350784301758,13.306528763708341,50168.15727796352,277.3208075576807
Default,AUT,AUT_AT22,Hybrid,Alkaline,2020,Lcoh,2.144527443675343,0.0,7.797498261466973,46897.02213964998,392.58629476718676
Default,AUT,AUT_AT31,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,8.289217401953364,44305.3856616159,284.1063812859746
Default,AUT,AUT_AT31,Onshore,Alkaline,2020,Lcoh,0.0,2.63986876258577,10.4530318659352,58236.75652417943,227.92758279236645
Default,AUT,AUT_AT31,Hybrid,Alkaline,2020,Lcoh,1.9359745075009929,1.1003085012660816,8.141499410113344,65976.68537937176,200.6784997050198
Default,AUT,AUT_AT32,PV,Alkaline,2020,Lcoh,2.1258854309650768,0.0,8.030250895356449,45298.57302730182,172.64953589339711
Default,AUT,AUT_AT32,Onshore,Alkaline,2020,Lcoh,0.0,2.6029010961025913,15.31744836473047,39307.52426991716,138.24436336019252
Default,AUT,AUT_AT32,Hybrid,Alkaline,2020,Lcoh,2.1369478438176737,0.0,8.030497436887188,45438.0932036674,171.7557749855736
Default,AUT,AUT_AT33,PV,Alkaline,2020,Lcoh,2.0976515297167633,0.0,7.700299135188984,46867.020862358026,309.1035517063215
Default,AUT,AUT_AT33,Onshore,Alkaline,2020,Lcoh,0.0,2.8094762746565674,14.508164199524284,43995.53581332061,226.26209170789522
Default,AUT,AUT_AT33,Hybrid,Alkaline,2020,Lcoh,2.1039536801312204,0.0,7.700498250584918,46949.52864930445,308.1776676933357
Default,AUT,AUT_AT34,PV,Alkaline,2020,Lcoh,2.103915652065275,0.0,7.78331862138984,46448.807825782234,63.7423891186462
Default,AUT,AUT_AT34,Onshore,Alkaline,2020,Lcoh,0.0,2.7247083748313297,18.68394549198396,33362.937647310166,48.25434926898887
Default,AUT,AUT_AT34,Hybrid,Alkaline,2020,Lcoh,2.1121333249482968,0.0,7.7834988874906985,46555.733133550755,63.4943867333933
Default,CHE,CHE_CH01,PV,Alkaline,2020,Lcoh,2.0435171390506137,0.0,7.437107283283706,47783.17685144549,218.4703016386066
Default,CHE,CHE_CH01,Onshore,Alkaline,2020,Lcoh,0.0,2.198797867409389,11.747083792416499,45238.5112983229,199.0605565500154
Default,CHE,CHE_CH01,Hybrid,Alkaline,2020,Lcoh,2.051184439666384,0.0,7.437496539234607,47886.13594996208,217.65366250763032
Default,CHE,CHE_CH02,PV,Alkaline,2020,Lcoh,2.1258854309650768,0.0,7.8348001003841015,46430.05779313813,242.792283327426
Default,CHE,CHE_CH02,Onshore,Alkaline,2020,Lcoh,0.0,2.63986876258577,14.603009679307448,41675.31698502771,191.68680833601064
Default,CHE,CHE_CH02,Hybrid,Alkaline,2020,Lcoh,2.152203093598106,0.0,7.83549805453321,46769.50362381372,239.82336026364973
Default,CHE,CHE_CH03,PV,Alkaline,2020,Lcoh,2.1266394456922124,0.0,8.1313327220288,44744.251600320524,46.9812839228532
Default,CHE,CHE_CH03,Onshore,Alkaline,2020,Lcoh,0.0,3.0650638144265154,25.065496414611683,27243.111433797294,31.957960347092282
Default,CHE,CHE_CH03,Hybrid,Alkaline,2020,Lcoh,2.134936842988121,0.0,8.13149858706204,44847.71531694492,46.79869192746931
Default,CHE,CHE_CH04,PV,Alkaline,2020,Lcoh,2.1518699384848285,0.0,8.153307925035936,44940.044790521686,41.23679858916604
Default,CHE,CHE_CH04,Onshore,Alkaline,2020,Lcoh,0.0,3.0982046390506137,22.345384902856424,30820.61412321641,28.07958522896615
Default,CHE,CHE_CH04,Hybrid,Alkaline,2020,Lcoh,2.157795919003091,0.0,8.153498323360852,45013.338856711685,41.12354948023835
Default,CHE,CHE_CH05,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,7.864198385893718,46702.90995306535,273.438102763068
Default,CHE,CHE_CH05,Onshore,Alkaline,2020,Lcoh,0.0,2.659666482600819,14.547935241073098,42071.55039874937,217.73592219726677
Default,CHE,CHE_CH05,Hybrid,Alkaline,2020,Lcoh,2.171539010450756,0.0,7.864498257360937,46848.327880475794,272.01308849163314
Default,CHE,CHE_CH06,PV,Alkaline,2020,Lcoh,2.0976515297167633,0.0,7.836854688882044,46049.32943480482,109.56631730235155
