Sensitivity,Country,Cell,System,Electrolyser,Year,Optimization,PV,Onshore,Lcoh,H2_volume,Unit
Default,CHE,CHE_CH06,Onshore,Alkaline,2020,Lcoh,0.0,2.830296214911591,18.438996183820446,34809.19876924017,79.61196535661496
Default,CHE,CHE_CH06,Hybrid,Alkaline,2020,Lcoh,2.1187812774555996,0.0,7.8374977343636925,46321.33266119465,108.47365678571147
Default,CHE,CHE_CH07,PV,Alkaline,2020,Lcoh,2.0435171390506137,0.0,7.449045636295368,47706.493300737304,70.5063955452401
Default,CHE,CHE_CH07,Onshore,Alkaline,2020,Lcoh,0.0,2.0329464325875004,13.278464447626668,37829.50342778431,69.48334065999556
Default,CHE,CHE_CH07,Hybrid,Alkaline,2020,Lcoh,2.052338439394214,0.0,7.449495480816326,47824.7494221208,70.2033470424635
Default,BEL,BEL_BE10,PV,Alkaline,2020,Lcoh,2.1728133598896373,0.0,8.79217208813783,41914.49446204839,3.7030291444172527
Default,BEL,BEL_BE10,Onshore,Alkaline,2020,Lcoh,0.0,2.3204619253608096,7.748795901925959,71362.89908182672,3.399420855633499
Default,BEL,BEL_BE10,Hybrid,Alkaline,2020,Lcoh,1.4445088205551206,1.6018363312548491,7.173499619691202,80136.90595907126,2.6137079526795994
Default,BEL,BEL_BE21,PV,Alkaline,2020,Lcoh,2.1924896261277307,0.0,8.834249962219735,41942.43439865461,67.11228205381835
Default,BEL,BEL_BE21,Onshore,Alkaline,2020,Lcoh,0.0,2.1086137438266586,6.7434375787739915,76511.19854153479,68.41358503784319
Default,BEL,BEL_BE21,Hybrid,Alkaline,2020,Lcoh,1.1227245554256087,1.7656483415136266,6.54749813204375,87167.51839846725,50.32790424311988
Default,BEL,BEL_BE22,PV,Alkaline,2020,Lcoh,2.1924896261277307,0.0,8.89224764854181,41668.56631367314,56.83349599015189
Default,BEL,BEL_BE22,Onshore,Alkaline,2020,Lcoh,0.0,2.2610687653156627,7.496676644785561,72377.5613079092,54.02913023830349
Default,BEL,BEL_BE22,Hybrid,Alkaline,2020,Lcoh,1.4252368571949117,1.6727707099069908,7.045498320424523,83079.73524176073,39.79189634975307
Default,BEL,BEL_BE23,PV,Alkaline,2020,Lcoh,2.2119780067675445,0.0,8.754318197119447,42553.523703021594,69.8377996238591
Default,BEL,BEL_BE23,Onshore,Alkaline,2020,Lcoh,0.0,2.0058719373861957,6.190314413395857,80449.07942058946,75.50365540065424
Default,BEL,BEL_BE23,Hybrid,Alkaline,2020,Lcoh,0.810238525849825,1.7872923967334082,6.12149865677978,88639.59223053341,58.6644284940214
Default,BEL,BEL_BE24,PV,Alkaline,2020,Lcoh,2.2148740852805484,0.0,8.84471688726254,42151.59735189928,49.119390318120324
Default,BEL,BEL_BE24,Onshore,Alkaline,2020,Lcoh,0.0,2.207150030540738,7.287053497005095,73165.61119185279,48.32479077356556
Default,BEL,BEL_BE24,Hybrid,Alkaline,2020,Lcoh,1.348153045316778,1.701204760880438,6.905499071791679,84346.15929865921,35.28374628211467
Default,BEL,BEL_BE25,PV,Alkaline,2020,Lcoh,2.1602221016161773,0.0,8.557964470291964,42912.429180625346,75.11995281657511
Default,BEL,BEL_BE25,Onshore,Alkaline,2020,Lcoh,0.0,2.0633148590656627,6.447216295233166,78800.3303088493,77.10597515569823
Default,BEL,BEL_BE25,Hybrid,Alkaline,2020,Lcoh,1.0928619872296477,1.684427035236907,6.277499248797154,88167.62416090834,57.72930544619981
Default,BEL,BEL_BE31,PV,Alkaline,2020,Lcoh,2.1924896261277307,0.0,8.836600994767824,41931.26271110741,25.715911469619556
Default,BEL,BEL_BE31,Onshore,Alkaline,2020,Lcoh,0.0,2.1258854309650768,7.160030525626016,72476.11323500985,26.001562206909007
Default,BEL,BEL_BE31,Hybrid,Alkaline,2020,Lcoh,1.345586546032306,1.6745518346656396,6.803499109306283,84887.27509693475,18.463887203355384
Default,BEL,BEL_BE32,PV,Alkaline,2020,Lcoh,2.2119780067675445,0.0,8.781724070077482,42420.5719075473,88.39897843101332
Default,BEL,BEL_BE32,Onshore,Alkaline,2020,Lcoh,0.0,2.198797867409389,7.015054097229507,75797.87256212535,87.18516060408173
Default,BEL,BEL_BE32,Hybrid,Alkaline,2020,Lcoh,1.3014397797337869,1.727341483297439,6.702498669666666,86875.04015953743,63.831424579126775
Default,BEL,BEL_BE33,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.896430266037125,41566.05072443416,90.37104055919478
Default,BEL,BEL_BE33,Onshore,Alkaline,2020,Lcoh,0.0,2.3236393372150768,7.815042553449254,70828.44785789424,83.32344203674884
Default,BEL,BEL_BE33,Hybrid,Alkaline,2020,Lcoh,1.4656497482593747,1.670140584919621,7.239499116434601,81357.74769627745,62.31425197310448
Default,BEL,BEL_BE34,PV,Alkaline,2020,Lcoh,2.187661649900924,0.0,8.942307195214426,41379.821344501004,104.57400102500345
Default,BEL,BEL_BE34,Onshore,Alkaline,2020,Lcoh,0.0,2.6134718025657047,10.01326441632792,60335.11171764164,85.81948176552453
Default,BEL,BEL_BE34,Hybrid,Alkaline,2020,Lcoh,1.7607950121250606,1.432204934648877,8.367498563924032,69001.94213048297,71.0111137017137
Default,BEL,BEL_BE35,PV,Alkaline,2020,Lcoh,2.1924896261277307,0.0,8.886022008601765,41697.792637181046,85.93451227323094
Default,BEL,BEL_BE35,Onshore,Alkaline,2020,Lcoh,0.0,2.1852785910102237,7.241810315868932,73093.99887918272,84.52753044514945
Default,BEL,BEL_BE35,Hybrid,Alkaline,2020,Lcoh,1.351326193836937,1.721847456736062,6.868498760654694,85375.25977775492,60.628743737431435
Default,NLD,NLD_NL11,PV,Alkaline,2020,Lcoh,2.1924896261277307,0.0,8.974524146786177,41286.131767564926,56.374296987911606
Default,NLD,NLD_NL11,Onshore,Alkaline,2020,Lcoh,0.0,1.79779119581844,5.843381861193572,78990.28299781895,67.40300597413632
Default,NLD,NLD_NL11,Hybrid,Alkaline,2020,Lcoh,0.3390147500541819,1.756119351603473,5.835498356464851,83790.6142479049,58.021211052507475
Default,NLD,NLD_NL12,PV,Alkaline,2020,Lcoh,2.1407337209763635,0.0,8.777805101024905,41609.37535177487,95.47386813264556
Default,NLD,NLD_NL12,Onshore,Alkaline,2020,Lcoh,0.0,2.1266394456922124,7.004342232295437,74108.24050091005,94.22217642423549
Default,NLD,NLD_NL12,Hybrid,Alkaline,2020,Lcoh,1.2704857405852228,1.7128434200833917,6.688498968827545,86203.66667104333,67.73100319747162
Default,NLD,NLD_NL13,PV,Alkaline,2020,Lcoh,2.2610687653156627,0.0,9.06695528003371,41638.37487721398,60.67401104115579
Default,NLD,NLD_NL13,Onshore,Alkaline,2020,Lcoh,0.0,2.659666482600819,8.548897519016318,71629.09190869663,50.56955417008819
Default,NLD,NLD_NL13,Hybrid,Alkaline,2020,Lcoh,1.5974439136423009,1.5984385086813229,7.813498631632734,75490.57026622134,42.50137414960521
Default,NLD,NLD_NL21,PV,Alkaline,2020,Lcoh,2.2610687653156627,0.0,9.008066492616225,41910.88157724403,77.57083636805659
Default,NLD,NLD_NL21,Onshore,Alkaline,2020,Lcoh,0.0,2.830296214911591,8.960331499775169,71673.16554658212,60.75474219546357
Default,NLD,NLD_NL21,Hybrid,Alkaline,2020,Lcoh,1.6572322733108515,1.5315009783609577,8.011499388200821,72921.68681592854,54.480647393272264
Default,NLD,NLD_NL22,PV,Alkaline,2020,Lcoh,2.2610687653156627,0.0,8.992157364745939,41985.113807552734,116.67944588789348
Default,NLD,NLD_NL22,Onshore,Alkaline,2020,Lcoh,0.0,2.7247083748313297,9.004124105388422,69269.41098189613,94.9266009344069
Default,NLD,NLD_NL22,Hybrid,Alkaline,2020,Lcoh,1.674280772329772,1.5244258750098798,8.000499010127038,73085.07784016411,81.69845338677108
Default,NLD,NLD_NL23,PV,Alkaline,2020,Lcoh,2.192546194419265,0.0,8.920006459870104,41539.39799178526,56.32502759913568
Default,NLD,NLD_NL23,Onshore,Alkaline,2020,Lcoh,0.0,2.4299604261847843,7.465255889007955,76647.71134657555,49.82539987486325
Default,NLD,NLD_NL23,Hybrid,Alkaline,2020,Lcoh,1.348094375497456,1.7832349687714504,7.100499460389286,84050.56946502988,38.994460744528624
Default,NLD,NLD_NL31,PV,Alkaline,2020,Lcoh,2.2412710453006137,0.0,8.955283251136493,41932.07286566332,33.203710093146505
Default,NLD,NLD_NL31,Onshore,Alkaline,2020,Lcoh,0.0,2.719059642645966,8.722149094945262,71397.88145533422,26.832558703181654
Default,NLD,NLD_NL31,Hybrid,Alkaline,2020,Lcoh,1.6142528667871552,1.5233715294949879,7.841499330063128,73762.24372937961,23.490011683720905
Default,NLD,NLD_NL32,PV,Alkaline,2020,Lcoh,2.1924896261277307,0.0,8.838048501031716,41924.38737898613,79.71106463208115
Default,NLD,NLD_NL32,Onshore,Alkaline,2020,Lcoh,0.0,1.8686508576008187,5.998459432754593,79015.80872939013,91.69123462112869
Default,NLD,NLD_NL32,Hybrid,Alkaline,2020,Lcoh,0.6768411851083399,1.7330286331378788,5.951497317984888,87283.47206428596,71.49253817558389
Default,NLD,NLD_NL33,PV,Alkaline,2020,Lcoh,2.1852785910102237,0.0,8.712214596746477,42445.95523251576,76.0948636783524
Default,NLD,NLD_NL33,Onshore,Alkaline,2020,Lcoh,0.0,1.9947357198777305,6.64419086748626,74651.37139871933,81.72908144931749
Default,NLD,NLD_NL33,Hybrid,Alkaline,2020,Lcoh,1.1602653785746444,1.6805135319738835,6.43149758205906,87018.92187902819,57.85176119171752
Default,NLD,NLD_NL34,PV,Alkaline,2020,Lcoh,2.1518699384848285,0.0,8.579162026624859,42706.698946415694,45.658149785871785
Default,NLD,NLD_NL34,Onshore,Alkaline,2020,Lcoh,0.0,2.0892993665854145,6.741051923887847,76036.08070600603,46.103456058417414
Default,NLD,NLD_NL34,Hybrid,Alkaline,2020,Lcoh,1.167932008267828,1.6365572830755115,6.481499553906209,85278.75839956503,34.629103431517066
Default,NLD,NLD_NL41,PV,Alkaline,2020,Lcoh,2.2148740852805484,0.0,8.894843133223185,41913.78771307803,117.612689639474
Default,NLD,NLD_NL41,Onshore,Alkaline,2020,Lcoh,0.0,2.4300169944763184,8.10936899374315,70553.42248473542,105.09782803938283
Default,NLD,NLD_NL41,Hybrid,Alkaline,2020,Lcoh,1.5101833886849612,1.591353119236724,7.447499361078723,77840.06860719023,83.13663337738375
Default,NLD,NLD_NL42,PV,Alkaline,2020,Lcoh,2.2036258436361957,0.0,8.884121914960154,41834.92836246122,51.50027938109716
Default,NLD,NLD_NL42,Onshore,Alkaline,2020,Lcoh,0.0,2.830296214911591,10.184468434738065,63049.83846526516,39.311116597022156
Default,NLD,NLD_NL42,Hybrid,Alkaline,2020,Lcoh,1.828518481880281,1.350792068981334,8.419498718863366,67703.55884806179,35.39482033809467
Default,ESP,ESP_ES11,PV,Alkaline,2020,Lcoh,2.0171201790305484,0.0,7.694787135835916,45830.019029246236,752.354432408956
Default,ESP,ESP_ES11,Onshore,Alkaline,2020,Lcoh,0.0,2.9428855634848285,9.954398968717557,66490.18921530689,505.5693203874288
Default,ESP,ESP_ES11,Hybrid,Alkaline,2020,Lcoh,1.9601245198985848,0.1609163525638852,7.695499019708972,48732.81286667651,714.4087255183185
Default,ESP,ESP_ES12,PV,Alkaline,2020,Lcoh,1.9947357198777305,0.0,7.564940678910984,46314.99461744556,272.7856651576497
Default,ESP,ESP_ES12,Onshore,Alkaline,2020,Lcoh,0.0,2.3830324972602237,9.861138055966668,57172.53777577851,223.86014079406246
Default,ESP,ESP_ES12,Hybrid,Alkaline,2020,Lcoh,1.7932118539381983,0.7525923428378055,7.490499180668372,61632.74798308447,212.48180330694206
Default,ESP,ESP_ES13,PV,Alkaline,2020,Lcoh,1.908636260437283,0.0,7.278199470862147,46931.94018595426,143.24608024630155
Default,ESP,ESP_ES13,Onshore,Alkaline,2020,Lcoh,0.0,1.9336927498313294,8.329424198187828,58245.27725339064,138.6175684856763
Default,ESP,ESP_ES13,Hybrid,Alkaline,2020,Lcoh,1.5452846850937727,1.1383554675049135,6.757497829945688,74580.82357933515,101.02125676633432
Default,ESP,ESP_ES21,PV,Alkaline,2020,Lcoh,1.9798874298664437,0.0,7.388049396031568,47219.80642839102,186.77154944676045
Default,ESP,ESP_ES21,Onshore,Alkaline,2020,Lcoh,0.0,2.1518699384848285,8.877396363449312,58952.41822627576,168.4748311374563
Default,ESP,ESP_ES21,Hybrid,Alkaline,2020,Lcoh,1.6289257823971932,1.0556416628318144,7.086498387668636,70275.12713157252,136.67048762069103
Default,ESP,ESP_ES22,PV,Alkaline,2020,Lcoh,1.9798874298664437,0.0,7.0631789483187495,49394.757577044424,269.3061499119258
Default,ESP,ESP_ES22,Onshore,Alkaline,2020,Lcoh,0.0,2.198797867409389,7.0647667413415,75263.74963485042,237.73947025353013
Default,ESP,ESP_ES22,Hybrid,Alkaline,2020,Lcoh,1.4190617138082822,1.316080879887116,6.435497900149808,81152.53839543696,193.08447265614373
Default,ESP,ESP_ES23,PV,Alkaline,2020,Lcoh,1.9336927498313294,0.0,6.939937878258386,49592.16086649796,133.93785616317606
Default,ESP,ESP_ES23,Onshore,Alkaline,2020,Lcoh,0.0,1.9600897098513947,6.946208730861329,70526.62571786993,129.54322111920112
Default,ESP,ESP_ES23,Hybrid,Alkaline,2020,Lcoh,1.4622228599619438,1.1537143163807664,6.184497621505756,80563.02257750148,98.14078682652524
Default,ESP,ESP_ES24,PV,Alkaline,2020,Lcoh,1.94129734280586,0.0,6.723327602182024,51308.015366582746,1260.1281423259288
Default,ESP,ESP_ES24,Onshore,Alkaline,2020,Lcoh,0.0,1.94129734280586,5.904163267269808,82437.17890197967,1235.4197473783618
Default,ESP,ESP_ES24,Hybrid,Alkaline,2020,Lcoh,1.196351875983306,1.485182055004045,5.623497694316306,94110.65299285161,902.2755657700521
Default,ESP,ESP_ES30,PV,Alkaline,2020,Lcoh,1.8674942913583614,0.0,6.7824758590099705,49746.56961468779,220.08826205875874
Default,ESP,ESP_ES30,Onshore,Alkaline,2020,Lcoh,0.0,2.1227080191108096,7.848763039452508,66037.24093228533,189.83038632512697
Default,ESP,ESP_ES30,Hybrid,Alkaline,2020,Lcoh,1.538640491982186,1.0577134228660638,6.45549876611535,75780.0878697847,157.02475186559246
Default,ESP,ESP_ES41,PV,Alkaline,2020,Lcoh,1.94129734280586,0.0,6.9769639224125335,49440.11761932353,2487.4832750154515
Default,ESP,ESP_ES41,Onshore,Alkaline,2020,Lcoh,0.0,1.9947922881692648,5.9916071146311785,82797.37167074603,2373.309497179855
Default,ESP,ESP_ES41,Hybrid,Alkaline,2020,Lcoh,1.233897113786974,1.4135102448875396,5.642498847133825,92246.99711145379,1804.7558262642265
Default,ESP,ESP_ES42,PV,Alkaline,2020,Lcoh,1.8734403137438627,0.0,6.640923167658006,50900.13976002348,2174.0802507084186
Default,ESP,ESP_ES42,Onshore,Alkaline,2020,Lcoh,0.0,1.9600897098513947,6.297432916824513,77803.99465630308,2037.2264768514053
Default,ESP,ESP_ES42,Hybrid,Alkaline,2020,Lcoh,1.3231520697610475,1.2823063713065166,5.725498121844958,88484.91473519271,1548.0226957772759
Default,ESP,ESP_ES43,PV,Alkaline,2020,Lcoh,1.898496803137909,0.0,6.797227012322941,50105.11753646493,1124.1964860345397
Default,ESP,ESP_ES43,Onshore,Alkaline,2020,Lcoh,0.0,2.3384876272263635,8.20429453958444,67781.05486945038,894.7811892066957
Default,ESP,ESP_ES43,Hybrid,Alkaline,2020,Lcoh,1.6110701967068397,0.9548504780160437,6.601499606913458,72492.79838798587,825.6359125942524
Default,ESP,ESP_ES51,PV,Alkaline,2020,Lcoh,1.9600897098513947,0.0,6.772442153082566,51219.282376600895,839.9199001821078
Default,ESP,ESP_ES51,Onshore,Alkaline,2020,Lcoh,0.0,1.898496803137909,6.871563380365895,69722.72038085063,850.1660886393151
Default,ESP,ESP_ES51,Hybrid,Alkaline,2020,Lcoh,1.396915050903035,1.2712150441067116,6.120498473261785,83680.5777500324,611.2066479731279
Default,ESP,ESP_ES52,PV,Alkaline,2020,Lcoh,1.8738318213906446,0.0,6.584391563548259,51343.901714612184,637.2895905369413
Default,ESP,ESP_ES52,Onshore,Alkaline,2020,Lcoh,0.0,1.7069236494223283,6.307724389142391,70640.76158221687,685.8879409401048
Default,ESP,ESP_ES52,Hybrid,Alkaline,2020,Lcoh,1.3650007930828418,1.202898980860948,5.6564977156425265,87861.94127934198,460.7225995672567
Default,ESP,ESP_ES53,PV,Alkaline,2020,Lcoh,1.8651447189040482,0.0,6.55915463949414,51406.23740260079,137.79950988636773
Default,ESP,ESP_ES53,Onshore,Alkaline,2020,Lcoh,0.0,1.6055361486593889,6.665955432212925,64172.65252944348,156.94227649694997
Default,ESP,ESP_ES53,Hybrid,Alkaline,2020,Lcoh,1.3845065582950793,1.1458763808820283,5.776497178933949,84648.34739952188,100.66031455152893
Default,ESP,ESP_ES61,PV,Alkaline,2020,Lcoh,1.8797044360923743,0.0,6.2799684979628,53932.47013736615,2389.1481353613694
Default,ESP,ESP_ES61,Onshore,Alkaline,2020,Lcoh,0.0,1.9600897098513947,5.43295256541751,90206.83680363635,2246.241900906823
Default,ESP,ESP_ES61,Hybrid,Alkaline,2020,Lcoh,0.9736992510997529,1.4752700658348277,5.221498742303853,96672.34208618636,1811.9581028807922
Default,ESP,ESP_ES62,PV,Alkaline,2020,Lcoh,1.8237966481917234,0.0,6.450557296943591,51617.12961822958,318.03406651120815
Default,ESP,ESP_ES62,Onshore,Alkaline,2020,Lcoh,0.0,1.8224561775657044,7.386051438376816,63055.087118032905,312.02744118561856
Default,ESP,ESP_ES62,Hybrid,Alkaline,2020,Lcoh,1.474781205345034,1.075096695685578,6.0794981210872265,79900.98278287346,225.57128924769845
Default,ESP,ESP_ES63,PV,Alkaline,2020,Lcoh,1.787260230872284,0.0,6.3104949486682544,52172.1464298195,0.5343562859228617
Default,ESP,ESP_ES63,Onshore,Alkaline,2020,Lcoh,0.0,1.2958861610474692,4.054244081159809,92213.19093089455,0.7225230235082373
Default,ESP,ESP_ES63,Hybrid,Alkaline,2020,Lcoh,0.0,1.3060634664594608,4.054497419168286,92647.84577020744,0.7168928702528424
Default,ESP,ESP_ES64,PV,Alkaline,2020,Lcoh,1.787260230872284,0.0,6.226279289113769,52878.95375259454,0.30584475628133156
Default,ESP,ESP_ES64,Onshore,Alkaline,2020,Lcoh,0.0,1.4700531403156625,5.3993031224415,74855.11180551072,0.36454875953152666
Default,ESP,ESP_ES64,Hybrid,Alkaline,2020,Lcoh,0.9895020469677375,1.1707462344023156,5.15049929374097,87952.90383178704,0.2503243944423114
Default,PRT,PRT_PT11,PV,Alkaline,2020,Lcoh,1.9149003827857947,0.0,7.348885771743345,46567.106542079266,569.7608850113018
Default,PRT,PRT_PT11,Onshore,Alkaline,2020,Lcoh,0.0,1.8946353651205705,6.759830356770115,70776.74205993269,564.5637713487841
Default,PRT,PRT_PT11,Hybrid,Alkaline,2020,Lcoh,1.3798911132329619,1.233153515379979,6.106499573256456,82494.70469425319,413.630114227976
Default,PRT,PRT_PT15,PV,Alkaline,2020,Lcoh,1.8488531375857697,0.0,6.268446832359036,53528.13261993272,137.82558281687136
Default,PRT,PRT_PT15,Onshore,Alkaline,2020,Lcoh,0.0,1.34803562405586,3.7040164601391448,103426.80204984052,185.32359284122882
Default,PRT,PRT_PT15,Hybrid,Alkaline,2020,Lcoh,0.0,1.3632977696648212,3.704497862681681,104136.37750395494,183.24889153850896
Default,PRT,PRT_PT16,PV,Alkaline,2020,Lcoh,1.908636260437283,0.0,7.063942584419622,48357.453827241814,757.8988668130974
Default,PRT,PRT_PT16,Onshore,Alkaline,2020,Lcoh,0.0,2.1407337209763635,5.999581621025792,86951.86629717186,662.4782221424205
Default,PRT,PRT_PT16,Hybrid,Alkaline,2020,Lcoh,1.1590007262932616,1.636018638277789,5.686499448722121,97044.79158878783,511.5581323995133
Default,PRT,PRT_PT17,PV,Alkaline,2020,Lcoh,1.9337493181228638,0.0,6.612939556496096,52048.99581482651,75.61835555928778
Default,PRT,PRT_PT17,Onshore,Alkaline,2020,Lcoh,0.0,1.624850525900633,4.603365923271929,93724.49191501744,88.22949941828503
Default,PRT,PRT_PT17,Hybrid,Alkaline,2020,Lcoh,0.29000675800602793,1.571176124751647,4.595496880518592,98297.91969406215,77.26220470062303
Default,PRT,PRT_PT18,PV,Alkaline,2020,Lcoh,1.908636260437283,0.0,6.762670147472524,50514.93636983913,846.5374800247421
Default,PRT,PRT_PT18,Onshore,Alkaline,2020,Lcoh,0.0,1.9002840973059343,5.2637570393855695,91119.4958763527,833.5864675600279
Default,PRT,PRT_PT18,Hybrid,Alkaline,2020,Lcoh,0.9755981369283093,1.6692671316218008,5.106498100848122,105554.21587698087,603.278917756326
