Node_production,Node_export
ARE_GXXXXX,ARE_PORT0001
ARE_GXXXXX,ARE_PORT0002
ARE_GXXXXX,ARE_PORT0003
ARE_GXXXXX,ARE_PORT0004
ARE_GXXXXX,ARE_PORT0005
ARE_GXXXXX,ARE_PORT0006
ARE_GXXXXX,ARE_PORT0007
ARE_GXXXXX,ARE_PORT0008
ARG_GXXXXX,ARG_PORT0001
ARG_GXXXXX,ARG_PORT0002
ARG_GXXXXX,ARG_PORT0003
ARG_GXXXXX,ARG_PORT0004
ARG_GXXXXX,ARG_PORT0005
ARG_GXXXXX,ARG_PORT0006
ARG_GXXXXX,ARG_PORT0007
ARG_GXXXXX,ARG_PORT0008
ARG_GXXXXX,ARG_PORT0009
AUS_GXXXXX,AUS_PORT0001
AUS_GXXXXX,AUS_PORT0002
AUS_GXXXXX,AUS_PORT0003
AUS_GXXXXX,AUS_PORT0004
AUS_GXXXXX,AUS_PORT0005
AUS_GXXXXX,AUS_PORT0006
AUS_GXXXXX,AUS_PORT0007
AUS_GXXXXX,AUS_PORT0008
AUS_GXXXXX,AUS_PORT0009
AUS_GXXXXX,AUS_PORT0010
AUS_GXXXXX,AUS_PORT0011
AUS_GXXXXX,AUS_PORT0012
AUS_GXXXXX,AUS_PORT0013
AUS_GXXXXX,AUS_PORT0014
AUS_GXXXXX,AUS_PORT0015
AUS_GXXXXX,AUS_PORT0016
AUS_GXXXXX,AUS_PORT0017
BGD_GXXXXX,BGD_PORT0001
BGD_GXXXXX,BGD_PORT0002
BHR_GXXXXX,BHR_PORT0001
BRA_GXXXXX,BRA_PORT0001
BRA_GXXXXX,BRA_PORT0002
BRA_GXXXXX,BRA_PORT0003
BRA_GXXXXX,BRA_PORT0004
BRA_GXXXXX,BRA_PORT0005
BRA_GXXXXX,BRA_PORT0006
BRA_GXXXXX,BRA_PORT0007
BRA_GXXXXX,BRA_PORT0008
BRA_GXXXXX,BRA_PORT0009
BRA_GXXXXX,BRA_PORT0010
BRA_GXXXXX,BRA_PORT0011
BRA_GXXXXX,BRA_PORT0012
BRA_GXXXXX,BRA_PORT0013
BRA_GXXXXX,BRA_PORT0014
BRA_GXXXXX,BRA_PORT0015
BRA_GXXXXX,BRA_PORT0016
BRA_GXXXXX,BRA_PORT0017
BRA_GXXXXX,BRA_PORT0018
BRA_GXXXXX,BRA_PORT0019
CAN_GXXXXX,CAN_PORT0001
CAN_GXXXXX,CAN_PORT0002
CAN_GXXXXX,CAN_PORT0003
CAN_GXXXXX,CAN_PORT0004
CAN_GXXXXX,CAN_PORT0005
CAN_GXXXXX,CAN_PORT0006
CAN_GXXXXX,CAN_PORT0007
CAN_GXXXXX,CAN_PORT0008
CAN_GXXXXX,CAN_PORT0009
CAN_GXXXXX,CAN_PORT0010
CHN_GXXXXX,CHN_PORT0001
CHN_GXXXXX,CHN_PORT0002
CHN_GXXXXX,CHN_PORT0003
CHN_GXXXXX,CHN_PORT0004
CHN_GXXXXX,CHN_PORT0005
CHN_GXXXXX,CHN_PORT0006
CHN_GXXXXX,CHN_PORT0007
CHN_GXXXXX,CHN_PORT0008
CHN_GXXXXX,CHN_PORT0009
CHN_GXXXXX,CHN_PORT0010
CHN_GXXXXX,CHN_PORT0011
CHN_GXXXXX,CHN_PORT0012
CHN_GXXXXX,CHN_PORT0013
CHN_GXXXXX,CHN_PORT0014
CHN_GXXXXX,CHN_PORT0015
CHN_GXXXXX,CHN_PORT0016
CHN_GXXXXX,CHN_PORT0017
CHN_GXXXXX,CHN_PORT0018
CHN_GXXXXX,CHN_PORT0019
CHN_GXXXXX,CHN_PORT0020
CHN_GXXXXX,CHN_PORT0021
CHN_GXXXXX,CHN_PORT0022
CHN_GXXXXX,CHN_PORT0023
CHN_GXXXXX,CHN_PORT0024
CHN_GXXXXX,CHN_PORT0025
CHN_GXXXXX,CHN_PORT0026
COL_GXXXXX,COL_PORT0001
COL_GXXXXX,COL_PORT0002
COL_GXXXXX,COL_PORT0003
COL_GXXXXX,COL_PORT0004
COL_GXXXXX,COL_PORT0005
COL_GXXXXX,COL_PORT0006
COL_GXXXXX,COL_PORT0007
DEU_GXXXXX,DEU_PORT0001
DEU_GXXXXX,DEU_PORT0002
DEU_GXXXXX,DEU_PORT0003
DEU_GXXXXX,DEU_PORT0004
DEU_GXXXXX,DEU_PORT0005
DEU_GXXXXX,DEU_PORT0006
DEU_GXXXXX,DEU_PORT0007
DEU_GXXXXX,DEU_PORT0008
DEU_GXXXXX,DEU_PORT0009
DEU_GXXXXX,DEU_PORT0010
DEU_GXXXXX,DEU_PORT0011
DNK_GXXXXX,DNK_PORT0001
DNK_GXXXXX,DNK_PORT0002
DNK_GXXXXX,DNK_PORT0003
DNK_GXXXXX,DNK_PORT0004
DNK_GXXXXX,DNK_PORT0005
DNK_GXXXXX,DNK_PORT0006
DNK_GXXXXX,DNK_PORT0007
DNK_GXXXXX,DNK_PORT0008
DZA_GXXXXX,DZA_PORT0001
DZA_GXXXXX,DZA_PORT0002
DZA_GXXXXX,DZA_PORT0003
DZA_GXXXXX,DZA_PORT0004
DZA_GXXXXX,DZA_PORT0005
EGY_GXXXXX,EGY_PORT0001
EGY_GXXXXX,EGY_PORT0002
EGY_GXXXXX,EGY_PORT0003
EGY_GXXXXX,EGY_PORT0004
EGY_GXXXXX,EGY_PORT0005
GBR_GXXXXX,GBR_PORT0001
GBR_GXXXXX,GBR_PORT0002
GBR_GXXXXX,GBR_PORT0003
GBR_GXXXXX,GBR_PORT0004
GBR_GXXXXX,GBR_PORT0005
GBR_GXXXXX,GBR_PORT0006
GBR_GXXXXX,GBR_PORT0007
GBR_GXXXXX,GBR_PORT0008
GBR_GXXXXX,GBR_PORT0009
GBR_GXXXXX,GBR_PORT0010
GBR_GXXXXX,GBR_PORT0011
GBR_GXXXXX,GBR_PORT0012
GBR_GXXXXX,GBR_PORT0013
GBR_GXXXXX,GBR_PORT0014
GBR_GXXXXX,GBR_PORT0015
GBR_GXXXXX,GBR_PORT0016
GBR_GXXXXX,GBR_PORT0017
GBR_GXXXXX,GBR_PORT0018
GBR_GXXXXX,GBR_PORT0019
GBR_GXXXXX,GBR_PORT0020
GBR_GXXXXX,GBR_PORT0021
GBR_GXXXXX,GBR_PORT0022
IDN_GXXXXX,IDN_PORT0001
IDN_GXXXXX,IDN_PORT0002
IDN_GXXXXX,IDN_PORT0003
IDN_GXXXXX,IDN_PORT0004
IDN_GXXXXX,IDN_PORT0005
IDN_GXXXXX,IDN_PORT0006
IDN_GXXXXX,IDN_PORT0007
IDN_GXXXXX,IDN_PORT0008
IDN_GXXXXX,IDN_PORT0009
IDN_GXXXXX,IDN_PORT0010
IDN_GXXXXX,IDN_PORT0011
IDN_GXXXXX,IDN_PORT0012
IDN_GXXXXX,IDN_PORT0013
IDN_GXXXXX,IDN_PORT0014
IDN_GXXXXX,IDN_PORT0015
IDN_GXXXXX,IDN_PORT0016
IDN_GXXXXX,IDN_PORT0017
IDN_GXXXXX,IDN_PORT0018
IDN_GXXXXX,IDN_PORT0019
IDN_GXXXXX,IDN_PORT0020
IDN_GXXXXX,IDN_PORT0021
IDN_GXXXXX,IDN_PORT0022
IDN_GXXXXX,IDN_PORT0023
IDN_GXXXXX,IDN_PORT0024
IDN_GXXXXX,IDN_PORT0025
IDN_GXXXXX,IDN_PORT0026
IDN_GXXXXX,IDN_PORT0027
IDN_GXXXXX,IDN_PORT0028
IDN_GXXXXX,IDN_PORT0029
IND_GXXXXX,IND_PORT0001
IND_GXXXXX,IND_PORT0002
IND_GXXXXX,IND_PORT0003
IND_GXXXXX,IND_PORT0004
IND_GXXXXX,IND_PORT0005
IND_GXXXXX,IND_PORT0006
IND_GXXXXX,IND_PORT0007
IND_GXXXXX,IND_PORT0008
IND_GXXXXX,IND_PORT0009
IND_GXXXXX,IND_PORT0010
IND_GXXXXX,IND_PORT0011
IND_GXXXXX,IND_PORT0012
IND_GXXXXX,IND_PORT0013
IND_GXXXXX,IND_PORT0014
IND_GXXXXX,IND_PORT0015
IND_GXXXXX,IND_PORT0016
IND_GXXXXX,IND_PORT0017
IND_GXXXXX,IND_PORT0018
IND_GXXXXX,IND_PORT0019
IRN_GXXXXX,IRN_PORT0001
IRN_GXXXXX,IRN_PORT0002
IRN_GXXXXX,IRN_PORT0003
IRN_GXXXXX,IRN_PORT0004
IRQ_GXXXXX,IRQ_PORT0001
IRQ_GXXXXX,IRQ_PORT0002
IRQ_GXXXXX,IRQ_PORT0003
ITA_GXXXXX,ITA_PORT0001
ITA_GXXXXX,ITA_PORT0002
ITA_GXXXXX,ITA_PORT0003
ITA_GXXXXX,ITA_PORT0004
ITA_GXXXXX,ITA_PORT0005
ITA_GXXXXX,ITA_PORT0006
ITA_GXXXXX,ITA_PORT0007
ITA_GXXXXX,ITA_PORT0008
ITA_GXXXXX,ITA_PORT0009
ITA_GXXXXX,ITA_PORT0010
ITA_GXXXXX,ITA_PORT0011
ITA_GXXXXX,ITA_PORT0012
ITA_GXXXXX,ITA_PORT0013
ITA_GXXXXX,ITA_PORT0014
ITA_GXXXXX,ITA_PORT0015
ITA_GXXXXX,ITA_PORT0016
ITA_GXXXXX,ITA_PORT0017
ITA_GXXXXX,ITA_PORT0018
ITA_GXXXXX,ITA_PORT0019
ITA_GXXXXX,ITA_PORT0020
ITA_GXXXXX,ITA_PORT0021
ITA_GXXXXX,ITA_PORT0022
KWT_GXXXXX,KWT_PORT0001
KWT_GXXXXX,KWT_PORT0002
LBY_GXXXXX,LBY_PORT0001
LBY_GXXXXX,LBY_PORT0002
LBY_GXXXXX,LBY_PORT0003
LBY_GXXXXX,LBY_PORT0004
MEX_GXXXXX,MEX_PORT0001
MEX_GXXXXX,MEX_PORT0002
MEX_GXXXXX,MEX_PORT0003
MEX_GXXXXX,MEX_PORT0004
MEX_GXXXXX,MEX_PORT0005
MEX_GXXXXX,MEX_PORT0006
MEX_GXXXXX,MEX_PORT0007
MEX_GXXXXX,MEX_PORT0008
MEX_GXXXXX,MEX_PORT0009
MEX_GXXXXX,MEX_PORT0010
MEX_GXXXXX,MEX_PORT0011
MEX_GXXXXX,MEX_PORT0012
MEX_GXXXXX,MEX_PORT0013
MMR_GXXXXX,MMR_PORT0001
MMR_GXXXXX,MMR_PORT0002
MMR_GXXXXX,MMR_PORT0003
MMR_GXXXXX,MMR_PORT0004
MYS_GXXXXX,MYS_PORT0001
MYS_GXXXXX,MYS_PORT0002
MYS_GXXXXX,MYS_PORT0003
MYS_GXXXXX,MYS_PORT0004
MYS_GXXXXX,MYS_PORT0005
MYS_GXXXXX,MYS_PORT0006
MYS_GXXXXX,MYS_PORT0007
MYS_GXXXXX,MYS_PORT0008
MYS_GXXXXX,MYS_PORT0009
MYS_GXXXXX,MYS_PORT0010
MYS_GXXXXX,MYS_PORT0011
MYS_GXXXXX,MYS_PORT0012
NGA_GXXXXX,NGA_PORT0001
NGA_GXXXXX,NGA_PORT0002
NGA_GXXXXX,NGA_PORT0003
NGA_GXXXXX,NGA_PORT0004
NGA_GXXXXX,NGA_PORT0005
NGA_GXXXXX,NGA_PORT0006
NLD_GXXXXX,NLD_PORT0001
NLD_GXXXXX,NLD_PORT0002
NLD_GXXXXX,NLD_PORT0003
NLD_GXXXXX,NLD_PORT0004
NLD_GXXXXX,NLD_PORT0005
NLD_GXXXXX,NLD_PORT0006
NLD_GXXXXX,NLD_PORT0007
NOR_GXXXXX,NOR_PORT0001
NOR_GXXXXX,NOR_PORT0002
NOR_GXXXXX,NOR_PORT0003
NOR_GXXXXX,NOR_PORT0004
NOR_GXXXXX,NOR_PORT0005
NOR_GXXXXX,NOR_PORT0006
NOR_GXXXXX,NOR_PORT0007
NOR_GXXXXX,NOR_PORT0008
NOR_GXXXXX,NOR_PORT0009
NOR_GXXXXX,NOR_PORT0010
NOR_GXXXXX,NOR_PORT0011
NOR_GXXXXX,NOR_PORT0012
NOR_GXXXXX,NOR_PORT0013
NOR_GXXXXX,NOR_PORT0014
NOR_GXXXXX,NOR_PORT0015
NOR_GXXXXX,NOR_PORT0016
NOR_GXXXXX,NOR_PORT0017
NOR_GXXXXX,NOR_PORT0018
NOR_GXXXXX,NOR_PORT0019
NOR_GXXXXX,NOR_PORT0020
NOR_GXXXXX,NOR_PORT0021
NOR_GXXXXX,NOR_PORT0022
NOR_GXXXXX,NOR_PORT0023
NOR_GXXXXX,NOR_PORT0024
NOR_GXXXXX,NOR_PORT0025
NOR_GXXXXX,NOR_PORT0026
NOR_GXXXXX,NOR_PORT0027
NOR_GXXXXX,NOR_PORT0028
NOR_GXXXXX,NOR_PORT0029
NOR_GXXXXX,NOR_PORT0030
NOR_GXXXXX,NOR_PORT0031
NOR_GXXXXX,NOR_PORT0032
NOR_GXXXXX,NOR_PORT0033
NOR_GXXXXX,NOR_PORT0034
NOR_GXXXXX,NOR_PORT0035
NOR_GXXXXX,NOR_PORT0036
NOR_GXXXXX,NOR_PORT0037
NOR_GXXXXX,NOR_PORT0038
NOR_GXXXXX,NOR_PORT0039
OMN_GXXXXX,OMN_PORT0001
OMN_GXXXXX,OMN_PORT0002
PAK_GXXXXX,PAK_PORT0001
PAK_GXXXXX,PAK_PORT0002
PER_GXXXXX,PER_PORT0001
PER_GXXXXX,PER_PORT0002
PER_GXXXXX,PER_PORT0003
PER_GXXXXX,PER_PORT0004
PER_GXXXXX,PER_PORT0005
PER_GXXXXX,PER_PORT0006
POL_GXXXXX,POL_PORT0001
POL_GXXXXX,POL_PORT0002
POL_GXXXXX,POL_PORT0003
POL_GXXXXX,POL_PORT0004
QAT_GXXXXX,QAT_PORT0001
QAT_GXXXXX,QAT_PORT0002
ROU_GXXXXX,ROU_PORT0001
RUS_GXXXXX,RUS_PORT0001
RUS_GXXXXX,RUS_PORT0002
RUS_GXXXXX,RUS_PORT0003
RUS_GXXXXX,RUS_PORT0004
RUS_GXXXXX,RUS_PORT0005
RUS_GXXXXX,RUS_PORT0006
RUS_GXXXXX,RUS_PORT0007
RUS_GXXXXX,RUS_PORT0008
RUS_GXXXXX,RUS_PORT0009
RUS_GXXXXX,RUS_PORT0010
RUS_GXXXXX,RUS_PORT0011
RUS_GXXXXX,RUS_PORT0012
RUS_GXXXXX,RUS_PORT0013
SAU_GXXXXX,SAU_PORT0001
SAU_GXXXXX,SAU_PORT0002
SAU_GXXXXX,SAU_PORT0003
SAU_GXXXXX,SAU_PORT0004
SAU_GXXXXX,SAU_PORT0005
SYR_GXXXXX,SYR_PORT0001
SYR_GXXXXX,SYR_PORT0002
THA_GXXXXX,THA_PORT0001
THA_GXXXXX,THA_PORT0002
THA_GXXXXX,THA_PORT0003
THA_GXXXXX,THA_PORT0004
THA_GXXXXX,THA_PORT0005
TTO_GXXXXX,TTO_PORT0001
TTO_GXXXXX,TTO_PORT0002
UKR_GXXXXX,UKR_PORT0001
UKR_GXXXXX,UKR_PORT0002
UKR_GXXXXX,UKR_PORT0003
USA_GXXXXX,USA_PORT0001
USA_GXXXXX,USA_PORT0002
USA_GXXXXX,USA_PORT0003
USA_GXXXXX,USA_PORT0004
USA_GXXXXX,USA_PORT0005
USA_GXXXXX,USA_PORT0006
USA_GXXXXX,USA_PORT0007
USA_GXXXXX,USA_PORT0008
USA_GXXXXX,USA_PORT0009
USA_GXXXXX,USA_PORT0010
USA_GXXXXX,USA_PORT0011
USA_GXXXXX,USA_PORT0012
USA_GXXXXX,USA_PORT0013
USA_GXXXXX,USA_PORT0014
USA_GXXXXX,USA_PORT0015
USA_GXXXXX,USA_PORT0016
USA_GXXXXX,USA_PORT0017
USA_GXXXXX,USA_PORT0018
USA_GXXXXX,USA_PORT0019
USA_GXXXXX,USA_PORT0020
USA_GXXXXX,USA_PORT0021
USA_GXXXXX,USA_PORT0022
USA_GXXXXX,USA_PORT0023
USA_GXXXXX,USA_PORT0024
USA_GXXXXX,USA_PORT0025
USA_GXXXXX,USA_PORT0026
USA_GXXXXX,USA_PORT0027
USA_GXXXXX,USA_PORT0028
USA_GXXXXX,USA_PORT0029
USA_GXXXXX,USA_PORT0030
USA_GXXXXX,USA_PORT0031
USA_GXXXXX,USA_PORT0032
USA_GXXXXX,USA_PORT0033
USA_GXXXXX,USA_PORT0034
USA_GXXXXX,USA_PORT0035
USA_GXXXXX,USA_PORT0036
USA_GXXXXX,USA_PORT0037
USA_GXXXXX,USA_PORT0038
USA_GXXXXX,USA_PORT0039
USA_GXXXXX,USA_PORT0040
USA_GXXXXX,USA_PORT0041
USA_GXXXXX,USA_PORT0042
USA_GXXXXX,USA_PORT0043
USA_GXXXXX,USA_PORT0044
USA_GXXXXX,USA_PORT0045
USA_GXXXXX,USA_PORT0046
USA_GXXXXX,USA_PORT0047
USA_GXXXXX,USA_PORT0048
VEN_GXXXXX,VEN_PORT0001
VNM_GXXXXX,VNM_PORT0001
VNM_GXXXXX,VNM_PORT0002
VNM_GXXXXX,VNM_PORT0003
VNM_GXXXXX,VNM_PORT0004
VNM_GXXXXX,VNM_PORT0005
VNM_GXXXXX,VNM_PORT0006
VNM_GXXXXX,VNM_PORT0007
YEM_GXXXXX,YEM_PORT0001
YEM_GXXXXX,YEM_PORT0002
