Node_import,Zone_demand,Unit,Transport_eu_mode,Transport_eu_distance
FIN_PORT0001,CHE_DEM01,[1000km],Pip,1.945194786
FIN_PORT0001,BEL_DEM01,[1000km],Pip,1.765180321
FIN_PORT0001,DEU_DEM01,[1000km],Pip,1.46203323
FIN_PORT0001,LUX_DEM01,[1000km],Pip,1.770355791
FIN_PORT0001,MLT_DEM01,[1000km],Pip,2.874501228
FIN_PORT0001,CYP_DEM01,[1000km],Pip,2.86261055
FIN_PORT0001,GRC_DEM01,[1000km],Pip,2.395926253
FIN_PORT0001,FRA_DEM01,[1000km],Pip,2.213016892
FIN_PORT0001,DNK_DEM01,[1000km],Pip,1.106921589
FIN_PORT0001,HUN_DEM01,[1000km],Pip,1.558213663
FIN_PORT0001,ITA_DEM01,[1000km],Pip,2.206669954
FIN_PORT0001,POL_DEM01,[1000km],Pip,1.037371286
FIN_PORT0001,NLD_DEM01,[1000km],Pip,1.592564072
FIN_PORT0001,AUT_DEM01,[1000km],Pip,1.653009242
FIN_PORT0001,HRV_DEM01,[1000km],Pip,1.850914624
FIN_PORT0001,CZE_DEM01,[1000km],Pip,1.399511747
EST_PORT0001,SWE_DEM01,[1000km],Pip,0.56994928
EST_PORT0001,BGR_DEM01,[1000km],Pip,1.855045984
EST_PORT0001,EST_DEM01,[1000km],Pip,0.096070919
EST_PORT0001,FIN_DEM01,[1000km],Pip,0.570353809
EST_PORT0001,POL_DEM01,[1000km],Pip,0.879162209
EST_PORT0001,SVK_DEM01,[1000km],Pip,1.241221131
EST_PORT0001,SVN_DEM01,[1000km],Pip,1.620928435
EST_PORT0001,NOR_DEM01,[1000km],Pip,0.788586076
EST_PORT0001,ESP_DEM01,[1000km],Pip,4.612535246
FIN_PORT0001,PRT_DEM01,[1000km],Pip,3.36869648
FIN_PORT0001,IRL_DEM01,[1000km],Pip,2.2571423
FIN_PORT0001,GBR_DEM01,[1000km],Pip,1.908757085
EST_PORT0001,LVA_DEM01,[1000km],Pip,0.287124739
EST_PORT0001,LTU_DEM01,[1000km],Pip,0.459089169
EST_PORT0001,ROU_DEM01,[1000km],Pip,1.512320089
EST_PORT0001,ESP_DEM01,[1000km],Pip,2.890031479
ROU_PIPE0002,GBR_DEM01,[1000km],Pip,1.947255124
ROU_PIPE0002,MLT_DEM01,[1000km],Pip,1.503563428
ROU_PIPE0002,CYP_DEM01,[1000km],Pip,1.643917518
ROU_PIPE0002,GRC_DEM01,[1000km],Pip,0.968709387
ROU_PIPE0001,ESP_DEM01,[1000km],Pip,2.650198406
ROU_PIPE0001,ESP_DEM01,[1000km],Pip,4.295774865
ROU_PIPE0002,PRT_DEM01,[1000km],Pip,2.690041254
ROU_PIPE0002,IRL_DEM01,[1000km],Pip,2.279954805
ROU_PIPE0002,LUX_DEM01,[1000km],Pip,1.269471438
ROU_PIPE0002,NLD_DEM01,[1000km],Pip,1.34634806
ROU_PIPE0002,AUT_DEM01,[1000km],Pip,0.675417054
ROU_PIPE0002,HRV_DEM01,[1000km],Pip,0.599534522
ROU_PIPE0002,FRA_DEM01,[1000km],Pip,1.561779701
ROU_PIPE0002,CHE_DEM01,[1000km],Pip,1.13076104
ROU_PIPE0002,BEL_DEM01,[1000km],Pip,1.378954338
ROU_PIPE0002,DEU_DEM01,[1000km],Pip,0.993529062
ROU_PIPE0001,ITA_DEM01,[1000km],Pip,1.339667702
ROU_PIPE0001,POL_DEM01,[1000km],Pip,1.011695555
ROU_PIPE0001,SVK_DEM01,[1000km],Pip,0.781577408
ROU_PIPE0001,SVN_DEM01,[1000km],Pip,1.064899173
ROU_PIPE0001,HRV_DEM01,[1000km],Pip,0.946819734
ROU_PIPE0001,CZE_DEM01,[1000km],Pip,1.104782078
ROU_PIPE0001,DNK_DEM01,[1000km],Pip,1.754760799
ROU_PIPE0001,HUN_DEM01,[1000km],Pip,0.728889006
ROU_PIPE0001,FIN_DEM01,[1000km],Pip,2.145516315
ROU_PIPE0001,LVA_DEM01,[1000km],Pip,1.312702047
ROU_PIPE0001,LTU_DEM01,[1000km],Pip,1.165732466
ROU_PIPE0001,ROU_DEM01,[1000km],Pip,0.280068793
ROU_PIPE0001,NOR_DEM01,[1000km],Pip,2.313572295
ROU_PIPE0001,SWE_DEM01,[1000km],Pip,2.088579708
ROU_PIPE0001,BGR_DEM01,[1000km],Pip,0.380020841
ROU_PIPE0001,EST_DEM01,[1000km],Pip,1.505116821
ROU_PIPE0001,IRL_DEM01,[1000km],Pip,2.773175986
ROU_PIPE0001,GBR_DEM01,[1000km],Pip,2.442277406
ROU_PIPE0001,MLT_DEM01,[1000km],Pip,1.57467225
ROU_PIPE0001,CYP_DEM01,[1000km],Pip,1.204495263
POL_PIPE0003,ROU_DEM01,[1000km],Pip,0.451881749
POL_PIPE0003,ESP_DEM01,[1000km],Pip,2.361193104
POL_PIPE0003,ESP_DEM01,[1000km],Pip,4.082567369
ROU_PIPE0001,PRT_DEM01,[1000km],Pip,3.082411926
ROU_PIPE0001,DEU_DEM01,[1000km],Pip,1.486888765
ROU_PIPE0001,LUX_DEM01,[1000km],Pip,1.750422721
ROU_PIPE0001,NLD_DEM01,[1000km],Pip,1.840436191
ROU_PIPE0001,AUT_DEM01,[1000km],Pip,1.12891938
ROU_PIPE0001,GRC_DEM01,[1000km],Pip,0.824413722
ROU_PIPE0001,FRA_DEM01,[1000km],Pip,2.006160298
ROU_PIPE0001,CHE_DEM01,[1000km],Pip,1.570726037
ROU_PIPE0001,BEL_DEM01,[1000km],Pip,1.865655692
POL_PIPE0003,HUN_DEM01,[1000km],Pip,0.428981362
POL_PIPE0003,ITA_DEM01,[1000km],Pip,1.181892563
POL_PIPE0003,POL_DEM01,[1000km],Pip,0.393870646
POL_PIPE0003,SVK_DEM01,[1000km],Pip,0.326088136
POL_PIPE0003,AUT_DEM01,[1000km],Pip,0.741080298
POL_PIPE0003,HRV_DEM01,[1000km],Pip,0.759285727
POL_PIPE0003,CZE_DEM01,[1000km],Pip,0.597992135
POL_PIPE0003,DNK_DEM01,[1000km],Pip,1.139905305
POL_PIPE0003,EST_DEM01,[1000km],Pip,0.994297377
POL_PIPE0003,FIN_DEM01,[1000km],Pip,1.643393036
POL_PIPE0003,LVA_DEM01,[1000km],Pip,0.789090161
POL_PIPE0003,LTU_DEM01,[1000km],Pip,0.615259137
POL_PIPE0003,SVN_DEM01,[1000km],Pip,0.774780298
POL_PIPE0003,NOR_DEM01,[1000km],Pip,1.725483449
POL_PIPE0003,SWE_DEM01,[1000km],Pip,1.505197982
POL_PIPE0003,BGR_DEM01,[1000km],Pip,0.792810849
BGR_PORT0001,CYP_DEM01,[1000km],Pip,0.966824403
BGR_PORT0001,GRC_DEM01,[1000km],Pip,0.538825567
BGR_PORT0001,FRA_DEM01,[1000km],Pip,2.021923843
BGR_PORT0001,CHE_DEM01,[1000km],Pip,1.593811853
BGR_PORT0001,PRT_DEM01,[1000km],Pip,3.02320154
BGR_PORT0001,IRL_DEM01,[1000km],Pip,2.879834644
BGR_PORT0001,GBR_DEM01,[1000km],Pip,2.56833306
BGR_PORT0001,MLT_DEM01,[1000km],Pip,1.341326691
BGR_PORT0001,AUT_DEM01,[1000km],Pip,1.190186066
BGR_PORT0001,HRV_DEM01,[1000km],Pip,0.933001047
BGR_PORT0001,CZE_DEM01,[1000km],Pip,1.232571948
BGR_PORT0001,DNK_DEM01,[1000km],Pip,1.950677056
BGR_PORT0001,BEL_DEM01,[1000km],Pip,1.957092699
BGR_PORT0001,DEU_DEM01,[1000km],Pip,1.609929458
BGR_PORT0001,LUX_DEM01,[1000km],Pip,1.830071071
BGR_PORT0001,NLD_DEM01,[1000km],Pip,1.961999634
SVK_PIPE0001,SVK_DEM01,[1000km],Pip,0.194622226
SVK_PIPE0001,SVN_DEM01,[1000km],Pip,0.613537101
SVK_PIPE0001,NOR_DEM01,[1000km],Pip,1.834450808
SVK_PIPE0001,SWE_DEM01,[1000km],Pip,1.61954739
SVK_PIPE0001,DNK_DEM01,[1000km],Pip,1.16304875
SVK_PIPE0001,HUN_DEM01,[1000km],Pip,0.254527084
SVK_PIPE0001,ITA_DEM01,[1000km],Pip,1.009724849
SVK_PIPE0001,POL_DEM01,[1000km],Pip,0.442012514
SVK_PIPE0001,LTU_DEM01,[1000km],Pip,0.764545159
SVK_PIPE0001,ROU_DEM01,[1000km],Pip,0.370378209
SVK_PIPE0001,ESP_DEM01,[1000km],Pip,2.217294616
SVK_PIPE0001,ESP_DEM01,[1000km],Pip,3.929019022
SVK_PIPE0001,BGR_DEM01,[1000km],Pip,0.687570612
SVK_PIPE0001,EST_DEM01,[1000km],Pip,1.148512329
SVK_PIPE0001,FIN_DEM01,[1000km],Pip,1.793127189
SVK_PIPE0001,LVA_DEM01,[1000km],Pip,0.943317431
SVK_PIPE0001,MLT_DEM01,[1000km],Pip,1.540796177
SVK_PIPE0001,CYP_DEM01,[1000km],Pip,1.756934618
SVK_PIPE0001,GRC_DEM01,[1000km],Pip,1.055832105
SVK_PIPE0001,FRA_DEM01,[1000km],Pip,1.485092674
ROU_PIPE0002,ESP_DEM01,[1000km],Pip,3.971204766
SVK_PIPE0001,PRT_DEM01,[1000km],Pip,2.629265791
SVK_PIPE0001,IRL_DEM01,[1000km],Pip,2.174699225
SVK_PIPE0001,GBR_DEM01,[1000km],Pip,1.839176301
SVK_PIPE0001,NLD_DEM01,[1000km],Pip,1.240492653
SVK_PIPE0001,AUT_DEM01,[1000km],Pip,0.603973281
SVK_PIPE0001,HRV_DEM01,[1000km],Pip,0.58403787
SVK_PIPE0001,CZE_DEM01,[1000km],Pip,0.512085404
SVK_PIPE0001,CHE_DEM01,[1000km],Pip,1.05921497
SVK_PIPE0001,BEL_DEM01,[1000km],Pip,1.280156523
SVK_PIPE0001,DEU_DEM01,[1000km],Pip,0.889210664
SVK_PIPE0001,LUX_DEM01,[1000km],Pip,1.174970485
ROU_PIPE0002,POL_DEM01,[1000km],Pip,0.551826251
ROU_PIPE0002,SVK_DEM01,[1000km],Pip,0.289456715
ROU_PIPE0002,SVN_DEM01,[1000km],Pip,0.658725557
ROU_PIPE0002,NOR_DEM01,[1000km],Pip,1.934121831
ROU_PIPE0002,CZE_DEM01,[1000km],Pip,0.612883078
ROU_PIPE0002,DNK_DEM01,[1000km],Pip,1.276810075
ROU_PIPE0002,HUN_DEM01,[1000km],Pip,0.289033731
ROU_PIPE0002,ITA_DEM01,[1000km],Pip,1.02864695
ROU_PIPE0002,LVA_DEM01,[1000km],Pip,1.016606904
ROU_PIPE0002,LTU_DEM01,[1000km],Pip,0.841523634
ROU_PIPE0002,ROU_DEM01,[1000km],Pip,0.257277088
ROU_PIPE0002,ESP_DEM01,[1000km],Pip,2.271870839
ROU_PIPE0002,SWE_DEM01,[1000km],Pip,1.716963605
ROU_PIPE0002,BGR_DEM01,[1000km],Pip,0.582109504
ROU_PIPE0002,EST_DEM01,[1000km],Pip,1.221918804
ROU_PIPE0002,FIN_DEM01,[1000km],Pip,1.870505524
LTU_PIPE0001,ESP_DEM01,[1000km],Pip,2.685111875
LTU_PIPE0001,ESP_DEM01,[1000km],Pip,4.425527777
POL_PIPE0001,PRT_DEM01,[1000km],Pip,2.819037624
POL_PIPE0001,IRL_DEM01,[1000km],Pip,2.1119973
LTU_PIPE0001,FIN_DEM01,[1000km],Pip,1.090344214
LTU_PIPE0001,LVA_DEM01,[1000km],Pip,0.243825292
LTU_PIPE0001,LTU_DEM01,[1000km],Pip,0.13688159
LTU_PIPE0001,ROU_DEM01,[1000km],Pip,0.988519141
POL_PIPE0001,FRA_DEM01,[1000km],Pip,1.633917101
POL_PIPE0001,CHE_DEM01,[1000km],Pip,1.253978903
POL_PIPE0001,BEL_DEM01,[1000km],Pip,1.309191322
POL_PIPE0001,DEU_DEM01,[1000km],Pip,0.906125303
POL_PIPE0001,GBR_DEM01,[1000km],Pip,1.753681537
POL_PIPE0001,MLT_DEM01,[1000km],Pip,1.961997322
POL_PIPE0001,CYP_DEM01,[1000km],Pip,2.077578699
POL_PIPE0001,GRC_DEM01,[1000km],Pip,1.478696532
LTU_PIPE0001,HRV_DEM01,[1000km],Pip,1.26480127
LTU_PIPE0001,CZE_DEM01,[1000km],Pip,0.899631179
LTU_PIPE0001,DNK_DEM01,[1000km],Pip,1.003660563
LTU_PIPE0001,HUN_DEM01,[1000km],Pip,0.949711934
LTU_PIPE0001,DEU_DEM01,[1000km],Pip,1.105463445
LTU_PIPE0001,LUX_DEM01,[1000km],Pip,1.445104693
LTU_PIPE0001,NLD_DEM01,[1000km],Pip,1.359957523
LTU_PIPE0001,AUT_DEM01,[1000km],Pip,1.132000104
LTU_PIPE0001,NOR_DEM01,[1000km],Pip,1.264246619
LTU_PIPE0001,SWE_DEM01,[1000km],Pip,1.03733429
LTU_PIPE0001,BGR_DEM01,[1000km],Pip,1.330002724
LTU_PIPE0001,EST_DEM01,[1000km],Pip,0.440893782
LTU_PIPE0001,ITA_DEM01,[1000km],Pip,1.657655761
LTU_PIPE0001,POL_DEM01,[1000km],Pip,0.51082238
LTU_PIPE0001,SVK_DEM01,[1000km],Pip,0.795517038
LTU_PIPE0001,SVN_DEM01,[1000km],Pip,1.228367211
ITA_PIPE0002,ROU_DEM01,[1000km],Pip,1.321527249
ITA_PIPE0002,ESP_DEM01,[1000km],Pip,1.58528385
ITA_PIPE0002,ESP_DEM01,[1000km],Pip,2.954856352
LTU_PIPE0001,PRT_DEM01,[1000km],Pip,3.050705207
ITA_PIPE0002,EST_DEM01,[1000km],Pip,2.539270954
ITA_PIPE0002,FIN_DEM01,[1000km],Pip,3.15600806
ITA_PIPE0002,LVA_DEM01,[1000km],Pip,2.339978489
ITA_PIPE0002,LTU_DEM01,[1000km],Pip,2.159082582
LTU_PIPE0001,GRC_DEM01,[1000km],Pip,1.752136299
LTU_PIPE0001,FRA_DEM01,[1000km],Pip,1.862212652
LTU_PIPE0001,CHE_DEM01,[1000km],Pip,1.510496312
LTU_PIPE0001,BEL_DEM01,[1000km],Pip,1.489632712
LTU_PIPE0001,IRL_DEM01,[1000km],Pip,2.210540914
LTU_PIPE0001,GBR_DEM01,[1000km],Pip,1.846730217
LTU_PIPE0001,MLT_DEM01,[1000km],Pip,2.265744898
LTU_PIPE0001,CYP_DEM01,[1000km],Pip,2.261268137
ITA_PIPE0002,AUT_DEM01,[1000km],Pip,1.170852477
ITA_PIPE0002,HRV_DEM01,[1000km],Pip,0.90625324
ITA_PIPE0002,CZE_DEM01,[1000km],Pip,1.412504901
ITA_PIPE0002,DNK_DEM01,[1000km],Pip,2.125981831
ITA_PIPE0002,BEL_DEM01,[1000km],Pip,1.692740931
ITA_PIPE0002,DEU_DEM01,[1000km],Pip,1.591550211
ITA_PIPE0002,LUX_DEM01,[1000km],Pip,1.558388758
ITA_PIPE0002,NLD_DEM01,[1000km],Pip,1.819447683
ITA_PIPE0002,SVN_DEM01,[1000km],Pip,1.008524753
ITA_PIPE0002,NOR_DEM01,[1000km],Pip,3.047481968
ITA_PIPE0002,SWE_DEM01,[1000km],Pip,2.867608222
ITA_PIPE0002,BGR_DEM01,[1000km],Pip,1.130083124
ITA_PIPE0002,HUN_DEM01,[1000km],Pip,1.200569351
ITA_PIPE0002,ITA_DEM01,[1000km],Pip,0.664699207
ITA_PIPE0002,POL_DEM01,[1000km],Pip,1.722599836
ITA_PIPE0002,SVK_DEM01,[1000km],Pip,1.362383361
POL_PIPE0003,PRT_DEM01,[1000km],Pip,2.765472295
POL_PIPE0003,IRL_DEM01,[1000km],Pip,2.220692036
POL_PIPE0003,GBR_DEM01,[1000km],Pip,1.874128227
POL_PIPE0003,MLT_DEM01,[1000km],Pip,1.716360727
POL_PIPE0002,LTU_DEM01,[1000km],Pip,0.257997031
POL_PIPE0002,ROU_DEM01,[1000km],Pip,0.801659624
POL_PIPE0002,ESP_DEM01,[1000km],Pip,2.497531947
POL_PIPE0002,ESP_DEM01,[1000km],Pip,4.236501087
POL_PIPE0003,BEL_DEM01,[1000km],Pip,1.353861682
POL_PIPE0003,DEU_DEM01,[1000km],Pip,0.950625208
POL_PIPE0003,LUX_DEM01,[1000km],Pip,1.261312298
POL_PIPE0003,NLD_DEM01,[1000km],Pip,1.290338383
POL_PIPE0003,CYP_DEM01,[1000km],Pip,1.815959483
POL_PIPE0003,GRC_DEM01,[1000km],Pip,1.194696223
POL_PIPE0003,FRA_DEM01,[1000km],Pip,1.603492526
POL_PIPE0003,CHE_DEM01,[1000km],Pip,1.188575416
POL_PIPE0002,DNK_DEM01,[1000km],Pip,0.95353346
POL_PIPE0002,HUN_DEM01,[1000km],Pip,0.725260836
POL_PIPE0002,ITA_DEM01,[1000km],Pip,1.435969146
POL_PIPE0002,POL_DEM01,[1000km],Pip,0.320530641
POL_PIPE0002,NLD_DEM01,[1000km],Pip,1.237787666
POL_PIPE0002,AUT_DEM01,[1000km],Pip,0.919016039
POL_PIPE0002,HRV_DEM01,[1000km],Pip,1.04010376
POL_PIPE0002,CZE_DEM01,[1000km],Pip,0.697717987
POL_PIPE0002,BGR_DEM01,[1000km],Pip,1.144699081
POL_PIPE0002,EST_DEM01,[1000km],Pip,0.637953006
POL_PIPE0002,FIN_DEM01,[1000km],Pip,1.286147383
POL_PIPE0002,LVA_DEM01,[1000km],Pip,0.432530561
POL_PIPE0002,SVK_DEM01,[1000km],Pip,0.570799145
POL_PIPE0002,SVN_DEM01,[1000km],Pip,1.007549081
POL_PIPE0002,NOR_DEM01,[1000km],Pip,1.390549598
POL_PIPE0002,SWE_DEM01,[1000km],Pip,1.166467211
POL_PIPE0001,ESP_DEM01,[1000km],Pip,4.17436244
POL_PIPE0002,PRT_DEM01,[1000km],Pip,2.874890356
POL_PIPE0002,IRL_DEM01,[1000km],Pip,2.128734436
POL_PIPE0002,GBR_DEM01,[1000km],Pip,1.768084947
POL_PIPE0001,LVA_DEM01,[1000km],Pip,0.509589382
POL_PIPE0001,LTU_DEM01,[1000km],Pip,0.331944871
POL_PIPE0001,ROU_DEM01,[1000km],Pip,0.735037161
POL_PIPE0001,ESP_DEM01,[1000km],Pip,2.436834462
POL_PIPE0002,CHE_DEM01,[1000km],Pip,1.316205007
POL_PIPE0002,BEL_DEM01,[1000km],Pip,1.347577357
POL_PIPE0002,DEU_DEM01,[1000km],Pip,0.948611834
POL_PIPE0002,LUX_DEM01,[1000km],Pip,1.287229445
POL_PIPE0002,MLT_DEM01,[1000km],Pip,2.042378311
POL_PIPE0002,CYP_DEM01,[1000km],Pip,2.127993264
POL_PIPE0002,GRC_DEM01,[1000km],Pip,1.552148059
POL_PIPE0002,FRA_DEM01,[1000km],Pip,1.687711842
POL_PIPE0001,CZE_DEM01,[1000km],Pip,0.633994173
POL_PIPE0001,DNK_DEM01,[1000km],Pip,0.955767733
POL_PIPE0001,HUN_DEM01,[1000km],Pip,0.644888518
POL_PIPE0001,ITA_DEM01,[1000km],Pip,1.358853324
POL_PIPE0001,LUX_DEM01,[1000km],Pip,1.242159039
POL_PIPE0001,NLD_DEM01,[1000km],Pip,1.208501501
POL_PIPE0001,AUT_DEM01,[1000km],Pip,0.847776739
POL_PIPE0001,HRV_DEM01,[1000km],Pip,0.960581016
POL_PIPE0001,SWE_DEM01,[1000km],Pip,1.224880898
POL_PIPE0001,BGR_DEM01,[1000km],Pip,1.077294623
POL_PIPE0001,EST_DEM01,[1000km],Pip,0.714898406
POL_PIPE0001,FIN_DEM01,[1000km],Pip,1.361362296
POL_PIPE0001,POL_DEM01,[1000km],Pip,0.272487733
POL_PIPE0001,SVK_DEM01,[1000km],Pip,0.49134753
POL_PIPE0001,SVN_DEM01,[1000km],Pip,0.931248853
POL_PIPE0001,NOR_DEM01,[1000km],Pip,1.447200325
GRC_PIPE0001,FIN_DEM01,[1000km],Pip,2.618355168
GRC_PIPE0001,LVA_DEM01,[1000km],Pip,1.769552858
GRC_PIPE0001,LTU_DEM01,[1000km],Pip,1.60708636
GRC_PIPE0001,ROU_DEM01,[1000km],Pip,0.552131231
GRC_PIPE0001,NOR_DEM01,[1000km],Pip,2.728806333
GRC_PIPE0001,SWE_DEM01,[1000km],Pip,2.50916108
GRC_PIPE0001,BGR_DEM01,[1000km],Pip,0.218044941
GRC_PIPE0001,EST_DEM01,[1000km],Pip,1.969847881
HUN_PIPE0001,GBR_DEM01,[1000km],Pip,1.885048895
HUN_PIPE0001,MLT_DEM01,[1000km],Pip,1.520301427
HUN_PIPE0001,CYP_DEM01,[1000km],Pip,1.707287455
HUN_PIPE0001,GRC_DEM01,[1000km],Pip,1.014970022
GRC_PIPE0001,ESP_DEM01,[1000km],Pip,2.507906889
GRC_PIPE0001,ESP_DEM01,[1000km],Pip,4.050525318
HUN_PIPE0001,PRT_DEM01,[1000km],Pip,2.652312765
HUN_PIPE0001,IRL_DEM01,[1000km],Pip,2.219083354
GRC_PIPE0001,DEU_DEM01,[1000km],Pip,1.662823511
GRC_PIPE0001,LUX_DEM01,[1000km],Pip,1.852563248
GRC_PIPE0001,NLD_DEM01,[1000km],Pip,2.008735167
GRC_PIPE0001,AUT_DEM01,[1000km],Pip,1.216153895
GRC_PIPE0001,GRC_DEM01,[1000km],Pip,0.35528161
GRC_PIPE0001,FRA_DEM01,[1000km],Pip,2.002184399
GRC_PIPE0001,CHE_DEM01,[1000km],Pip,1.585493112
GRC_PIPE0001,BEL_DEM01,[1000km],Pip,1.985115776
GRC_PIPE0001,ITA_DEM01,[1000km],Pip,1.197332226
GRC_PIPE0001,POL_DEM01,[1000km],Pip,1.346819788
GRC_PIPE0001,SVK_DEM01,[1000km],Pip,1.013781392
GRC_PIPE0001,SVN_DEM01,[1000km],Pip,1.088608842
GRC_PIPE0001,HRV_DEM01,[1000km],Pip,0.924443735
GRC_PIPE0001,CZE_DEM01,[1000km],Pip,1.296992221
GRC_PIPE0001,DNK_DEM01,[1000km],Pip,2.044520964
GRC_PIPE0001,HUN_DEM01,[1000km],Pip,0.881868654
GBR_PIPE0002,EST_DEM01,[1000km],Pip,1.662437072
GBR_PIPE0002,FIN_DEM01,[1000km],Pip,1.901724175
GBR_PIPE0002,LVA_DEM01,[1000km],Pip,1.607729054
GBR_PIPE0002,LTU_DEM01,[1000km],Pip,1.544352379
GBR_PIPE0002,SVN_DEM01,[1000km],Pip,1.34409217
GBR_PIPE0002,NOR_DEM01,[1000km],Pip,1.437976835
GBR_PIPE0002,SWE_DEM01,[1000km],Pip,1.402324575
GBR_PIPE0002,BGR_DEM01,[1000km],Pip,2.206726849
GRC_PIPE0001,IRL_DEM01,[1000km],Pip,2.909155494
GRC_PIPE0001,GBR_DEM01,[1000km],Pip,2.612112725
GRC_PIPE0001,MLT_DEM01,[1000km],Pip,1.178056365
GRC_PIPE0001,CYP_DEM01,[1000km],Pip,0.894486358
GBR_PIPE0002,ROU_DEM01,[1000km],Pip,1.976563418
GBR_PIPE0002,ESP_DEM01,[1000km],Pip,1.500252546
GBR_PIPE0002,ESP_DEM01,[1000km],Pip,3.093852227
GRC_PIPE0001,PRT_DEM01,[1000km],Pip,2.949411923
GBR_PIPE0002,BEL_DEM01,[1000km],Pip,0.457063117
GBR_PIPE0002,DEU_DEM01,[1000km],Pip,0.75399886
GBR_PIPE0002,LUX_DEM01,[1000km],Pip,0.597023332
GBR_PIPE0002,NLD_DEM01,[1000km],Pip,0.400862357
GBR_PIPE0002,CYP_DEM01,[1000km],Pip,3.302706347
GBR_PIPE0002,GRC_DEM01,[1000km],Pip,2.371668268
GBR_PIPE0002,FRA_DEM01,[1000km],Pip,0.807493925
GBR_PIPE0002,CHE_DEM01,[1000km],Pip,0.955903867
GBR_PIPE0002,HUN_DEM01,[1000km],Pip,1.542849932
GBR_PIPE0002,ITA_DEM01,[1000km],Pip,1.494554409
GBR_PIPE0002,POL_DEM01,[1000km],Pip,1.304787701
GBR_PIPE0002,SVK_DEM01,[1000km],Pip,1.456263677
GBR_PIPE0002,AUT_DEM01,[1000km],Pip,1.196287918
