Node_import,Zone_demand,Unit,Transport_eu_mode,Transport_eu_distance
DEU_PIPE0002,BEL_DEM01,[1000km],Pip,0.349003172
DEU_PIPE0002,IRL_DEM01,[1000km],Pip,1.022832314
DEU_PIPE0002,GBR_DEM01,[1000km],Pip,0.671537564
DEU_PIPE0002,MLT_DEM01,[1000km],Pip,2.021826679
DEU_PIPE0002,CYP_DEM01,[1000km],Pip,2.878663823
DEU_PIPE0001,AUT_DEM01,[1000km],Pip,0.825459083
DEU_PIPE0001,HRV_DEM01,[1000km],Pip,1.157732923
DEU_PIPE0001,CZE_DEM01,[1000km],Pip,0.699900317
DEU_PIPE0001,DNK_DEM01,[1000km],Pip,0.307534515
DEU_PIPE0001,BEL_DEM01,[1000km],Pip,0.384482212
DEU_PIPE0001,DEU_DEM01,[1000km],Pip,0.349460373
DEU_PIPE0001,LUX_DEM01,[1000km],Pip,0.442174939
DEU_PIPE0001,NLD_DEM01,[1000km],Pip,0.198415804
DEU_PIPE0001,SVN_DEM01,[1000km],Pip,0.992348822
DEU_PIPE0001,NOR_DEM01,[1000km],Pip,1.259750323
DEU_PIPE0001,SWE_DEM01,[1000km],Pip,1.152781695
DEU_PIPE0001,BGR_DEM01,[1000km],Pip,1.786334775
DEU_PIPE0001,HUN_DEM01,[1000km],Pip,1.11562459
DEU_PIPE0001,ITA_DEM01,[1000km],Pip,1.256132497
DEU_PIPE0001,POL_DEM01,[1000km],Pip,0.824254126
DEU_PIPE0001,SVK_DEM01,[1000km],Pip,1.006856398
BEL_PIPE0001,LTU_DEM01,[1000km],Pip,1.442383143
BEL_PIPE0001,ROU_DEM01,[1000km],Pip,1.709054681
BEL_PIPE0001,ESP_DEM01,[1000km],Pip,1.321395957
BEL_PIPE0001,ESP_DEM01,[1000km],Pip,3.001500546
BEL_PIPE0001,BGR_DEM01,[1000km],Pip,1.914194679
BEL_PIPE0001,EST_DEM01,[1000km],Pip,1.634577701
BEL_PIPE0001,FIN_DEM01,[1000km],Pip,1.983013983
BEL_PIPE0001,LVA_DEM01,[1000km],Pip,1.540221998
DEU_PIPE0001,CYP_DEM01,[1000km],Pip,2.887031732
DEU_PIPE0001,GRC_DEM01,[1000km],Pip,2.006397378
DEU_PIPE0001,FRA_DEM01,[1000km],Pip,0.861678444
DEU_PIPE0001,CHE_DEM01,[1000km],Pip,0.765065737
DEU_PIPE0001,PRT_DEM01,[1000km],Pip,1.974719368
DEU_PIPE0001,IRL_DEM01,[1000km],Pip,1.033503927
DEU_PIPE0001,GBR_DEM01,[1000km],Pip,0.678530788
DEU_PIPE0001,MLT_DEM01,[1000km],Pip,2.049290012
DEU_PIPE0004,DNK_DEM01,[1000km],Pip,0.306366236
DEU_PIPE0004,HUN_DEM01,[1000km],Pip,0.876495231
DEU_PIPE0004,ITA_DEM01,[1000km],Pip,1.268029558
DEU_PIPE0004,POL_DEM01,[1000km],Pip,0.445552404
DEU_PIPE0004,NLD_DEM01,[1000km],Pip,0.577678319
DEU_PIPE0004,AUT_DEM01,[1000km],Pip,0.730357606
DEU_PIPE0004,HRV_DEM01,[1000km],Pip,1.031312169
DEU_PIPE0004,CZE_DEM01,[1000km],Pip,0.503907364
DEU_PIPE0004,BGR_DEM01,[1000km],Pip,1.524495553
DEU_PIPE0004,EST_DEM01,[1000km],Pip,0.887222443
DEU_PIPE0004,FIN_DEM01,[1000km],Pip,1.35268029
DEU_PIPE0004,LVA_DEM01,[1000km],Pip,0.772317352
DEU_PIPE0004,SVK_DEM01,[1000km],Pip,0.728511317
DEU_PIPE0004,SVN_DEM01,[1000km],Pip,0.896790398
DEU_PIPE0004,NOR_DEM01,[1000km],Pip,1.147340941
DEU_PIPE0004,SWE_DEM01,[1000km],Pip,0.978638735
DEU_PIPE0003,ESP_DEM01,[1000km],Pip,3.723340595
DEU_PIPE0004,PRT_DEM01,[1000km],Pip,2.323236256
DEU_PIPE0004,IRL_DEM01,[1000km],Pip,1.439768635
DEU_PIPE0004,GBR_DEM01,[1000km],Pip,1.078892367
DEU_PIPE0003,LVA_DEM01,[1000km],Pip,0.772317352
DEU_PIPE0003,LTU_DEM01,[1000km],Pip,0.672034282
DEU_PIPE0003,ROU_DEM01,[1000km],Pip,1.226585369
DEU_PIPE0003,ESP_DEM01,[1000km],Pip,1.995806254
DEU_PIPE0004,CHE_DEM01,[1000km],Pip,0.902843657
DEU_PIPE0004,BEL_DEM01,[1000km],Pip,0.725123758
DEU_PIPE0004,DEU_DEM01,[1000km],Pip,0.40433097
DEU_PIPE0004,LUX_DEM01,[1000km],Pip,0.712132408
DEU_PIPE0004,MLT_DEM01,[1000km],Pip,2.03024795
DEU_PIPE0004,CYP_DEM01,[1000km],Pip,2.611644079
DEU_PIPE0004,GRC_DEM01,[1000km],Pip,1.81814053
DEU_PIPE0004,FRA_DEM01,[1000km],Pip,1.15344906
DEU_PIPE0003,CZE_DEM01,[1000km],Pip,0.503907364
DEU_PIPE0003,DNK_DEM01,[1000km],Pip,0.306366236
DEU_PIPE0003,HUN_DEM01,[1000km],Pip,0.876495231
DEU_PIPE0003,ITA_DEM01,[1000km],Pip,1.268029558
DEU_PIPE0003,LUX_DEM01,[1000km],Pip,0.712132408
DEU_PIPE0003,NLD_DEM01,[1000km],Pip,0.577678319
DEU_PIPE0003,AUT_DEM01,[1000km],Pip,0.730357606
DEU_PIPE0003,HRV_DEM01,[1000km],Pip,1.031312169
DEU_PIPE0003,SWE_DEM01,[1000km],Pip,0.978638735
DEU_PIPE0003,BGR_DEM01,[1000km],Pip,1.524495553
DEU_PIPE0003,EST_DEM01,[1000km],Pip,0.887222443
DEU_PIPE0003,FIN_DEM01,[1000km],Pip,1.35268029
DEU_PIPE0003,POL_DEM01,[1000km],Pip,0.445552404
DEU_PIPE0003,SVK_DEM01,[1000km],Pip,0.728511317
DEU_PIPE0003,SVN_DEM01,[1000km],Pip,0.896790398
DEU_PIPE0003,NOR_DEM01,[1000km],Pip,1.147340941
DEU_PIPE0002,ESP_DEM01,[1000km],Pip,1.653014301
DEU_PIPE0002,ESP_DEM01,[1000km],Pip,3.350982213
DEU_PIPE0003,PRT_DEM01,[1000km],Pip,2.323236256
DEU_PIPE0003,IRL_DEM01,[1000km],Pip,1.439768635
DEU_PIPE0002,FIN_DEM01,[1000km],Pip,1.64372374
DEU_PIPE0002,LVA_DEM01,[1000km],Pip,1.192225543
DEU_PIPE0002,LTU_DEM01,[1000km],Pip,1.104677062
DEU_PIPE0002,ROU_DEM01,[1000km],Pip,1.525673087
DEU_PIPE0003,FRA_DEM01,[1000km],Pip,1.15344906
DEU_PIPE0003,CHE_DEM01,[1000km],Pip,0.902843657
DEU_PIPE0003,BEL_DEM01,[1000km],Pip,0.725123758
DEU_PIPE0003,DEU_DEM01,[1000km],Pip,0.40433097
DEU_PIPE0003,GBR_DEM01,[1000km],Pip,1.078892367
DEU_PIPE0003,MLT_DEM01,[1000km],Pip,2.03024795
DEU_PIPE0003,CYP_DEM01,[1000km],Pip,2.611644079
DEU_PIPE0003,GRC_DEM01,[1000km],Pip,1.81814053
POL_LH2R0001,DEU_DEM01,[1000km],Pip,0.409043464
POL_LH2R0001,LUX_DEM01,[1000km],Pip,0.728581349
POL_LH2R0001,NLD_DEM01,[1000km],Pip,0.61038996
POL_LH2R0001,AUT_DEM01,[1000km],Pip,0.702726148
POL_LH2R0001,GRC_DEM01,[1000km],Pip,1.775632926
POL_LH2R0001,FRA_DEM01,[1000km],Pip,1.167348127
POL_LH2R0001,CHE_DEM01,[1000km],Pip,0.899741097
POL_LH2R0001,BEL_DEM01,[1000km],Pip,0.750237805
POL_LH2R0001,ITA_DEM01,[1000km],Pip,1.246542427
POL_LH2R0001,POL_DEM01,[1000km],Pip,0.395930401
POL_LH2R0001,SVK_DEM01,[1000km],Pip,0.682389153
POL_LH2R0001,SVN_DEM01,[1000km],Pip,0.866817154
POL_LH2R0001,HRV_DEM01,[1000km],Pip,0.996927979
POL_LH2R0001,CZE_DEM01,[1000km],Pip,0.469096896
POL_LH2R0001,DNK_DEM01,[1000km],Pip,0.355480093
POL_LH2R0001,HUN_DEM01,[1000km],Pip,0.832692045
NLD_LH2R0001,EST_DEM01,[1000km],Pip,1.543586039
NLD_LH2R0001,FIN_DEM01,[1000km],Pip,1.890081354
NLD_LH2R0001,LVA_DEM01,[1000km],Pip,1.452381582
NLD_LH2R0001,LTU_DEM01,[1000km],Pip,1.358425861
NLD_LH2R0001,SVN_DEM01,[1000km],Pip,1.019086972
NLD_LH2R0001,NOR_DEM01,[1000km],Pip,1.504867772
NLD_LH2R0001,SWE_DEM01,[1000km],Pip,1.419896747
NLD_LH2R0001,BGR_DEM01,[1000km],Pip,1.887981775
POL_LH2R0001,IRL_DEM01,[1000km],Pip,1.483945759
POL_LH2R0001,GBR_DEM01,[1000km],Pip,1.123950205
POL_LH2R0001,MLT_DEM01,[1000km],Pip,2.002443291
POL_LH2R0001,CYP_DEM01,[1000km],Pip,2.563349236
NLD_LH2R0001,ROU_DEM01,[1000km],Pip,1.669515309
NLD_LH2R0001,ESP_DEM01,[1000km],Pip,1.412452931
NLD_LH2R0001,ESP_DEM01,[1000km],Pip,3.094843447
POL_LH2R0001,PRT_DEM01,[1000km],Pip,2.34272065
NLD_LH2R0001,BEL_DEM01,[1000km],Pip,0.153872586
NLD_LH2R0001,DEU_DEM01,[1000km],Pip,0.449463653
NLD_LH2R0001,LUX_DEM01,[1000km],Pip,0.283462733
NLD_LH2R0001,NLD_DEM01,[1000km],Pip,0.110066076
NLD_LH2R0001,CYP_DEM01,[1000km],Pip,2.981342207
NLD_LH2R0001,GRC_DEM01,[1000km],Pip,2.046608575
NLD_LH2R0001,FRA_DEM01,[1000km],Pip,0.611542435
NLD_LH2R0001,CHE_DEM01,[1000km],Pip,0.649707933
NLD_LH2R0001,HUN_DEM01,[1000km],Pip,1.229056313
NLD_LH2R0001,ITA_DEM01,[1000km],Pip,1.184452537
NLD_LH2R0001,POL_DEM01,[1000km],Pip,1.050323904
NLD_LH2R0001,SVK_DEM01,[1000km],Pip,1.154167382
NLD_LH2R0001,AUT_DEM01,[1000km],Pip,0.872859986
NLD_LH2R0001,HRV_DEM01,[1000km],Pip,1.190863625
NLD_LH2R0001,CZE_DEM01,[1000km],Pip,0.830733575
NLD_LH2R0001,DNK_DEM01,[1000km],Pip,0.59228519
LTU_LH2R0001,BGR_DEM01,[1000km],Pip,1.464997871
LTU_LH2R0001,EST_DEM01,[1000km],Pip,0.427452667
LTU_LH2R0001,FIN_DEM01,[1000km],Pip,1.024188295
LTU_LH2R0001,LVA_DEM01,[1000km],Pip,0.269884572
LTU_LH2R0001,SVK_DEM01,[1000km],Pip,0.782173395
LTU_LH2R0001,SVN_DEM01,[1000km],Pip,1.14935955
LTU_LH2R0001,NOR_DEM01,[1000km],Pip,1.053028951
LTU_LH2R0001,SWE_DEM01,[1000km],Pip,0.832067355
NLD_LH2R0001,PRT_DEM01,[1000km],Pip,1.684495948
NLD_LH2R0001,IRL_DEM01,[1000km],Pip,0.83775572
NLD_LH2R0001,GBR_DEM01,[1000km],Pip,0.525616638
NLD_LH2R0001,MLT_DEM01,[1000km],Pip,1.967139358
LTU_LH2R0001,LTU_DEM01,[1000km],Pip,0.178232923
LTU_LH2R0001,ROU_DEM01,[1000km],Pip,1.125006534
LTU_LH2R0001,ESP_DEM01,[1000km],Pip,2.477638792
LTU_LH2R0001,ESP_DEM01,[1000km],Pip,4.213782952
BEL_PIPE0001,NLD_DEM01,[1000km],Pip,0.194544695
BEL_PIPE0001,AUT_DEM01,[1000km],Pip,0.893008634
BEL_PIPE0001,HRV_DEM01,[1000km],Pip,1.201061321
BEL_PIPE0001,CZE_DEM01,[1000km],Pip,0.876395224
BEL_PIPE0001,CHE_DEM01,[1000km],Pip,0.622093169
BEL_PIPE0001,BEL_DEM01,[1000km],Pip,0.126911138
BEL_PIPE0001,DEU_DEM01,[1000km],Pip,0.502110324
BEL_PIPE0001,LUX_DEM01,[1000km],Pip,0.267060334
BEL_PIPE0001,SVK_DEM01,[1000km],Pip,1.199702443
BEL_PIPE0001,SVN_DEM01,[1000km],Pip,1.029846303
BEL_PIPE0001,NOR_DEM01,[1000km],Pip,1.592531261
BEL_PIPE0001,SWE_DEM01,[1000km],Pip,1.511208368
BEL_PIPE0001,DNK_DEM01,[1000km],Pip,0.685626809
BEL_PIPE0001,HUN_DEM01,[1000km],Pip,1.263617212
BEL_PIPE0001,ITA_DEM01,[1000km],Pip,1.160775148
BEL_PIPE0001,POL_DEM01,[1000km],Pip,1.119786584
PRT_LH2R0001,LVA_DEM01,[1000km],Pip,3.196380924
PRT_LH2R0001,LTU_DEM01,[1000km],Pip,3.067883538
PRT_LH2R0001,ROU_DEM01,[1000km],Pip,2.883578095
PRT_LH2R0001,ESP_DEM01,[1000km],Pip,0.503208857
PRT_LH2R0001,SWE_DEM01,[1000km],Pip,3.201281655
PRT_LH2R0001,BGR_DEM01,[1000km],Pip,2.898860864
PRT_LH2R0001,EST_DEM01,[1000km],Pip,3.317495123
PRT_LH2R0001,FIN_DEM01,[1000km],Pip,3.685106061
BEL_PIPE0001,MLT_DEM01,[1000km],Pip,1.934405061
BEL_PIPE0001,CYP_DEM01,[1000km],Pip,3.00180434
BEL_PIPE0001,GRC_DEM01,[1000km],Pip,2.052598716
BEL_PIPE0001,FRA_DEM01,[1000km],Pip,0.531390328
PRT_LH2R0001,ESP_DEM01,[1000km],Pip,1.296596061
BEL_PIPE0001,PRT_DEM01,[1000km],Pip,1.591161934
BEL_PIPE0001,IRL_DEM01,[1000km],Pip,0.802046138
BEL_PIPE0001,GBR_DEM01,[1000km],Pip,0.518892149
PRT_LH2R0001,LUX_DEM01,[1000km],Pip,1.721145459
PRT_LH2R0001,NLD_DEM01,[1000km],Pip,1.890150927
PRT_LH2R0001,AUT_DEM01,[1000km],Pip,2.113258398
PRT_LH2R0001,HRV_DEM01,[1000km],Pip,2.208692961
PRT_LH2R0001,FRA_DEM01,[1000km],Pip,1.289869926
PRT_LH2R0001,CHE_DEM01,[1000km],Pip,1.668033711
PRT_LH2R0001,BEL_DEM01,[1000km],Pip,1.714647179
PRT_LH2R0001,DEU_DEM01,[1000km],Pip,2.05349273
PRT_LH2R0001,POL_DEM01,[1000km],Pip,2.652530799
PRT_LH2R0001,SVK_DEM01,[1000km],Pip,2.530160415
PRT_LH2R0001,SVN_DEM01,[1000km],Pip,2.114000721
PRT_LH2R0001,NOR_DEM01,[1000km],Pip,3.251875591
PRT_LH2R0001,CZE_DEM01,[1000km],Pip,2.284553666
PRT_LH2R0001,DNK_DEM01,[1000km],Pip,2.390851291
PRT_LH2R0001,HUN_DEM01,[1000km],Pip,2.482584802
PRT_LH2R0001,ITA_DEM01,[1000km],Pip,1.824476461
POL_LH2R0001,FIN_DEM01,[1000km],Pip,1.35866886
POL_LH2R0001,LVA_DEM01,[1000km],Pip,0.748650511
POL_LH2R0001,LTU_DEM01,[1000km],Pip,0.639744812
POL_LH2R0001,ROU_DEM01,[1000km],Pip,1.177889183
POL_LH2R0001,NOR_DEM01,[1000km],Pip,1.174070217
POL_LH2R0001,SWE_DEM01,[1000km],Pip,0.999283646
POL_LH2R0001,BGR_DEM01,[1000km],Pip,1.477499034
POL_LH2R0001,EST_DEM01,[1000km],Pip,0.872969435
PRT_LH2R0001,GBR_DEM01,[1000km],Pip,1.794155748
PRT_LH2R0001,MLT_DEM01,[1000km],Pip,2.080736336
PRT_LH2R0001,CYP_DEM01,[1000km],Pip,3.740692875
PRT_LH2R0001,GRC_DEM01,[1000km],Pip,2.748021391
POL_LH2R0001,ESP_DEM01,[1000km],Pip,2.008794739
POL_LH2R0001,ESP_DEM01,[1000km],Pip,3.739843826
PRT_LH2R0001,PRT_DEM01,[1000km],Pip,0.120908458
PRT_LH2R0001,IRL_DEM01,[1000km],Pip,1.628533998
ITA_LH2R0002,GRC_DEM01,[1000km],Pip,1.107285697
ITA_LH2R0002,FRA_DEM01,[1000km],Pip,0.770076161
ITA_LH2R0002,CHE_DEM01,[1000km],Pip,0.366285263
ITA_LH2R0002,BEL_DEM01,[1000km],Pip,0.841033656
ITA_LH2R0002,IRL_DEM01,[1000km],Pip,1.732127229
ITA_LH2R0002,GBR_DEM01,[1000km],Pip,1.485353572
ITA_LH2R0002,MLT_DEM01,[1000km],Pip,1.03259941
ITA_LH2R0002,CYP_DEM01,[1000km],Pip,2.098153353
ITA_LH2R0002,HRV_DEM01,[1000km],Pip,0.330235032
ITA_LH2R0002,CZE_DEM01,[1000km],Pip,0.573859383
ITA_LH2R0002,DNK_DEM01,[1000km],Pip,1.225298885
ITA_LH2R0002,HUN_DEM01,[1000km],Pip,0.604304527
ITA_LH2R0002,DEU_DEM01,[1000km],Pip,0.688690765
ITA_LH2R0002,LUX_DEM01,[1000km],Pip,0.70060838
ITA_LH2R0002,NLD_DEM01,[1000km],Pip,0.937258499
ITA_LH2R0002,AUT_DEM01,[1000km],Pip,0.320528806
ITA_LH2R0001,SVN_DEM01,[1000km],Pip,0.451363811
ITA_LH2R0001,NOR_DEM01,[1000km],Pip,2.278729696
ITA_LH2R0001,SWE_DEM01,[1000km],Pip,2.125340662
ITA_LH2R0001,BGR_DEM01,[1000km],Pip,1.253417557
ITA_LH2R0001,HUN_DEM01,[1000km],Pip,0.819171832
ITA_LH2R0001,ITA_DEM01,[1000km],Pip,0.232791565
ITA_LH2R0001,POL_DEM01,[1000km],Pip,1.13812232
ITA_LH2R0001,SVK_DEM01,[1000km],Pip,0.899698829
ITA_LH2R0001,ROU_DEM01,[1000km],Pip,1.20692001
ITA_LH2R0001,ESP_DEM01,[1000km],Pip,1.1739058
ITA_LH2R0001,ESP_DEM01,[1000km],Pip,2.865086125
ITA_LH2R0002,PRT_DEM01,[1000km],Pip,1.810307181
ITA_LH2R0001,EST_DEM01,[1000km],Pip,1.94278684
ITA_LH2R0001,FIN_DEM01,[1000km],Pip,2.490677952
ITA_LH2R0001,LVA_DEM01,[1000km],Pip,1.768140341
ITA_LH2R0001,LTU_DEM01,[1000km],Pip,1.601527019
ITA_LH2R0001,CYP_DEM01,[1000km],Pip,2.236381762
ITA_LH2R0001,GRC_DEM01,[1000km],Pip,1.227320832
ITA_LH2R0001,FRA_DEM01,[1000km],Pip,0.632256523
ITA_LH2R0001,CHE_DEM01,[1000km],Pip,0.323834269
ITA_LH2R0001,PRT_DEM01,[1000km],Pip,1.604005572
ITA_LH2R0001,IRL_DEM01,[1000km],Pip,1.657167229
ITA_LH2R0001,GBR_DEM01,[1000km],Pip,1.448052309
ITA_LH2R0001,MLT_DEM01,[1000km],Pip,0.993898053
ITA_LH2R0001,AUT_DEM01,[1000km],Pip,0.510706179
ITA_LH2R0001,HRV_DEM01,[1000km],Pip,0.532143891
ITA_LH2R0001,CZE_DEM01,[1000km],Pip,0.752372096
ITA_LH2R0001,DNK_DEM01,[1000km],Pip,1.317858936
ITA_LH2R0001,BEL_DEM01,[1000km],Pip,0.823658003
ITA_LH2R0001,DEU_DEM01,[1000km],Pip,0.77834465
ITA_LH2R0001,LUX_DEM01,[1000km],Pip,0.690204559
ITA_LH2R0001,NLD_DEM01,[1000km],Pip,0.956513034
HRV_LH2R0001,SVK_DEM01,[1000km],Pip,0.550060645
HRV_LH2R0001,SVN_DEM01,[1000km],Pip,0.118789455
HRV_LH2R0001,NOR_DEM01,[1000km],Pip,2.157700928
HRV_LH2R0001,SWE_DEM01,[1000km],Pip,1.977346861
HRV_LH2R0001,DNK_DEM01,[1000km],Pip,1.253731236
HRV_LH2R0001,HUN_DEM01,[1000km],Pip,0.439106147
HRV_LH2R0001,ITA_DEM01,[1000km],Pip,0.323816837
HRV_LH2R0001,POL_DEM01,[1000km],Pip,0.860574399
HRV_LH2R0001,LTU_DEM01,[1000km],Pip,1.318541588
HRV_LH2R0001,ROU_DEM01,[1000km],Pip,0.815082852
HRV_LH2R0001,ESP_DEM01,[1000km],Pip,1.566380612
HRV_LH2R0001,ESP_DEM01,[1000km],Pip,3.250197335
HRV_LH2R0001,BGR_DEM01,[1000km],Pip,0.890756587
HRV_LH2R0001,EST_DEM01,[1000km],Pip,1.685813561
HRV_LH2R0001,FIN_DEM01,[1000km],Pip,2.281151674
HRV_LH2R0001,LVA_DEM01,[1000km],Pip,1.495304389
LTU_LH2R0001,CHE_DEM01,[1000km],Pip,1.331523405
LTU_LH2R0001,BEL_DEM01,[1000km],Pip,1.231486678
LTU_LH2R0001,DEU_DEM01,[1000km],Pip,0.875021371
LTU_LH2R0001,LUX_DEM01,[1000km],Pip,1.206238477
LTU_LH2R0001,MLT_DEM01,[1000km],Pip,2.256105899
LTU_LH2R0001,CYP_DEM01,[1000km],Pip,2.471054295
LTU_LH2R0001,GRC_DEM01,[1000km],Pip,1.850042389
LTU_LH2R0001,FRA_DEM01,[1000km],Pip,1.64001618
LTU_LH2R0001,DNK_DEM01,[1000km],Pip,0.695391546
LTU_LH2R0001,HUN_DEM01,[1000km],Pip,0.952935214
LTU_LH2R0001,ITA_DEM01,[1000km],Pip,1.573033216
LTU_LH2R0001,POL_DEM01,[1000km],Pip,0.410161435
LTU_LH2R0001,NLD_DEM01,[1000km],Pip,1.085292117
LTU_LH2R0001,AUT_DEM01,[1000km],Pip,1.019216989
LTU_LH2R0001,HRV_DEM01,[1000km],Pip,1.226804227
LTU_LH2R0001,CZE_DEM01,[1000km],Pip,0.766127897
ITA_LH2R0003,SWE_DEM01,[1000km],Pip,2.181570069
ITA_LH2R0003,BGR_DEM01,[1000km],Pip,1.215077582
ITA_LH2R0003,EST_DEM01,[1000km],Pip,1.981463412
ITA_LH2R0003,FIN_DEM01,[1000km],Pip,2.538736352
ITA_LH2R0003,POL_DEM01,[1000km],Pip,1.169593173
ITA_LH2R0003,SVK_DEM01,[1000km],Pip,0.911254513
ITA_LH2R0003,SVN_DEM01,[1000km],Pip,0.457513981
ITA_LH2R0003,NOR_DEM01,[1000km],Pip,2.338411167
ITA_LH2R0003,ESP_DEM01,[1000km],Pip,2.868681362
LTU_LH2R0001,PRT_DEM01,[1000km],Pip,2.821313527
LTU_LH2R0001,IRL_DEM01,[1000km],Pip,1.906609121
LTU_LH2R0001,GBR_DEM01,[1000km],Pip,1.542692238
ITA_LH2R0003,LVA_DEM01,[1000km],Pip,1.803178634
ITA_LH2R0003,LTU_DEM01,[1000km],Pip,1.633912462
ITA_LH2R0003,ROU_DEM01,[1000km],Pip,1.187711465
ITA_LH2R0003,ESP_DEM01,[1000km],Pip,1.195282008
ITA_LH2R0003,FRA_DEM01,[1000km],Pip,0.696654068
ITA_LH2R0003,CHE_DEM01,[1000km],Pip,0.396829146
ITA_LH2R0003,BEL_DEM01,[1000km],Pip,0.897156666
ITA_LH2R0003,DEU_DEM01,[1000km],Pip,0.840415547
ITA_LH2R0003,GBR_DEM01,[1000km],Pip,1.521630396
ITA_LH2R0003,MLT_DEM01,[1000km],Pip,0.920661186
ITA_LH2R0003,CYP_DEM01,[1000km],Pip,2.180415234
ITA_LH2R0003,GRC_DEM01,[1000km],Pip,1.168557755
ITA_LH2R0003,CZE_DEM01,[1000km],Pip,0.788518157
ITA_LH2R0003,DNK_DEM01,[1000km],Pip,1.381068444
ITA_LH2R0003,HUN_DEM01,[1000km],Pip,0.818065804
ITA_LH2R0003,ITA_DEM01,,Pip,0.165742695
ITA_LH2R0003,LUX_DEM01,,Pip,0.763267064
ITA_LH2R0003,NLD_DEM01,,Pip,1.028327288
ITA_LH2R0003,AUT_DEM01,,Pip,0.539750018
ITA_LH2R0003,HRV_DEM01,,Pip,0.514566755
ITA_LH2R0002,NOR_DEM01,,Pip,2.164154685
ITA_LH2R0002,SWE_DEM01,,Pip,1.997198817
ITA_LH2R0002,BGR_DEM01,,Pip,1.07416666
ITA_LH2R0002,EST_DEM01,,Pip,1.765816201
ITA_LH2R0002,ITA_DEM01,,Pip,0.249022554
ITA_LH2R0002,POL_DEM01,,Pip,0.948907638
ITA_LH2R0002,SVK_DEM01,,Pip,0.688036231
ITA_LH2R0002,SVN_DEM01,,Pip,0.236711703
ITA_LH2R0002,ESP_DEM01,,Pip,1.384105904
ITA_LH2R0002,ESP_DEM01,,Pip,3.080037184
ITA_LH2R0003,PRT_DEM01,,Pip,1.629927535
ITA_LH2R0003,IRL_DEM01,,Pip,1.728496299
