Node_import,Zone_demand,Unit,Transport_eu_mode,Transport_eu_distance
ITA_LH2R0002,FIN_DEM01,,Pip,2.335457772
ITA_LH2R0002,LVA_DEM01,,Pip,1.584303898
ITA_LH2R0002,LTU_DEM01,,Pip,1.413208096
ITA_LH2R0002,ROU_DEM01,,Pip,1.000505649
GBR_LH2R0003,IRL_DEM01,,Pip,0.269756636
GBR_LH2R0003,GBR_DEM01,,Pip,0.307163126
GBR_LH2R0003,MLT_DEM01,,Pip,2.337701871
GBR_LH2R0003,CYP_DEM01,,Pip,3.549540606
GBR_LH2R0002,ROU_DEM01,,Pip,2.284262075
GBR_LH2R0002,ESP_DEM01,,Pip,1.265465362
GBR_LH2R0002,ESP_DEM01,,Pip,2.742325601
GBR_LH2R0003,PRT_DEM01,,Pip,1.373202524
GBR_LH2R0003,DEU_DEM01,,Pip,1.071062356
GBR_LH2R0003,LUX_DEM01,,Pip,0.810690641
GBR_LH2R0003,NLD_DEM01,,Pip,0.730706874
GBR_LH2R0003,AUT_DEM01,,Pip,1.450760443
GBR_LH2R0003,GRC_DEM01,,Pip,2.576428315
GBR_LH2R0003,FRA_DEM01,,Pip,0.793109476
GBR_LH2R0003,CHE_DEM01,,Pip,1.104503997
GBR_LH2R0003,BEL_DEM01,,Pip,0.68540824
GBR_LH2R0002,HUN_DEM01,,Pip,1.836886905
GBR_LH2R0002,ITA_DEM01,,Pip,1.626616085
GBR_LH2R0002,POL_DEM01,,Pip,1.676659955
GBR_LH2R0002,SVK_DEM01,,Pip,1.776411636
GBR_LH2R0002,AUT_DEM01,,Pip,1.456314809
GBR_LH2R0002,HRV_DEM01,,Pip,1.747018177
GBR_LH2R0002,CZE_DEM01,,Pip,1.45307478
GBR_LH2R0002,DNK_DEM01,,Pip,1.099005085
GBR_LH2R0002,EST_DEM01,,Pip,2.074656534
GBR_LH2R0002,FIN_DEM01,,Pip,2.292945902
GBR_LH2R0002,LVA_DEM01,,Pip,2.017710129
GBR_LH2R0002,LTU_DEM01,,Pip,1.948275619
GBR_LH2R0002,SVN_DEM01,,Pip,1.579194892
GBR_LH2R0002,NOR_DEM01,,Pip,1.798497872
GBR_LH2R0002,SWE_DEM01,,Pip,1.787659201
GBR_LH2R0002,BGR_DEM01,,Pip,2.478328746
GBR_LH2R0002,PRT_DEM01,,Pip,1.373154468
GBR_LH2R0002,IRL_DEM01,,Pip,0.264784708
GBR_LH2R0002,GBR_DEM01,,Pip,0.308572725
GBR_LH2R0002,MLT_DEM01,,Pip,2.342574178
GBR_LH2R0001,LTU_DEM01,,Pip,1.595543266
GBR_LH2R0001,ROU_DEM01,,Pip,1.884848751
GBR_LH2R0001,ESP_DEM01,,Pip,1.271507411
GBR_LH2R0001,ESP_DEM01,,Pip,2.907705701
GBR_LH2R0002,BEL_DEM01,,Pip,0.690931941
GBR_LH2R0002,DEU_DEM01,,Pip,1.076433759
GBR_LH2R0002,LUX_DEM01,,Pip,0.816245517
GBR_LH2R0002,NLD_DEM01,,Pip,0.73588837
GBR_LH2R0002,CYP_DEM01,,Pip,3.55508394
GBR_LH2R0002,GRC_DEM01,,Pip,2.581906621
GBR_LH2R0002,FRA_DEM01,,Pip,0.797888291
GBR_LH2R0002,CHE_DEM01,,Pip,1.109939619
GBR_LH2R0001,DNK_DEM01,,Pip,0.795568036
GBR_LH2R0001,HUN_DEM01,,Pip,1.438386178
GBR_LH2R0001,ITA_DEM01,,Pip,1.290510384
GBR_LH2R0001,POL_DEM01,,Pip,1.290366561
GBR_LH2R0001,NLD_DEM01,,Pip,0.350898708
GBR_LH2R0001,AUT_DEM01,,Pip,1.062813121
GBR_LH2R0001,HRV_DEM01,,Pip,1.363736183
GBR_LH2R0001,CZE_DEM01,,Pip,1.05326415
GBR_LH2R0001,BGR_DEM01,,Pip,2.085129306
GBR_LH2R0001,EST_DEM01,,Pip,1.765440411
GBR_LH2R0001,FIN_DEM01,,Pip,2.071592211
GBR_LH2R0001,LVA_DEM01,,Pip,1.683726751
GBR_LH2R0001,SVK_DEM01,,Pip,1.376506252
GBR_LH2R0001,SVN_DEM01,,Pip,1.193604906
GBR_LH2R0001,NOR_DEM01,,Pip,1.643158778
GBR_LH2R0001,SWE_DEM01,,Pip,1.584659677
HRV_LH2R0001,MLT_DEM01,,Pip,1.019045518
HRV_LH2R0001,CYP_DEM01,,Pip,1.932141182
HRV_LH2R0001,GRC_DEM01,,Pip,0.959520946
HRV_LH2R0001,FRA_DEM01,,Pip,0.950076482
GRC_LH2R0001,ESP_DEM01,,Pip,3.771089179
HRV_LH2R0001,PRT_DEM01,,Pip,1.995124405
HRV_LH2R0001,IRL_DEM01,,Pip,1.878118312
HRV_LH2R0001,GBR_DEM01,,Pip,1.611260835
HRV_LH2R0001,NLD_DEM01,,Pip,1.035609716
HRV_LH2R0001,AUT_DEM01,,Pip,0.283032447
HRV_LH2R0001,HRV_DEM01,,Pip,0.142714067
HRV_LH2R0001,CZE_DEM01,,Pip,0.52286437
HRV_LH2R0001,CHE_DEM01,,Pip,0.529847651
HRV_LH2R0001,BEL_DEM01,,Pip,0.966684204
HRV_LH2R0001,DEU_DEM01,,Pip,0.740795867
HRV_LH2R0001,LUX_DEM01,,Pip,0.82742186
GRC_LH2R0001,POL_DEM01,,Pip,1.581962001
GRC_LH2R0001,SVK_DEM01,,Pip,1.212552715
GRC_LH2R0001,SVN_DEM01,,Pip,1.131768011
GRC_LH2R0001,NOR_DEM01,,Pip,2.98767625
GRC_LH2R0001,CZE_DEM01,,Pip,1.437933564
GRC_LH2R0001,DNK_DEM01,,Pip,2.21448787
GRC_LH2R0001,HUN_DEM01,,Pip,1.051391042
GRC_LH2R0001,ITA_DEM01,,Pip,1.088815822
GRC_LH2R0001,LVA_DEM01,,Pip,2.080694427
GRC_LH2R0001,LTU_DEM01,,Pip,1.908581181
GRC_LH2R0001,ROU_DEM01,,Pip,0.861993763
GRC_LH2R0001,ESP_DEM01,,Pip,2.325387552
GRC_LH2R0001,SWE_DEM01,,Pip,2.775810565
GRC_LH2R0001,BGR_DEM01,,Pip,0.532645918
GRC_LH2R0001,EST_DEM01,,Pip,2.285094642
GRC_LH2R0001,FIN_DEM01,,Pip,2.935334021
GRC_LH2R0001,GBR_DEM01,,Pip,2.670832213
GRC_LH2R0001,MLT_DEM01,,Pip,0.836838334
GRC_LH2R0001,CYP_DEM01,,Pip,0.943013711
GRC_LH2R0001,GRC_DEM01,,Pip,0.107239437
GBR_LH2R0003,ESP_DEM01,,Pip,1.263717765
GBR_LH2R0003,ESP_DEM01,,Pip,2.743349425
GRC_LH2R0001,PRT_DEM01,,Pip,2.764232173
GRC_LH2R0001,IRL_DEM01,,Pip,2.933809669
GRC_LH2R0001,LUX_DEM01,,Pip,1.887284461
GRC_LH2R0001,NLD_DEM01,,Pip,2.086798575
GRC_LH2R0001,AUT_DEM01,,Pip,1.290089155
GRC_LH2R0001,HRV_DEM01,,Pip,0.960727388
GRC_LH2R0001,FRA_DEM01,,Pip,1.946443722
GRC_LH2R0001,CHE_DEM01,,Pip,1.569117388
GRC_LH2R0001,BEL_DEM01,,Pip,2.02660879
GRC_LH2R0001,DEU_DEM01,,Pip,1.7644669
GBR_LH2R0003,ITA_DEM01,,Pip,1.621347804
GBR_LH2R0003,POL_DEM01,,Pip,1.671566679
GBR_LH2R0003,SVK_DEM01,,Pip,1.770960838
GBR_LH2R0003,SVN_DEM01,,Pip,1.573646265
GBR_LH2R0003,HRV_DEM01,,Pip,1.741477492
GBR_LH2R0003,CZE_DEM01,,Pip,1.44763385
GBR_LH2R0003,DNK_DEM01,,Pip,1.094994636
GBR_LH2R0003,HUN_DEM01,,Pip,1.83136117
GBR_LH2R0003,FIN_DEM01,,Pip,2.29039812
GBR_LH2R0003,LVA_DEM01,,Pip,2.013491938
GBR_LH2R0003,LTU_DEM01,,Pip,1.943762797
GBR_LH2R0003,ROU_DEM01,,Pip,2.27875496
GBR_LH2R0003,NOR_DEM01,,Pip,1.796754491
GBR_LH2R0003,SWE_DEM01,,Pip,1.785255491
GBR_LH2R0003,BGR_DEM01,,Pip,2.472772717
GBR_LH2R0003,EST_DEM01,,Pip,2.070813425
FRA_LH2R0002,ROU_DEM01,,Pip,2.073787621
FRA_LH2R0002,ESP_DEM01,,Pip,0.778346309
FRA_LH2R0002,ESP_DEM01,,Pip,2.412501916
FRA_LH2R0003,PRT_DEM01,,Pip,1.199789267
FRA_LH2R0002,EST_DEM01,,Pip,2.221196458
FRA_LH2R0002,FIN_DEM01,,Pip,2.567459334
FRA_LH2R0002,LVA_DEM01,,Pip,2.116958676
FRA_LH2R0002,LTU_DEM01,,Pip,2.005985979
FRA_LH2R0003,GRC_DEM01,,Pip,1.586730494
FRA_LH2R0003,FRA_DEM01,,Pip,0.392132703
FRA_LH2R0003,CHE_DEM01,,Pip,0.455974054
FRA_LH2R0003,BEL_DEM01,,Pip,0.799826206
FRA_LH2R0003,IRL_DEM01,,Pip,1.446515733
FRA_LH2R0003,GBR_DEM01,,Pip,1.318895146
FRA_LH2R0003,MLT_DEM01,,Pip,1.1714983
FRA_LH2R0003,CYP_DEM01,,Pip,2.601899477
FRA_LH2R0002,AUT_DEM01,,Pip,1.225743097
FRA_LH2R0002,HRV_DEM01,,Pip,1.450687468
FRA_LH2R0002,CZE_DEM01,,Pip,1.315479572
FRA_LH2R0002,DNK_DEM01,,Pip,1.275527814
FRA_LH2R0002,BEL_DEM01,,Pip,0.619750861
FRA_LH2R0002,DEU_DEM01,,Pip,1.003899386
FRA_LH2R0002,LUX_DEM01,,Pip,0.665353746
FRA_LH2R0002,NLD_DEM01,,Pip,0.781135881
FRA_LH2R0002,SVN_DEM01,,Pip,1.301280534
FRA_LH2R0002,NOR_DEM01,,Pip,2.145842385
FRA_LH2R0002,SWE_DEM01,,Pip,2.085490857
FRA_LH2R0002,BGR_DEM01,,Pip,2.203006864
FRA_LH2R0002,HUN_DEM01,,Pip,1.626685465
FRA_LH2R0002,ITA_DEM01,,Pip,1.224769672
FRA_LH2R0002,POL_DEM01,,Pip,1.635328255
FRA_LH2R0002,SVK_DEM01,,Pip,1.615712621
FRA_LH2R0001,LTU_DEM01,,Pip,1.899051121
FRA_LH2R0001,ROU_DEM01,,Pip,1.610418039
FRA_LH2R0001,ESP_DEM01,,Pip,0.773856269
FRA_LH2R0001,ESP_DEM01,,Pip,2.488992964
FRA_LH2R0001,BGR_DEM01,,Pip,1.653388962
FRA_LH2R0001,EST_DEM01,,Pip,2.208746992
FRA_LH2R0001,FIN_DEM01,,Pip,2.700512897
FRA_LH2R0001,LVA_DEM01,,Pip,2.052502953
FRA_LH2R0002,CYP_DEM01,,Pip,3.228977365
FRA_LH2R0002,GRC_DEM01,,Pip,2.223753631
FRA_LH2R0002,FRA_DEM01,,Pip,0.366912874
FRA_LH2R0002,CHE_DEM01,,Pip,0.78964157
FRA_LH2R0002,PRT_DEM01,,Pip,1.001999874
FRA_LH2R0002,IRL_DEM01,,Pip,0.779226518
FRA_LH2R0002,GBR_DEM01,,Pip,0.762241071
FRA_LH2R0002,MLT_DEM01,,Pip,1.869449942
FRA_LH2R0001,NLD_DEM01,,Pip,0.979259005
FRA_LH2R0001,AUT_DEM01,,Pip,0.855970565
FRA_LH2R0001,HRV_DEM01,,Pip,0.936327229
FRA_LH2R0001,CZE_DEM01,,Pip,1.061357353
FRA_LH2R0001,CHE_DEM01,,Pip,0.455974054
FRA_LH2R0001,BEL_DEM01,,Pip,0.799826206
FRA_LH2R0001,DEU_DEM01,,Pip,0.94693127
FRA_LH2R0001,LUX_DEM01,,Pip,0.708551471
FRA_LH2R0001,SVK_DEM01,,Pip,1.268735831
FRA_LH2R0001,SVN_DEM01,,Pip,0.839823588
FRA_LH2R0001,NOR_DEM01,,Pip,2.407995661
FRA_LH2R0001,SWE_DEM01,,Pip,2.285150251
FRA_LH2R0001,DNK_DEM01,,Pip,1.439583478
FRA_LH2R0001,HUN_DEM01,,Pip,1.20926175
FRA_LH2R0001,ITA_DEM01,,Pip,0.588669913
FRA_LH2R0001,POL_DEM01,,Pip,1.448576631
FRA_LH2R0004,ESP_DEM01,,Pip,2.932096552
GBR_LH2R0001,PRT_DEM01,,Pip,1.499235433
GBR_LH2R0001,IRL_DEM01,,Pip,0.631583355
GBR_LH2R0001,GBR_DEM01,,Pip,0.385527958
FRA_LH2R0004,LVA_DEM01,,Pip,1.617651369
FRA_LH2R0004,LTU_DEM01,,Pip,1.520495117
FRA_LH2R0004,ROU_DEM01,,Pip,1.772631394
FRA_LH2R0004,ESP_DEM01,,Pip,1.262851349
GBR_LH2R0001,CHE_DEM01,,Pip,0.755109656
GBR_LH2R0001,BEL_DEM01,,Pip,0.29346011
GBR_LH2R0001,DEU_DEM01,,Pip,0.678372893
GBR_LH2R0001,LUX_DEM01,,Pip,0.425853778
GBR_LH2R0001,MLT_DEM01,,Pip,2.046845497
GBR_LH2R0001,CYP_DEM01,,Pip,3.168855445
GBR_LH2R0001,GRC_DEM01,,Pip,2.209962537
GBR_LH2R0001,FRA_DEM01,,Pip,0.560376497
FRA_LH2R0004,CZE_DEM01,,Pip,0.944381254
FRA_LH2R0004,DNK_DEM01,,Pip,0.755784207
FRA_LH2R0004,HUN_DEM01,,Pip,1.325199931
FRA_LH2R0004,ITA_DEM01,,Pip,1.183048166
FRA_LH2R0004,LUX_DEM01,,Pip,0.310314795
FRA_LH2R0004,NLD_DEM01,,Pip,0.272057312
FRA_LH2R0004,AUT_DEM01,,Pip,0.947677118
FRA_LH2R0004,HRV_DEM01,,Pip,1.248270635
FRA_LH2R0004,SWE_DEM01,,Pip,1.572833493
FRA_LH2R0004,BGR_DEM01,,Pip,1.970077603
FRA_LH2R0004,EST_DEM01,,Pip,1.710291268
FRA_LH2R0004,FIN_DEM01,,Pip,2.049359647
FRA_LH2R0004,POL_DEM01,,Pip,1.196054306
FRA_LH2R0004,SVK_DEM01,,Pip,1.266915431
FRA_LH2R0004,SVN_DEM01,,Pip,1.078073402
FRA_LH2R0004,NOR_DEM01,,Pip,1.647046671
FRA_LH2R0003,ESP_DEM01,,Pip,0.773856269
FRA_LH2R0003,ESP_DEM01,,Pip,2.488992964
FRA_LH2R0004,PRT_DEM01,,Pip,1.521542603
FRA_LH2R0004,IRL_DEM01,,Pip,0.747078354
FRA_LH2R0003,FIN_DEM01,,Pip,2.700512897
FRA_LH2R0003,LVA_DEM01,,Pip,2.052502953
FRA_LH2R0003,LTU_DEM01,,Pip,1.899051121
FRA_LH2R0003,ROU_DEM01,,Pip,1.610418039
FRA_LH2R0004,FRA_DEM01,,Pip,0.497628127
FRA_LH2R0004,CHE_DEM01,,Pip,0.645563078
FRA_LH2R0004,BEL_DEM01,,Pip,0.179261962
FRA_LH2R0004,DEU_DEM01,,Pip,0.574436918
FRA_LH2R0004,GBR_DEM01,,Pip,0.48935787
FRA_LH2R0004,MLT_DEM01,,Pip,1.946717666
FRA_LH2R0004,CYP_DEM01,,Pip,3.053312782
FRA_LH2R0004,GRC_DEM01,,Pip,2.095227411
FRA_LH2R0003,HRV_DEM01,,Pip,0.936327229
FRA_LH2R0003,CZE_DEM01,,Pip,1.061357353
FRA_LH2R0003,DNK_DEM01,,Pip,1.439583478
FRA_LH2R0003,HUN_DEM01,,Pip,1.20926175
FRA_LH2R0003,DEU_DEM01,,Pip,0.94693127
FRA_LH2R0003,LUX_DEM01,,Pip,0.708551471
FRA_LH2R0003,NLD_DEM01,,Pip,0.979259005
FRA_LH2R0003,AUT_DEM01,,Pip,0.855970565
FRA_LH2R0003,NOR_DEM01,,Pip,2.407995661
FRA_LH2R0003,SWE_DEM01,,Pip,2.285150251
FRA_LH2R0003,BGR_DEM01,,Pip,1.653388962
FRA_LH2R0003,EST_DEM01,,Pip,2.208746992
FRA_LH2R0003,ITA_DEM01,,Pip,0.588669913
FRA_LH2R0003,POL_DEM01,,Pip,1.448576631
FRA_LH2R0003,SVK_DEM01,,Pip,1.268735831
FRA_LH2R0003,SVN_DEM01,,Pip,0.839823588
ESP_LH2R0004,EST_DEM01,,Pip,2.715589606
ESP_LH2R0004,FIN_DEM01,,Pip,3.067623088
ESP_LH2R0004,LVA_DEM01,,Pip,2.603986905
ESP_LH2R0004,LTU_DEM01,,Pip,2.484760793
ESP_LH2R0004,SVN_DEM01,,Pip,1.642086653
ESP_LH2R0004,NOR_DEM01,,Pip,2.635378681
ESP_LH2R0004,SWE_DEM01,,Pip,2.582924692
ESP_LH2R0004,BGR_DEM01,,Pip,2.501918404
ESP_LH2R0005,IRL_DEM01,,Pip,1.625764197
ESP_LH2R0005,GBR_DEM01,,Pip,1.635855109
ESP_LH2R0005,MLT_DEM01,,Pip,1.372605863
ESP_LH2R0005,CYP_DEM01,,Pip,3.009677003
ESP_LH2R0004,ROU_DEM01,,Pip,2.427980331
ESP_LH2R0004,ESP_DEM01,,Pip,0.398174842
ESP_LH2R0004,ESP_DEM01,,Pip,1.91171061
ESP_LH2R0005,PRT_DEM01,,Pip,0.696328813
ESP_LH2R0004,BEL_DEM01,,Pip,1.109956353
ESP_LH2R0004,DEU_DEM01,,Pip,1.471501077
ESP_LH2R0004,LUX_DEM01,,Pip,1.132673175
ESP_LH2R0004,NLD_DEM01,,Pip,1.279305783
ESP_LH2R0004,CYP_DEM01,,Pip,3.452645377
ESP_LH2R0004,GRC_DEM01,,Pip,2.43777889
ESP_LH2R0004,FRA_DEM01,,Pip,0.729175519
ESP_LH2R0004,CHE_DEM01,,Pip,1.150209986
ESP_LH2R0004,HUN_DEM01,,Pip,1.997923425
ESP_LH2R0004,ITA_DEM01,,Pip,1.444086986
ESP_LH2R0004,POL_DEM01,,Pip,2.090624288
ESP_LH2R0004,SVK_DEM01,,Pip,2.017564105
ESP_LH2R0004,AUT_DEM01,,Pip,1.606146318
ESP_LH2R0004,HRV_DEM01,,Pip,1.765830387
ESP_LH2R0004,CZE_DEM01,,Pip,1.74242965
ESP_LH2R0004,DNK_DEM01,,Pip,1.776281053
ESP_LH2R0003,BGR_DEM01,,Pip,2.29497655
ESP_LH2R0003,EST_DEM01,,Pip,3.02095832
ESP_LH2R0003,FIN_DEM01,,Pip,3.488762176
ESP_LH2R0003,LVA_DEM01,,Pip,2.868103916
ESP_LH2R0003,SVK_DEM01,,Pip,2.06083645
ESP_LH2R0003,SVN_DEM01,,Pip,1.612831163
ESP_LH2R0003,NOR_DEM01,,Pip,3.147047488
ESP_LH2R0003,SWE_DEM01,,Pip,3.048326541
ESP_LH2R0004,PRT_DEM01,,Pip,0.501445593
ESP_LH2R0004,IRL_DEM01,,Pip,1.083474092
ESP_LH2R0004,GBR_DEM01,,Pip,1.194720575
ESP_LH2R0004,MLT_DEM01,,Pip,1.918413251
ESP_LH2R0003,LTU_DEM01,,Pip,2.715551008
ESP_LH2R0003,ROU_DEM01,,Pip,2.331886519
ESP_LH2R0003,ESP_DEM01,,Pip,0.374759636
ESP_LH2R0003,ESP_DEM01,,Pip,1.711851426
ESP_LH2R0003,CHE_DEM01,,Pip,1.271109821
ESP_LH2R0003,BEL_DEM01,,Pip,1.514745511
ESP_LH2R0003,DEU_DEM01,,Pip,1.7472748
ESP_LH2R0003,LUX_DEM01,,Pip,1.46384056
ESP_LH2R0003,MLT_DEM01,,Pip,1.390420068
ESP_LH2R0003,CYP_DEM01,,Pip,3.068575118
ESP_LH2R0003,GRC_DEM01,,Pip,2.094389936
ESP_LH2R0003,FRA_DEM01,,Pip,1.035286709
ESP_LH2R0003,DNK_DEM01,,Pip,2.199840002
ESP_LH2R0003,HUN_DEM01,,Pip,1.977733046
ESP_LH2R0003,ITA_DEM01,,Pip,1.2501543
ESP_LH2R0003,POL_DEM01,,Pip,2.264040595
ESP_LH2R0003,NLD_DEM01,,Pip,1.704630263
ESP_LH2R0003,AUT_DEM01,,Pip,1.658743609
ESP_LH2R0003,HRV_DEM01,,Pip,1.669430727
ESP_LH2R0003,CZE_DEM01,,Pip,1.875689281
ESP_LH2R0006,LVA_DEM01,,Pip,2.758509874
ESP_LH2R0006,LTU_DEM01,,Pip,2.646523049
ESP_LH2R0006,ROU_DEM01,,Pip,2.628315661
ESP_LH2R0006,ESP_DEM01,,Pip,0.521391009
ESP_LH2R0006,SWE_DEM01,,Pip,2.68809985
ESP_LH2R0006,BGR_DEM01,,Pip,2.706990393
ESP_LH2R0006,EST_DEM01,,Pip,2.860743683
ESP_LH2R0006,FIN_DEM01,,Pip,3.181514157
FRA_LH2R0001,MLT_DEM01,,Pip,1.1714983
FRA_LH2R0001,CYP_DEM01,,Pip,2.601899477
FRA_LH2R0001,GRC_DEM01,,Pip,1.586730494
FRA_LH2R0001,FRA_DEM01,,Pip,0.392132703
ESP_LH2R0006,ESP_DEM01,,Pip,1.805527985
FRA_LH2R0001,PRT_DEM01,,Pip,1.199789267
FRA_LH2R0001,IRL_DEM01,,Pip,1.446515733
FRA_LH2R0001,GBR_DEM01,,Pip,1.318895146
ESP_LH2R0006,LUX_DEM01,,Pip,1.299115156
ESP_LH2R0006,NLD_DEM01,,Pip,1.419538911
ESP_LH2R0006,AUT_DEM01,,Pip,1.800590553
ESP_LH2R0006,HRV_DEM01,,Pip,1.968896458
ESP_LH2R0006,FRA_DEM01,,Pip,0.916956801
ESP_LH2R0006,CHE_DEM01,,Pip,1.345202423
ESP_LH2R0006,BEL_DEM01,,Pip,1.261293885
ESP_LH2R0006,DEU_DEM01,,Pip,1.639116971
ESP_LH2R0006,POL_DEM01,,Pip,2.26553168
ESP_LH2R0006,SVK_DEM01,,Pip,2.209070852
ESP_LH2R0006,SVN_DEM01,,Pip,1.842333816
ESP_LH2R0006,NOR_DEM01,,Pip,2.724890855
ESP_LH2R0006,CZE_DEM01,,Pip,1.926758077
ESP_LH2R0006,DNK_DEM01,,Pip,1.904835184
ESP_LH2R0006,HUN_DEM01,,Pip,2.195089937
ESP_LH2R0006,ITA_DEM01,,Pip,1.65029595
ESP_LH2R0005,FIN_DEM01,,Pip,3.275121806
ESP_LH2R0005,LVA_DEM01,,Pip,2.666582191
ESP_LH2R0005,LTU_DEM01,,Pip,2.517279962
ESP_LH2R0005,ROU_DEM01,,Pip,2.187400876
ESP_LH2R0005,NOR_DEM01,,Pip,2.92999856
ESP_LH2R0005,SWE_DEM01,,Pip,2.832207486
ESP_LH2R0005,BGR_DEM01,,Pip,2.177367154
ESP_LH2R0005,EST_DEM01,,Pip,2.815599126
ESP_LH2R0006,GBR_DEM01,,Pip,1.251435362
ESP_LH2R0006,MLT_DEM01,,Pip,2.110963761
ESP_LH2R0006,CYP_DEM01,,Pip,3.658120885
ESP_LH2R0006,GRC_DEM01,,Pip,2.643422841
ESP_LH2R0005,ESP_DEM01,,Pip,0.275901393
ESP_LH2R0005,ESP_DEM01,,Pip,1.87169381
ESP_LH2R0006,PRT_DEM01,,Pip,0.429589343
ESP_LH2R0006,IRL_DEM01,,Pip,1.080300166
ESP_LH2R0005,DEU_DEM01,,Pip,1.538528946
ESP_LH2R0005,LUX_DEM01,,Pip,1.249303373
ESP_LH2R0005,NLD_DEM01,,Pip,1.487885974
ESP_LH2R0005,AUT_DEM01,,Pip,1.47668357
ESP_LH2R0005,GRC_DEM01,,Pip,2.014847991
ESP_LH2R0005,FRA_DEM01,,Pip,0.818529678
ESP_LH2R0005,CHE_DEM01,,Pip,1.071839374
ESP_LH2R0005,BEL_DEM01,,Pip,1.297995852
ESP_LH2R0005,ITA_DEM01,,Pip,1.110862359
ESP_LH2R0005,POL_DEM01,,Pip,2.070498282
ESP_LH2R0005,SVK_DEM01,,Pip,1.885591532
ESP_LH2R0005,SVN_DEM01,,Pip,1.444745564
ESP_LH2R0005,HRV_DEM01,,Pip,1.516412308
ESP_LH2R0005,CZE_DEM01,,Pip,1.684194879
ESP_LH2R0005,DNK_DEM01,,Pip,1.984110757
ESP_LH2R0005,HUN_DEM01,,Pip,1.813338713
CYP_LH2R0001,SVN_DEM01,,Pip,2.006087196
CYP_LH2R0001,NOR_DEM01,,Pip,3.552381811
CYP_LH2R0001,SWE_DEM01,,Pip,3.326719645
CYP_LH2R0001,BGR_DEM01,,Pip,1.133499952
CYP_LH2R0001,HUN_DEM01,,Pip,1.804202759
CYP_LH2R0001,ITA_DEM01,,Pip,2.043258896
CYP_LH2R0001,POL_DEM01,,Pip,2.227914976
CYP_LH2R0001,SVK_DEM01,,Pip,1.925195253
CYP_LH2R0001,ROU_DEM01,,Pip,1.421325667
CYP_LH2R0001,ESP_DEM01,,Pip,3.286529259
CYP_LH2R0001,ESP_DEM01,,Pip,4.659330682
ESP_LH2R0001,PRT_DEM01,,Pip,0.931089018
CYP_LH2R0001,EST_DEM01,,Pip,2.723321189
CYP_LH2R0001,FIN_DEM01,,Pip,3.345463783
CYP_LH2R0001,LVA_DEM01,,Pip,2.539885037
CYP_LH2R0001,LTU_DEM01,,Pip,2.401989927
CYP_LH2R0001,CYP_DEM01,,Pip,0.036032539
CYP_LH2R0001,GRC_DEM01,,Pip,1.039088296
CYP_LH2R0001,FRA_DEM01,,Pip,2.888763833
CYP_LH2R0001,CHE_DEM01,,Pip,2.488559057
CYP_LH2R0001,PRT_DEM01,,Pip,3.723560118
CYP_LH2R0001,IRL_DEM01,,Pip,3.830450823
CYP_LH2R0001,GBR_DEM01,,Pip,3.537779259
CYP_LH2R0001,MLT_DEM01,,Pip,1.717289154
CYP_LH2R0001,AUT_DEM01,,Pip,2.140383915
CYP_LH2R0001,HRV_DEM01,,Pip,1.837622607
CYP_LH2R0001,CZE_DEM01,,Pip,2.219935414
CYP_LH2R0001,DNK_DEM01,,Pip,2.951630122
CYP_LH2R0001,BEL_DEM01,,Pip,2.907628641
CYP_LH2R0001,DEU_DEM01,,Pip,2.588685339
CYP_LH2R0001,LUX_DEM01,,Pip,2.773322585
