Node_import,Zone_demand,Unit,Transport_eu_mode,Transport_eu_distance
CYP_LH2R0001,NLD_DEM01,,Pip,2.934860145
BEL_LH2R0001,SVK_DEM01,,Pip,1.199702443
BEL_LH2R0001,SVN_DEM01,,Pip,1.029846303
BEL_LH2R0001,NOR_DEM01,,Pip,1.592531261
BEL_LH2R0001,SWE_DEM01,,Pip,1.511208368
BEL_LH2R0001,DNK_DEM01,,Pip,0.685626809
BEL_LH2R0001,HUN_DEM01,,Pip,1.263617212
BEL_LH2R0001,ITA_DEM01,,Pip,1.160775148
BEL_LH2R0001,POL_DEM01,,Pip,1.119786584
BEL_LH2R0001,LTU_DEM01,,Pip,1.442383143
BEL_LH2R0001,ROU_DEM01,,Pip,1.709054681
BEL_LH2R0001,ESP_DEM01,,Pip,1.321395957
BEL_LH2R0001,ESP_DEM01,,Pip,3.001500546
BEL_LH2R0001,BGR_DEM01,,Pip,1.914194679
BEL_LH2R0001,EST_DEM01,,Pip,1.634577701
BEL_LH2R0001,FIN_DEM01,,Pip,1.983013983
BEL_LH2R0001,LVA_DEM01,,Pip,1.540221998
BEL_LH2R0001,MLT_DEM01,,Pip,1.934405061
BEL_LH2R0001,CYP_DEM01,,Pip,3.00180434
BEL_LH2R0001,GRC_DEM01,,Pip,2.052598716
BEL_LH2R0001,FRA_DEM01,,Pip,0.531390328
BEL_LH2R0001,PRT_DEM01,,Pip,1.591161934
BEL_LH2R0001,IRL_DEM01,,Pip,0.802046138
BEL_LH2R0001,GBR_DEM01,,Pip,0.518892149
BEL_LH2R0001,NLD_DEM01,,Pip,0.194544695
BEL_LH2R0001,AUT_DEM01,,Pip,0.893008634
BEL_LH2R0001,HRV_DEM01,,Pip,1.201061321
BEL_LH2R0001,CZE_DEM01,,Pip,0.876395224
BEL_LH2R0001,CHE_DEM01,,Pip,0.622093169
BEL_LH2R0001,BEL_DEM01,,Pip,0.126911138
BEL_LH2R0001,DEU_DEM01,,Pip,0.502110324
BEL_LH2R0001,LUX_DEM01,,Pip,0.267060334
ESP_LH2R0002,SWE_DEM01,,Pip,3.26557586
ESP_LH2R0002,BGR_DEM01,,Pip,2.795996229
ESP_LH2R0002,EST_DEM01,,Pip,3.337144681
ESP_LH2R0002,FIN_DEM01,,Pip,3.738473186
ESP_LH2R0002,POL_DEM01,,Pip,2.636927378
ESP_LH2R0002,SVK_DEM01,,Pip,2.484068865
ESP_LH2R0002,SVN_DEM01,,Pip,2.052599253
ESP_LH2R0002,NOR_DEM01,,Pip,3.330628802
ESP_LH2R0002,ESP_DEM01,,Pip,1.282634483
ESP_LH2R0003,PRT_DEM01,,Pip,0.694187283
ESP_LH2R0003,IRL_DEM01,,Pip,1.814705625
ESP_LH2R0003,GBR_DEM01,,Pip,1.843163676
ESP_LH2R0002,LVA_DEM01,,Pip,3.204781698
ESP_LH2R0002,LTU_DEM01,,Pip,3.067380672
ESP_LH2R0002,ROU_DEM01,,Pip,2.805402485
ESP_LH2R0002,ESP_DEM01,,Pip,0.458046409
ESP_LH2R0002,FRA_DEM01,,Pip,1.297238527
ESP_LH2R0002,CHE_DEM01,,Pip,1.638841471
ESP_LH2R0002,BEL_DEM01,,Pip,1.749895671
ESP_LH2R0002,DEU_DEM01,,Pip,2.060319659
ESP_LH2R0002,GBR_DEM01,,Pip,1.903135827
ESP_LH2R0002,MLT_DEM01,,Pip,1.915903358
ESP_LH2R0002,CYP_DEM01,,Pip,3.595565611
ESP_LH2R0002,GRC_DEM01,,Pip,2.61631881
ESP_LH2R0002,CZE_DEM01,,Pip,2.25890842
ESP_LH2R0002,DNK_DEM01,,Pip,2.437840033
ESP_LH2R0002,HUN_DEM01,,Pip,2.422297475
ESP_LH2R0002,ITA_DEM01,,Pip,1.730687232
ESP_LH2R0002,LUX_DEM01,,Pip,1.738628609
ESP_LH2R0002,NLD_DEM01,,Pip,1.932789686
ESP_LH2R0002,AUT_DEM01,,Pip,2.06952142
ESP_LH2R0002,HRV_DEM01,,Pip,2.132651434
ESP_LH2R0001,NOR_DEM01,,Pip,2.676734629
ESP_LH2R0001,SWE_DEM01,,Pip,2.56689143
ESP_LH2R0001,BGR_DEM01,,Pip,1.907981193
ESP_LH2R0001,EST_DEM01,,Pip,2.521236958
ESP_LH2R0001,ITA_DEM01,,Pip,0.832861125
ESP_LH2R0001,POL_DEM01,,Pip,1.767656511
ESP_LH2R0001,SVK_DEM01,,Pip,1.582284774
ESP_LH2R0001,SVN_DEM01,,Pip,1.14435901
ESP_LH2R0001,ESP_DEM01,,Pip,0.490482387
ESP_LH2R0001,ESP_DEM01,,Pip,2.174251251
ESP_LH2R0002,PRT_DEM01,,Pip,0.295726821
ESP_LH2R0002,IRL_DEM01,,Pip,1.771195187
ESP_LH2R0001,FIN_DEM01,,Pip,2.997118052
ESP_LH2R0001,LVA_DEM01,,Pip,2.368383297
ESP_LH2R0001,LTU_DEM01,,Pip,2.216757121
ESP_LH2R0001,ROU_DEM01,,Pip,1.897783155
ESP_LH2R0001,GRC_DEM01,,Pip,1.783318374
ESP_LH2R0001,FRA_DEM01,,Pip,0.574858251
ESP_LH2R0001,CHE_DEM01,,Pip,0.77157289
ESP_LH2R0001,BEL_DEM01,,Pip,1.045348476
ESP_LH2R0001,IRL_DEM01,,Pip,1.521212887
ESP_LH2R0001,GBR_DEM01,,Pip,1.467473909
ESP_LH2R0001,MLT_DEM01,,Pip,1.228899733
ESP_LH2R0001,CYP_DEM01,,Pip,2.792282855
ESP_LH2R0001,HRV_DEM01,,Pip,1.223861941
ESP_LH2R0001,CZE_DEM01,,Pip,1.380623973
ESP_LH2R0001,DNK_DEM01,,Pip,1.717655887
ESP_LH2R0001,HUN_DEM01,,Pip,1.513755706
ESP_LH2R0001,DEU_DEM01,,Pip,1.249738782
ESP_LH2R0001,LUX_DEM01,,Pip,0.979045731
ESP_LH2R0001,NLD_DEM01,,Pip,1.233532921
ESP_LH2R0001,AUT_DEM01,,Pip,1.172443711
SWE_PORT0001,CZE_DEM01,,Pip,0.91466202
SWE_PORT0001,DNK_DEM01,,Pip,0.227696647
SWE_PORT0001,HUN_DEM01,,Pip,1.276707836
SWE_PORT0001,ITA_DEM01,,Pip,1.659709691
SWE_PORT0001,LUX_DEM01,,Pip,0.964841589
SWE_PORT0001,NLD_DEM01,,Pip,0.731984841
SWE_PORT0001,AUT_DEM01,,Pip,1.135969993
SWE_PORT0001,HRV_DEM01,,Pip,1.441891109
SWE_PORT0001,SWE_DEM01,,Pip,0.623582122
SWE_PORT0001,BGR_DEM01,,Pip,1.906083428
SWE_PORT0001,EST_DEM01,,Pip,0.803208279
SWE_PORT0001,FIN_DEM01,,Pip,1.075208412
SWE_PORT0001,POL_DEM01,,Pip,0.783111295
SWE_PORT0001,SVK_DEM01,,Pip,1.120013888
SWE_PORT0001,SVN_DEM01,,Pip,1.30452513
SWE_PORT0001,NOR_DEM01,,Pip,0.758641906
SVN_PORT0001,ESP_DEM01,,Pip,1.513738894
SVN_PORT0001,ESP_DEM01,,Pip,3.211407274
SWE_PORT0001,PRT_DEM01,,Pip,2.497647717
SWE_PORT0001,IRL_DEM01,,Pip,1.363325046
SVN_PORT0001,FIN_DEM01,,Pip,2.247394265
SVN_PORT0001,LVA_DEM01,,Pip,1.477726678
SVN_PORT0001,LTU_DEM01,,Pip,1.303744756
SVN_PORT0001,ROU_DEM01,,Pip,0.875337706
SWE_PORT0001,FRA_DEM01,,Pip,1.395288725
SWE_PORT0001,CHE_DEM01,,Pip,1.240402542
SWE_PORT0001,BEL_DEM01,,Pip,0.919318388
SWE_PORT0001,DEU_DEM01,,Pip,0.742786315
SWE_PORT0001,GBR_DEM01,,Pip,1.00723816
SWE_PORT0001,MLT_DEM01,,Pip,2.433281243
SWE_PORT0001,CYP_DEM01,,Pip,2.975980543
SWE_PORT0001,GRC_DEM01,,Pip,2.221076323
SVN_PORT0001,HRV_DEM01,,Pip,0.217474362
SVN_PORT0001,CZE_DEM01,,Pip,0.481893874
SVN_PORT0001,DNK_DEM01,,Pip,1.187110181
SVN_PORT0001,HUN_DEM01,,Pip,0.472914053
SVN_PORT0001,DEU_DEM01,,Pip,0.665681015
SVN_PORT0001,LUX_DEM01,,Pip,0.74098516
SVN_PORT0001,NLD_DEM01,,Pip,0.952288977
SVN_PORT0001,AUT_DEM01,,Pip,0.229602876
SVN_PORT0001,NOR_DEM01,,Pip,2.104201617
SVN_PORT0001,SWE_DEM01,,Pip,1.92876419
SVN_PORT0001,BGR_DEM01,,Pip,0.969766685
SVN_PORT0001,EST_DEM01,,Pip,1.663807676
SVN_PORT0001,ITA_DEM01,,Pip,0.333185926
SVN_PORT0001,POL_DEM01,,Pip,0.84106526
SVN_PORT0001,SVK_DEM01,,Pip,0.560634519
SVN_PORT0001,SVN_DEM01,,Pip,0.106642133
ROU_PORT0001,ROU_DEM01,,Pip,0.34378943
ROU_PORT0001,ESP_DEM01,,Pip,2.667045362
ROU_PORT0001,ESP_DEM01,,Pip,4.290181016
SVN_PORT0001,PRT_DEM01,,Pip,1.938021871
ROU_PORT0001,EST_DEM01,,Pip,1.626290072
ROU_PORT0001,FIN_DEM01,,Pip,2.266371978
ROU_PORT0001,LVA_DEM01,,Pip,1.433789973
ROU_PORT0001,LTU_DEM01,,Pip,1.286027909
SVN_PORT0001,GRC_DEM01,,Pip,1.04609256
SVN_PORT0001,FRA_DEM01,,Pip,0.871584794
SVN_PORT0001,CHE_DEM01,,Pip,0.446569629
SVN_PORT0001,BEL_DEM01,,Pip,0.880400316
SVN_PORT0001,IRL_DEM01,,Pip,1.791487603
SVN_PORT0001,GBR_DEM01,,Pip,1.525237718
SVN_PORT0001,MLT_DEM01,,Pip,1.074009914
SVN_PORT0001,CYP_DEM01,,Pip,2.017628814
NOR_PORT0001,LTU_DEM01,,Pip,1.287982536
NOR_PORT0001,ROU_DEM01,,Pip,2.203228958
NOR_PORT0001,ESP_DEM01,,Pip,2.540299141
NOR_PORT0001,ESP_DEM01,,Pip,4.114453925
NOR_PORT0001,DNK_DEM01,,Pip,0.757522185
NOR_PORT0001,HUN_DEM01,,Pip,1.896080937
NOR_PORT0001,ITA_DEM01,,Pip,2.223103199
NOR_PORT0001,POL_DEM01,,Pip,1.395824383
NOR_PORT0001,NLD_DEM01,,Pip,1.13888655
NOR_PORT0001,AUT_DEM01,,Pip,1.729699388
NOR_PORT0001,HRV_DEM01,,Pip,2.047175103
NOR_PORT0001,CZE_DEM01,,Pip,1.524175099
NOR_PORT0001,BGR_DEM01,,Pip,2.523293316
NOR_PORT0001,EST_DEM01,,Pip,1.138088819
NOR_PORT0001,FIN_DEM01,,Pip,1.023075521
NOR_PORT0001,LVA_DEM01,,Pip,1.222641754
NOR_PORT0001,SVK_DEM01,,Pip,1.739784406
NOR_PORT0001,SVN_DEM01,,Pip,1.900820609
NOR_PORT0001,NOR_DEM01,,Pip,0.452791326
NOR_PORT0001,SWE_DEM01,,Pip,0.543999565
SWE_PORT0001,ESP_DEM01,,Pip,3.908185189
NOR_PORT0001,PRT_DEM01,,Pip,2.729869686
NOR_PORT0001,IRL_DEM01,,Pip,1.332868019
NOR_PORT0001,GBR_DEM01,,Pip,1.064582867
SWE_PORT0001,LVA_DEM01,,Pip,0.786299438
SWE_PORT0001,LTU_DEM01,,Pip,0.77942864
SWE_PORT0001,ROU_DEM01,,Pip,1.591018813
SWE_PORT0001,ESP_DEM01,,Pip,2.222484144
NOR_PORT0001,CHE_DEM01,,Pip,1.748610934
NOR_PORT0001,BEL_DEM01,,Pip,1.319664473
NOR_PORT0001,DEU_DEM01,,Pip,1.290622266
NOR_PORT0001,LUX_DEM01,,Pip,1.413610973
NOR_PORT0001,MLT_DEM01,,Pip,3.011135344
NOR_PORT0001,CYP_DEM01,,Pip,3.583654364
NOR_PORT0001,GRC_DEM01,,Pip,2.840114258
NOR_PORT0001,FRA_DEM01,,Pip,1.784695925
LVA_PORT0001,LUX_DEM01,,Pip,1.434269358
LVA_PORT0001,NLD_DEM01,,Pip,1.299796411
LVA_PORT0001,AUT_DEM01,,Pip,1.24057458
LVA_PORT0001,HRV_DEM01,,Pip,1.427111822
LVA_PORT0001,FRA_DEM01,,Pip,1.870250571
LVA_PORT0001,CHE_DEM01,,Pip,1.563803308
LVA_PORT0001,BEL_DEM01,,Pip,1.453420979
LVA_PORT0001,DEU_DEM01,,Pip,1.105787133
LVA_PORT0001,POL_DEM01,,Pip,0.616751768
LVA_PORT0001,SVK_DEM01,,Pip,0.967565014
LVA_PORT0001,SVN_DEM01,,Pip,1.362610589
LVA_PORT0001,NOR_DEM01,,Pip,0.996634216
LVA_PORT0001,CZE_DEM01,,Pip,0.990104291
LVA_PORT0001,DNK_DEM01,,Pip,0.872183808
LVA_PORT0001,HUN_DEM01,,Pip,1.134071096
LVA_PORT0001,ITA_DEM01,,Pip,1.789941523
IRL_PORT0001,FIN_DEM01,,Pip,2.210389315
IRL_PORT0001,LVA_DEM01,,Pip,2.010272845
IRL_PORT0001,LTU_DEM01,,Pip,1.958047994
IRL_PORT0001,ROU_DEM01,,Pip,2.382929698
IRL_PORT0001,NOR_DEM01,,Pip,1.690296917
IRL_PORT0001,SWE_DEM01,,Pip,1.70201059
IRL_PORT0001,BGR_DEM01,,Pip,2.59610005
IRL_PORT0001,EST_DEM01,,Pip,2.047650026
LVA_PORT0001,GBR_DEM01,,Pip,1.720453021
LVA_PORT0001,MLT_DEM01,,Pip,2.449932736
LVA_PORT0001,CYP_DEM01,,Pip,2.529366736
LVA_PORT0001,GRC_DEM01,,Pip,1.989555607
IRL_PORT0001,ESP_DEM01,,Pip,1.454607409
IRL_PORT0001,ESP_DEM01,,Pip,2.881713304
LVA_PORT0001,PRT_DEM01,,Pip,3.048947559
LVA_PORT0001,IRL_DEM01,,Pip,2.082706117
IRL_PORT0001,DEU_DEM01,,Pip,1.161173065
IRL_PORT0001,LUX_DEM01,,Pip,0.94138829
IRL_PORT0001,NLD_DEM01,,Pip,0.808175177
IRL_PORT0001,AUT_DEM01,,Pip,1.575105681
IRL_PORT0001,GRC_DEM01,,Pip,2.725135802
IRL_PORT0001,FRA_DEM01,,Pip,0.981260986
IRL_PORT0001,CHE_DEM01,,Pip,1.26227815
IRL_PORT0001,BEL_DEM01,,Pip,0.806192996
IRL_PORT0001,ITA_DEM01,,Pip,1.789872478
IRL_PORT0001,POL_DEM01,,Pip,1.72864793
IRL_PORT0001,SVK_DEM01,,Pip,1.866488519
IRL_PORT0001,SVN_DEM01,,Pip,1.709074839
IRL_PORT0001,HRV_DEM01,,Pip,1.879428578
IRL_PORT0001,CZE_DEM01,,Pip,1.543499179
IRL_PORT0001,DNK_DEM01,,Pip,1.088993813
IRL_PORT0001,HUN_DEM01,,Pip,1.941683114
DEU_PORT0001,EST_DEM01,,Pip,1.118350153
DEU_PORT0001,FIN_DEM01,,Pip,1.527130711
DEU_PORT0001,LVA_DEM01,,Pip,1.017166859
DEU_PORT0001,LTU_DEM01,,Pip,0.922067223
DEU_PORT0001,SVN_DEM01,,Pip,0.895770108
DEU_PORT0001,NOR_DEM01,,Pip,1.23583914
DEU_PORT0001,SWE_DEM01,,Pip,1.101574628
DEU_PORT0001,BGR_DEM01,,Pip,1.643892012
IRL_PORT0001,IRL_DEM01,,Pip,0.128109823
IRL_PORT0001,GBR_DEM01,,Pip,0.239393569
IRL_PORT0001,MLT_DEM01,,Pip,2.521441762
IRL_PORT0001,CYP_DEM01,,Pip,3.683385152
DEU_PORT0001,ROU_DEM01,,Pip,1.374487545
DEU_PORT0001,ESP_DEM01,,Pip,1.781202909
DEU_PORT0001,ESP_DEM01,,Pip,3.497077671
IRL_PORT0001,PRT_DEM01,,Pip,1.536556679
ROU_PORT0001,AUT_DEM01,,Pip,1.186155453
ROU_PORT0001,HRV_DEM01,,Pip,0.97517849
ROU_PORT0001,CZE_DEM01,,Pip,1.1842106
ROU_PORT0001,DNK_DEM01,,Pip,1.856939038
ROU_PORT0001,BEL_DEM01,,Pip,1.9366504
ROU_PORT0001,DEU_DEM01,,Pip,1.566784107
ROU_PORT0001,LUX_DEM01,,Pip,1.817178505
ROU_PORT0001,NLD_DEM01,,Pip,1.92100489
ROU_PORT0001,SVN_DEM01,,Pip,1.106693933
ROU_PORT0001,NOR_DEM01,,Pip,2.432840809
ROU_PORT0001,SWE_DEM01,,Pip,2.208132805
ROU_PORT0001,BGR_DEM01,,Pip,0.31849965
ROU_PORT0001,HUN_DEM01,,Pip,0.791708709
ROU_PORT0001,ITA_DEM01,,Pip,1.34752675
ROU_PORT0001,POL_DEM01,,Pip,1.117635494
ROU_PORT0001,SVK_DEM01,,Pip,0.863987658
MLT_PORT0001,LTU_DEM01,,Pip,2.282612661
MLT_PORT0001,ROU_DEM01,,Pip,1.415325104
MLT_PORT0001,ESP_DEM01,,Pip,1.65603955
MLT_PORT0001,ESP_DEM01,,Pip,2.957036221
MLT_PORT0001,BGR_DEM01,,Pip,1.199642556
MLT_PORT0001,EST_DEM01,,Pip,2.664150666
MLT_PORT0001,FIN_DEM01,,Pip,3.284673798
MLT_PORT0001,LVA_DEM01,,Pip,2.463720101
ROU_PORT0001,CYP_DEM01,,Pip,1.087345858
ROU_PORT0001,GRC_DEM01,,Pip,0.739586751
ROU_PORT0001,FRA_DEM01,,Pip,2.051823239
ROU_PORT0001,CHE_DEM01,,Pip,1.617366679
ROU_PORT0001,PRT_DEM01,,Pip,3.10277778
ROU_PORT0001,IRL_DEM01,,Pip,2.850779702
ROU_PORT0001,GBR_DEM01,,Pip,2.525435734
ROU_PORT0001,MLT_DEM01,,Pip,1.518941958
MLT_PORT0001,NLD_DEM01,,Pip,1.955180595
MLT_PORT0001,AUT_DEM01,,Pip,1.306519025
MLT_PORT0001,HRV_DEM01,,Pip,1.035827942
MLT_PORT0001,CZE_DEM01,,Pip,1.546575074
MLT_PORT0001,CHE_DEM01,,Pip,1.326392807
MLT_PORT0001,BEL_DEM01,,Pip,1.826408481
MLT_PORT0001,DEU_DEM01,,Pip,1.728915773
MLT_PORT0001,LUX_DEM01,,Pip,1.692815916
MLT_PORT0001,SVK_DEM01,,Pip,1.486563665
MLT_PORT0001,SVN_DEM01,,Pip,1.143034694
MLT_PORT0001,NOR_DEM01,,Pip,3.18291003
MLT_PORT0001,SWE_DEM01,,Pip,3.001799398
MLT_PORT0001,DNK_DEM01,,Pip,2.263198437
MLT_PORT0001,HUN_DEM01,,Pip,1.322314019
MLT_PORT0001,ITA_DEM01,,Pip,0.801499054
MLT_PORT0001,POL_DEM01,,Pip,1.850738203
LVA_PORT0001,LVA_DEM01,,Pip,0.051137382
LVA_PORT0001,LTU_DEM01,,Pip,0.17976546
LVA_PORT0001,ROU_DEM01,,Pip,1.236631352
LVA_PORT0001,ESP_DEM01,,Pip,2.709028071
LVA_PORT0001,SWE_DEM01,,Pip,0.769767132
LVA_PORT0001,BGR_DEM01,,Pip,1.579708918
LVA_PORT0001,EST_DEM01,,Pip,0.210196599
LVA_PORT0001,FIN_DEM01,,Pip,0.849834122
MLT_PORT0001,MLT_DEM01,,Pip,0.010413064
MLT_PORT0001,CYP_DEM01,,Pip,1.696529212
MLT_PORT0001,GRC_DEM01,,Pip,0.827079897
MLT_PORT0001,FRA_DEM01,,Pip,1.55532524
LVA_PORT0001,ESP_DEM01,,Pip,4.444016596
MLT_PORT0001,PRT_DEM01,,Pip,2.072733996
MLT_PORT0001,IRL_DEM01,,Pip,2.617184931
MLT_PORT0001,GBR_DEM01,,Pip,2.441847233
EST_PORT0001,FRA_DEM01,,Pip,2.047535226
EST_PORT0001,CHE_DEM01,,Pip,1.777467625
EST_PORT0001,BEL_DEM01,,Pip,1.60300856
EST_PORT0001,DEU_DEM01,,Pip,1.294836668
EST_PORT0001,GBR_DEM01,,Pip,1.772315869
EST_PORT0001,MLT_DEM01,,Pip,2.721932875
EST_PORT0001,CYP_DEM01,,Pip,2.781201239
EST_PORT0001,GRC_DEM01,,Pip,2.268309596
EST_PORT0001,CZE_DEM01,,Pip,1.235236756
EST_PORT0001,DNK_DEM01,,Pip,0.954640887
EST_PORT0001,HUN_DEM01,,Pip,1.409390048
EST_PORT0001,ITA_DEM01,,Pip,2.044216288
EST_PORT0001,LUX_DEM01,,Pip,1.605148734
EST_PORT0001,NLD_DEM01,,Pip,1.432828067
EST_PORT0001,AUT_DEM01,,Pip,1.489303622
EST_PORT0001,HRV_DEM01,,Pip,1.695140801
DNK_PORT0001,NOR_DEM01,,Pip,0.948531971
DNK_PORT0001,SWE_DEM01,,Pip,0.826027792
DNK_PORT0001,BGR_DEM01,,Pip,1.835974413
DNK_PORT0001,EST_DEM01,,Pip,0.959696037
DNK_PORT0001,ITA_DEM01,,Pip,1.491163305
DNK_PORT0001,POL_DEM01,,Pip,0.748051509
DNK_PORT0001,SVK_DEM01,,Pip,1.039189994
DNK_PORT0001,SVN_DEM01,,Pip,1.160511055
DNK_PORT0001,ESP_DEM01,,Pip,2.018737986
DNK_PORT0001,ESP_DEM01,,Pip,3.709375517
EST_PORT0001,PRT_DEM01,,Pip,3.206999119
EST_PORT0001,IRL_DEM01,,Pip,2.125622508
DNK_PORT0001,FIN_DEM01,,Pip,1.278215718
DNK_PORT0001,LVA_DEM01,,Pip,0.907640265
DNK_PORT0001,LTU_DEM01,,Pip,0.862610837
DNK_PORT0001,ROU_DEM01,,Pip,1.5386576
DNK_PORT0001,GRC_DEM01,,Pip,2.119243798
DNK_PORT0001,FRA_DEM01,,Pip,1.190910797
DNK_PORT0001,CHE_DEM01,,Pip,1.048937362
DNK_PORT0001,BEL_DEM01,,Pip,0.715083578
DNK_PORT0001,IRL_DEM01,,Pip,1.226422424
DNK_PORT0001,GBR_DEM01,,Pip,0.863426637
DNK_PORT0001,MLT_DEM01,,Pip,2.274463077
DNK_PORT0001,CYP_DEM01,,Pip,2.923961075
DNK_PORT0001,HRV_DEM01,,Pip,1.308928928
DNK_PORT0001,CZE_DEM01,,Pip,0.79126598
DNK_PORT0001,DNK_DEM01,,Pip,0.023331137
DNK_PORT0001,HUN_DEM01,,Pip,1.182658398
DNK_PORT0001,DEU_DEM01,,Pip,0.561445395
DNK_PORT0001,LUX_DEM01,,Pip,0.76187922
DNK_PORT0001,NLD_DEM01,,Pip,0.528354913
DNK_PORT0001,AUT_DEM01,,Pip,0.98929438
BGR_PORT0001,SVN_DEM01,,Pip,1.084155882
BGR_PORT0001,NOR_DEM01,,Pip,2.585986412
BGR_PORT0001,SWE_DEM01,,Pip,2.36360432
BGR_PORT0001,BGR_DEM01,,Pip,0.185603677
BGR_PORT0001,HUN_DEM01,,Pip,0.820126522
BGR_PORT0001,ITA_DEM01,,Pip,1.261150023
BGR_PORT0001,POL_DEM01,,Pip,1.22932124
BGR_PORT0001,SVK_DEM01,,Pip,0.92754865
BGR_PORT0001,ROU_DEM01,,Pip,0.421201532
BGR_PORT0001,ESP_DEM01,,Pip,2.583480377
BGR_PORT0001,ESP_DEM01,,Pip,4.168010334
DNK_PORT0001,PRT_DEM01,,Pip,2.298915051
BGR_PORT0001,EST_DEM01,,Pip,1.803570856
BGR_PORT0001,FIN_DEM01,,Pip,2.448985987
BGR_PORT0001,LVA_DEM01,,Pip,1.606392871
BGR_PORT0001,LTU_DEM01,,Pip,1.450042581
DEU_PORT0001,BEL_DEM01,,Pip,0.487676088
DEU_PORT0001,DEU_DEM01,,Pip,0.273337931
DEU_PORT0001,LUX_DEM01,,Pip,0.49973534
DEU_PORT0001,NLD_DEM01,,Pip,0.328807643
DEU_PORT0001,CYP_DEM01,,Pip,2.743222726
DEU_PORT0001,GRC_DEM01,,Pip,1.887851757
DEU_PORT0001,FRA_DEM01,,Pip,0.941110039
DEU_PORT0001,CHE_DEM01,,Pip,0.76099645
DEU_PORT0001,HUN_DEM01,,Pip,0.974991788
DEU_PORT0001,ITA_DEM01,,Pip,1.205691922
DEU_PORT0001,POL_DEM01,,Pip,0.653008271
DEU_PORT0001,SVK_DEM01,,Pip,0.854605678
DEU_PORT0001,AUT_DEM01,,Pip,0.724639816
DEU_PORT0001,HRV_DEM01,,Pip,1.053250084
DEU_PORT0001,CZE_DEM01,,Pip,0.562169167
DEU_PORT0001,DNK_DEM01,,Pip,0.268597538
FIN_PORT0001,BGR_DEM01,,Pip,1.97315097
FIN_PORT0001,EST_DEM01,,Pip,0.214564085
FIN_PORT0001,FIN_DEM01,,Pip,0.450817398
FIN_PORT0001,LVA_DEM01,,Pip,0.418185784
FIN_PORT0001,SVK_DEM01,,Pip,1.392107747
FIN_PORT0001,SVN_DEM01,,Pip,1.781716565
FIN_PORT0001,NOR_DEM01,,Pip,0.794950575
FIN_PORT0001,SWE_DEM01,,Pip,0.597747851
DEU_PORT0001,PRT_DEM01,,Pip,2.091614288
DEU_PORT0001,IRL_DEM01,,Pip,1.205302182
DEU_PORT0001,GBR_DEM01,,Pip,0.849629747
DEU_PORT0001,MLT_DEM01,,Pip,1.992931525
FIN_PORT0001,LTU_DEM01,,Pip,0.598682921
FIN_PORT0001,ROU_DEM01,,Pip,1.632388974
FIN_PORT0001,ESP_DEM01,,Pip,3.055461695
FIN_PORT0001,ESP_DEM01,,Pip,4.775501371
