Region,Country
Northern_africa,DZA
Northern_africa,EGY
Northern_africa,ESH
Northern_africa,LBY
Northern_africa,MAR
Sub_saharan_africa,SDN
Northern_africa,TUN
Sub_saharan_africa,ATF
Sub_saharan_africa,BDI
Sub_saharan_africa,COM
Sub_saharan_africa,DJI
Sub_saharan_africa,ERI
Sub_saharan_africa,ETH
Sub_saharan_africa,IOT
Sub_saharan_africa,KEN
Sub_saharan_africa,MDG
Sub_saharan_africa,MOZ
Sub_saharan_africa,MUS
Sub_saharan_africa,MWI
Sub_saharan_africa,MYT
Sub_saharan_africa,REU
Sub_saharan_africa,RWA
Sub_saharan_africa,SOM
Sub_saharan_africa,SOM
Sub_saharan_africa,SSD
Sub_saharan_africa,SYC
Sub_saharan_africa,TZA
Sub_saharan_africa,UGA
Sub_saharan_africa,ZMB
Sub_saharan_africa,ZWE
Sub_saharan_africa,AGO
Sub_saharan_africa,CAF
Sub_saharan_africa,CMR
Sub_saharan_africa,COD
Sub_saharan_africa,COG
Sub_saharan_africa,GAB
Sub_saharan_africa,GNQ
Sub_saharan_africa,STP
Sub_saharan_africa,TCD
Sub_saharan_africa,BWA
Sub_saharan_africa,LSO
Sub_saharan_africa,NAM
Sub_saharan_africa,SWZ
Sub_saharan_africa,ZAF
Sub_saharan_africa,BEN
Sub_saharan_africa,BFA
Sub_saharan_africa,CIV
Sub_saharan_africa,CPV
Sub_saharan_africa,GHA
Sub_saharan_africa,GIN
Sub_saharan_africa,GMB
Sub_saharan_africa,GNB
Sub_saharan_africa,LBR
Sub_saharan_africa,MLI
Sub_saharan_africa,MRT
Sub_saharan_africa,NER
Sub_saharan_africa,NGA
Sub_saharan_africa,SEN
Sub_saharan_africa,SHN
Sub_saharan_africa,SLE
Sub_saharan_africa,TGO
Caribbean,ABW
Caribbean,AIA
Caribbean,ATG
Caribbean,BES
Caribbean,BES
Caribbean,BES
Caribbean,BHS
Caribbean,BLM
Caribbean,BRB
Caribbean,CUB
Caribbean,CUW
Caribbean,CYM
Caribbean,DMA
Caribbean,DOM
Caribbean,GLP
Caribbean,GRD
Caribbean,HTI
Caribbean,JAM
Caribbean,KNA
Caribbean,LCA
Caribbean,MAF
Caribbean,MSR
Caribbean,MTQ
Caribbean,PRI
Caribbean,SXM
Caribbean,TCA
Caribbean,TTO
Caribbean,VCT
Caribbean,VGB
Caribbean,VIR
Central_america,BLZ
Central_america,CRI
Central_america,GTM
Central_america,HND
Central_america,MEX
Central_america,NIC
Central_america,PAN
Central_america,SLV
South_america,ARG
South_america,BOL
South_america,BRA
South_america,BVT
South_america,CHL
South_america,COL
South_america,ECU
South_america,FLK
South_america,GUF
South_america,GUY
South_america,PER
South_america,PRY
South_america,SGS
South_america,SUR
South_america,URY
South_america,VEN
Northern_america,BMU
Northern_america,CAN
Northern_america,GRL
Northern_america,SPM
Northern_america,USA
Antarctica,ATA
Central_asia,KAZ
Central_asia,KGZ
Central_asia,TJK
Central_asia,TKM
Central_asia,UZB
Eastern_asia,CHN
Eastern_asia,HKG
Eastern_asia,JPN
Eastern_asia,KOR
Eastern_asia,MAC
Eastern_asia,MNG
Eastern_asia,PRK
South_eastern_asia,BRN
South_eastern_asia,IDN
South_eastern_asia,KHM
South_eastern_asia,LAO
South_eastern_asia,MMR
South_eastern_asia,MYS
South_eastern_asia,PHL
South_eastern_asia,SGP
South_eastern_asia,THA
South_eastern_asia,TLS
South_eastern_asia,VNM
Southern_asia,AFG
Southern_asia,BGD
Southern_asia,BTN
Southern_asia,IND
Middle_east,IRN
Southern_asia,LKA
Southern_asia,MDV
Southern_asia,NPL
Southern_asia,PAK
Middle_east,ARE
Western_asia,ARM
Western_asia,AZE
Western_asia,BHR
Southern_europe,CYP
Western_asia,GEO
Middle_east,IRQ
Middle_east,ISR
Middle_east,JOR
Middle_east,KWT
Middle_east,LBN
Middle_east,OMN
Middle_east,PSE
Middle_east,QAT
Middle_east,SAU
Middle_east,SYR
Western_asia,TUR
Middle_east,YEM
Eastern_europe,BGR
Eastern_europe,BLR
Eastern_europe,CZE
Eastern_europe,HUN
Eastern_europe,MDA
Eastern_europe,POL
Eastern_europe,ROU
Eastern_europe,RUS
Eastern_europe,SVK
Eastern_europe,UKR
Channel_islands,GGY
Channel_islands,JEY
Northern_europe,ALA
Northern_europe,DNK
Northern_europe,EST
Northern_europe,FIN
Northern_europe,FRO
Northern_europe,GBR
Northern_europe,IMN
Northern_europe,IRL
Northern_europe,ISL
Northern_europe,LTU
Northern_europe,LVA
Northern_europe,NOR
Northern_europe,SJM
Northern_europe,SWE
Southern_europe,ALB
Southern_europe,AND
Southern_europe,BIH
Southern_europe,ESP
Southern_europe,GIB
Southern_europe,GRC
Southern_europe,HRV
Southern_europe,ITA
Southern_europe,MKD
Southern_europe,MLT
Southern_europe,MNE
Southern_europe,PRT
Southern_europe,SMR
Southern_europe,SRB
Southern_europe,SVN
Southern_europe,VAT
Southern_europe,XKX
Western_europe,AUT
Western_europe,BEL
Western_europe,CHE
Western_europe,DEU
Western_europe,FRA
Western_europe,LIE
Western_europe,LUX
Western_europe,MCO
Western_europe,NLD
Australia_and_new_zealand,AUS
Oceania,CCK
Oceania,CXR
Oceania,HMD
Oceania,NFK
Australia_and_new_zealand,NZL
Oceania,FJI
Oceania,NCL
Oceania,PNG
Oceania,SLB
Oceania,VUT
Oceania,FSM
Oceania,GUM
Oceania,KIR
Oceania,MHL
Oceania,MNP
Oceania,NRU
Oceania,PLW
Oceania,UMI
Oceania,ASM
Oceania,COK
Oceania,NIU
Oceania,PCN
Oceania,PYF
Oceania,TKL
Oceania,TON
Oceania,TUV
Oceania,WLF
Oceania,WSM
Eastern_asia,TWN
